# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_constr['TTHH','GASO_STO'] := 0.0; # normalized DALY
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTHH','GEOTHERMAL'] := 1.0; # normalized DALY
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_CCGT'] := 0.011526200635753618; # normalized DALY
let lcia_constr['TTEQ','H2_CCGT'] := 0.0040298876117061105; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_COMP_HE'] := 0.003639569028352636; # normalized DALY
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0009877815597494712; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_COMP_LM'] := 0.0036395690284007796; # normalized DALY
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0009877815596599805; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_COMP_MH'] := 0.0036395690284007796; # normalized DALY
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0009877815596599805; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_EXP_EH_COGEN'] := 0.001056819021225472; # normalized DALY
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.00048785585530461976; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_EXP_HM_COGEN'] := 0.0010568190212346864; # normalized DALY
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004878558552785509; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_EXP_ML_COGEN'] := 0.0010568190212346864; # normalized DALY
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004878558552785509; # normalized PDF.m2.yr
# let lcia_constr['TTHH','H2_Haber_Bosch'] := 0.12959864911579796; # normalized DALY
# let lcia_constr['TTEQ','H2_Haber_Bosch'] := 0.04715093243742733; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_NG_CCGT'] := 0.01245259580163413; # normalized DALY
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.003940084683005325; # normalized PDF.m2.yr
let lcia_constr['TTHH','H2_STO'] := 0.0002526216327052561; # normalized DALY
let lcia_constr['TTEQ','H2_STO'] := 0.00014343794706646827; # normalized PDF.m2.yr
let lcia_constr['TTHH','HP_H2_GRID'] := 0.001031768293289729; # normalized DALY
let lcia_constr['TTEQ','HP_H2_GRID'] := 0.00017965174655693917; # normalized PDF.m2.yr
let lcia_constr['TTHH','HP_NG_GRID'] := 1.1359116830540621e-05; # normalized DALY
let lcia_constr['TTEQ','HP_NG_GRID'] := 4.220195360621335e-06; # normalized PDF.m2.yr
let lcia_constr['TTHH','HV_GRID'] := 0.0007499197840552184; # normalized DALY
let lcia_constr['TTEQ','HV_GRID'] := 0.00026749657518721626; # normalized PDF.m2.yr
let lcia_constr['TTHH','HYDRO_DAM'] := 0.032195174471541126; # normalized DALY
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.01260584108003449; # normalized PDF.m2.yr
let lcia_constr['TTHH','HYDRO_GAS'] := 0.0017161606664590674; # normalized DALY
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0006673864370862922; # normalized PDF.m2.yr
let lcia_constr['TTHH','HYDRO_RIVER'] := 0.05501258581041936; # normalized DALY
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.021111065432573076; # normalized PDF.m2.yr
let lcia_constr['TTHH','HYDRO_STORAGE'] := 0.0321951744715411; # normalized DALY
let lcia_constr['TTEQ','HYDRO_STORAGE'] := 0.012605841080034482; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_BOILER_COAL'] := 0.0119270466128023; # normalized DALY
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.00460953913389027; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_BOILER_GAS'] := 0.014022773035927454; # normalized DALY
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002307853259323325; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_BOILER_WASTE'] := 0.011176279860736783; # normalized DALY
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.004069011369994264; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_BOILER_WOOD'] := 0.005695847976747396; # normalized DALY
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.0016239792933841093; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_DIRECT_ELEC'] := 0.0001515661996486827; # normalized DALY
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 3.5733182417989315e-05; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_HP_ELEC'] := 0.009691805322210863; # normalized DALY
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.0031585701467589555; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_BIODIESEL_B100_MD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_BIODIESEL_B100_SD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_BIODIESEL_B20_MD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_BIODIESEL_B20_SD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_CNG_MD'] := 0.0744882061146101; # normalized DALY
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.03318270102418785; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_CNG_SD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_DIESEL_MD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_DIESEL_SD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_ETOH_E10_MD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_ETOH_E10_MD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_ETOH_E10_SD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_ETOH_E10_SD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_ETOH_E85_MD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_ETOH_E85_MD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_ETOH_E85_SD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_ETOH_E85_SD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_EV_MD'] := 0.10843612594462156; # normalized DALY
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.04789817603024732; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_EV_SD'] := 0.10843612594462156; # normalized DALY
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.04789817603024732; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_FC_CH4_MD'] := 0.09209659874314408; # normalized DALY
let lcia_constr['TTEQ','LCV_FC_CH4_MD'] := 0.04402742831059491; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_FC_CH4_SD'] := 0.09209659874463418; # normalized DALY
let lcia_constr['TTEQ','LCV_FC_CH4_SD'] := 0.04402742831444215; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_FC_H2_MD'] := 0.09209659874463418; # normalized DALY
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.04402742831444215; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_FC_H2_SD'] := 0.09209659874463418; # normalized DALY
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.04402742831444215; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_GASOLINE_MD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_GASOLINE_SD'] := 0.06751607233062833; # normalized DALY
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.031125816294081718; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_PHEV_GASOLINE_MD'] := 0.07337792470806312; # normalized DALY
let lcia_constr['TTEQ','LCV_PHEV_GASOLINE_MD'] := 0.03424204364729028; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_PHEV_GASOLINE_SD'] := 0.07337792470806312; # normalized DALY
let lcia_constr['TTEQ','LCV_PHEV_GASOLINE_SD'] := 0.03424204364729028; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_PROPANE_MD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LCV_PROPANE_SD'] := 0.07448820611419861; # normalized DALY
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03318270102698385; # normalized PDF.m2.yr
let lcia_constr['TTHH','LP_H2_GRID'] := 0.0010968805135781361; # normalized DALY
let lcia_constr['TTEQ','LP_H2_GRID'] := 0.00019307691215431948; # normalized PDF.m2.yr
let lcia_constr['TTHH','LP_NG_GRID'] := 0.0031039006157242525; # normalized DALY
let lcia_constr['TTEQ','LP_NG_GRID'] := 0.0009481181776276233; # normalized PDF.m2.yr
let lcia_constr['TTHH','LV_GRID'] := 0.000537704330321021; # normalized DALY
let lcia_constr['TTEQ','LV_GRID'] := 0.00013344859347034173; # normalized PDF.m2.yr
let lcia_constr['TTHH','METATHESIS_PROPYLENE'] := 0.05992181570861554; # normalized DALY
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.021800917707269506; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANATION'] := 0.002288214222030245; # normalized DALY
let lcia_constr['TTEQ','METHANATION'] := 0.000889848582809115; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANE_TO_METHANOL'] := 0.01611751851727888; # normalized DALY
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.0035148843215097917; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANOL_CARBONYLATION'] := 0.20709061869209888; # normalized DALY
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.07534427124184831; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANOL_FT'] := 0.016117518517278755; # normalized DALY
let lcia_constr['TTEQ','METHANOL_FT'] := 0.0035148843215097266; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANOL_TO_AROMATICS'] := 0.07202850623929333; # normalized DALY
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.026205606731549806; # normalized PDF.m2.yr
let lcia_constr['TTHH','METHANOL_TO_OLEFINS'] := 0.05992181570861554; # normalized DALY
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.021800917707269506; # normalized PDF.m2.yr
let lcia_constr['TTHH','MP_H2_GRID'] := 0.1316256616293763; # normalized DALY
let lcia_constr['TTEQ','MP_H2_GRID'] := 0.02316922945851834; # normalized PDF.m2.yr
let lcia_constr['TTHH','MP_NG_GRID'] := 0.3724680739024058; # normalized DALY
let lcia_constr['TTEQ','MP_NG_GRID'] := 0.11377418131355364; # normalized PDF.m2.yr
let lcia_constr['TTHH','MV_GRID'] := 0.05377043303087579; # normalized DALY
let lcia_constr['TTEQ','MV_GRID'] := 0.01334485934966727; # normalized PDF.m2.yr
let lcia_constr['TTHH','NEW_HYDRO_DAM'] := 0.040243968089726925; # normalized DALY
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.015757301350437545; # normalized PDF.m2.yr
let lcia_constr['TTHH','NEW_HYDRO_RIVER'] := 0.0412594393579294; # normalized DALY
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.015833299073517833; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_COMP_HE'] := 0.006411505743667376; # normalized DALY
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0015215943344606703; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_COMP_LM'] := 0.02166871995530963; # normalized DALY
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.006491839612998901; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_COMP_MH'] := 0.006411505743667376; # normalized DALY
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0015215943344606703; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_EXP_EH_COGEN'] := 0.0010568190212145905; # normalized DALY
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004878558552849289; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_EXP_HM_COGEN'] := 0.0010568190212145935; # normalized DALY
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.00048785585528493243; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_EXP_ML_COGEN'] := 0.0010568190212145935; # normalized DALY
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.00048785585528493243; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_PYROLYSIS_PLASMA'] := 0.021661491753874343; # normalized DALY
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.00648766011027251; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_PYROLYSIS_THERMAL'] := 0.021661491753874343; # normalized DALY
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.00648766011027251; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_STO'] := 0.00034543780641084883; # normalized DALY
let lcia_constr['TTEQ','NG_STO'] := 0.00010147865725873967; # normalized PDF.m2.yr
let lcia_constr['TTHH','NUCLEAR'] := 0.028736352740887493; # normalized DALY
let lcia_constr['TTEQ','NUCLEAR'] := 0.009448111238000477; # normalized PDF.m2.yr
let lcia_constr['TTHH','OCGT_LARGE'] := 0.005115032108152969; # normalized DALY
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.0018877112725744125; # normalized PDF.m2.yr
let lcia_constr['TTHH','OCGT_SMALL'] := 0.005115032108152969; # normalized DALY
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.0018877112725744125; # normalized PDF.m2.yr
let lcia_constr['TTHH','PAFC'] := 0.16118694848245327; # normalized DALY
let lcia_constr['TTEQ','PAFC'] := 0.25912320598172606; # normalized PDF.m2.yr
let lcia_constr['TTHH','PAPER_MAKING'] := 0.14799576154308353; # normalized DALY
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.05099234216516179; # normalized PDF.m2.yr
let lcia_constr['TTHH','PAPER_MAKING_HP'] := 0.14799576154308353; # normalized DALY
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.05099234216516179; # normalized PDF.m2.yr
let lcia_constr['TTHH','PAPER_MAKING_HR'] := 0.14799576154308353; # normalized DALY
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.05099234216516179; # normalized PDF.m2.yr
let lcia_constr['TTHH','PEMFC'] := 0.2417804227236799; # normalized DALY
let lcia_constr['TTEQ','PEMFC'] := 0.3886848089725891; # normalized PDF.m2.yr
let lcia_constr['TTHH','PET_FORMATION'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3045164296277335; # normalized PDF.m2.yr
let lcia_constr['TTHH','PLANE_FREIGHT_ELD'] := 0.009642216431056401; # normalized DALY
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004903231418443072; # normalized PDF.m2.yr
let lcia_constr['TTHH','PLANE_LH_ELD'] := 0.0006651750918400761; # normalized DALY
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003450993340058676; # normalized PDF.m2.yr
let lcia_constr['TTHH','PLANE_SH_LD'] := 0.0014475343072594792; # normalized DALY
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007506147151866529; # normalized PDF.m2.yr
let lcia_constr['TTHH','POLYPROPYLENE_PP'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3045164296277335; # normalized PDF.m2.yr
let lcia_constr['TTHH','PV'] := 0.0406579849017394; # normalized DALY
let lcia_constr['TTEQ','PV'] := 0.018666172489476367; # normalized PDF.m2.yr
let lcia_constr['TTHH','PVC_FORMATION'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3045164296277335; # normalized PDF.m2.yr
# let lcia_constr['TTHH','PV_EHV'] := 0.08312077496417795; # normalized DALY
# let lcia_constr['TTEQ','PV_EHV'] := 0.027330913075491448; # normalized PDF.m2.yr
let lcia_constr['TTHH','PYROLYSIS'] := 0.07333854558872482; # normalized DALY
let lcia_constr['TTEQ','PYROLYSIS'] := 0.026682228805038385; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.020425835551209963; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.009683922171896588; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.020425835551209963; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.009683922171896588; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_CNG_SD'] := 0.020590329409870458; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.009702328244347698; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.020425835551209963; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.009683922171896588; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.020425835551209963; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.009683922171896588; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_EV_SD'] := 0.025820556762285656; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.011809453477431796; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.032403911430861056; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.02645674993407895; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.020425835551209963; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.009683922171896588; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.020578269967644974; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.009806504347713947; # normalized PDF.m2.yr
let lcia_constr['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.020590329409764255; # normalized DALY
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.009702328246535255; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.01133925038392697; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.005372875587824341; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.01133925038392697; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.005372875587824341; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005118897983325448; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0024254867896873907; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.005118897983325448; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0024254867896873907; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_CNG_ELD'] := 0.005275144539964453; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0024611155496757067; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_CNG_LD'] := 0.005275144539964453; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.0024611155496757067; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_DIESEL_ELD'] := 0.005118897983346638; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0024254867895045877; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_DIESEL_LD'] := 0.005118897983346638; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0024254867895045877; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_EV_ELD'] := 0.008577952974467975; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.0036722690203100433; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_EV_LD'] := 0.008577952974561128; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0036722690204719958; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.009115221723101932; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.006924074246817219; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_FC_CH4_LD'] := 0.009115221723101932; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.006924074246817219; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_FC_H2_ELD'] := 0.009115221723101932; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.006924074246817219; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_FC_H2_LD'] := 0.009115221723136018; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.006924074246398532; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.005138514824166041; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.0024610863031965568; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.005138514824166041; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.0024610863031965568; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.005275144539983222; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0024611155498252; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.005275144539983222; # normalized DALY
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0024611155498252; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.022383148564506874; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.010834118468972632; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.02238314856483893; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.010834118470285632; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.02283733667615961; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.010941590226383026; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.02238314856483893; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.010834118470285632; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.05119062863639026; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.0225392830332627; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_FC_CH4_MD'] := 0.02533685806970906; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.011753617335820128; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.02533685806970906; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.011753617335820128; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.022387957958787424; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.01086493844186281; # normalized PDF.m2.yr
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.02283733667615961; # normalized DALY
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.010941590226383026; # normalized PDF.m2.yr
let lcia_constr['TTHH','SMART_PROCESS'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3045164296277335; # normalized PDF.m2.yr
let lcia_constr['TTHH','SOFC'] := 0.0846509504587926; # normalized DALY
let lcia_constr['TTEQ','SOFC'] := 0.03579070258451606; # normalized PDF.m2.yr
let lcia_constr['TTHH','STEEL_MAKING'] := 0.02729212363590523; # normalized DALY
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.008930828419958717; # normalized PDF.m2.yr
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.02729212363590523; # normalized DALY
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.008930828419958717; # normalized PDF.m2.yr
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.02729212363590523; # normalized DALY
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.008930828419958717; # normalized PDF.m2.yr
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3045164296277335; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010723611633456233; # normalized PDF.m2.yr
