 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------	 
 	 
BOAT_FREIGHT_NG	0	0	0	0	-0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
BOAT_FREIGHT_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	-0.12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
TRUCK_DIESEL	0	0	-0.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRUCK_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	-0.59	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRUCK_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.44	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRUCK_ELEC	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRUCK_NG	0	0	0	0	-0.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_ELECTROLYSIS	-1.08	0	0	0	0	0	0	0	0	0	1	0	0	-0.19	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	
SMR	0	0	0	0	-1.36	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27	0	
H2_BIOMASS	0	0	0	0	0	-2.31	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	
GASIFICATION_SNG	0	0	0	0	1	-1.54	0	0	0	0	0	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0.4	0	
SYN_METHANATION	0	0	0	0	1	0	0	0	0	0	-1.2	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	-0.2	
BIOMETHANATION	0	0	0	0	1	0	-3.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11	0	
BIO_HYDROLYSIS	0.09	0	0	0	1	0	-2.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72	0	
PYROLYSIS_TO_LFO	0.02	0	0	1	0	-1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33	0	
PYROLYSIS_TO_FUELS	0.03	1	0.46	0	0	-2.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62	0	
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	
INDUSTRY_CCS	-0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	
SYN_METHANOLATION	-0.03	0	0	0	0	0	0	0	0	0	-1.25	0	1	0	0.08	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	
METHANE_TO_METHANOL	0	0	0	0	-1.53	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06	0	
BIOMASS_TO_METHANOL	0.03	0	0	0	0	-1.61	0	0	0	0	0	0	1	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0.38	0	
HABER_BOSCH	-0.12	0	0	0	0	0	0	0	0	0	-1.13	1	0	0	0.13	0	0	0	0	0	0	0	0	0	0	0	0	0	
AMMONIA_TO_H2	0	0	0	0	0	0	0	0	0	0	1	-1.52	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.93	707.88	60.0	0.85	0.0	1.0	0.0	0.0
CCGT	771.99	19.55	183.79	25.0	0.96	0.0	1.0	0.0	Infinity
CCGT_AMMONIA	771.99	19.55	183.79	25.0	0.96	0.0	1.0	0.0	Infinity
COAL_US	2516.71	29.38	331.6	35.0	0.87	0.0	1.0	0.0	0.0
COAL_IGCC	3245.81	48.42	331.6	35.0	0.86	0.0	1.0	0.0	0.0
PV	870.0	9.94	2081.43	25.0	1.0	0.0	1.0	0.0	59.2
WIND_ONSHORE	1040.0	12.1	622.85	30.0	1.0	0.0	1.0	0.0	10.0
WIND_OFFSHORE	4974.63	34.61	622.85	30.0	1.0	0.0	1.0	0.0	6.0
HYDRO_RIVER	5044.92	50.44	1262.82	40.0	1.0	0.0	1.0	0.0	0.115
GEOTHERMAL	7488.0	139.11	24929.09	30.0	0.95	0.0	1.0	0.0	0.0
IND_COGEN_GAS	1408.03	90.51	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1080.79	39.57	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	2927.87	107.94	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	58.89	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	115.18	2.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	54.86	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	115.18	2.3	48.18	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	115.18	2.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	332.34	1.51	1.47	15.0	0.95	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	344.76	11.69	174.79	25.0	0.95	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1254.49	36.68	490.88	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1080.79	39.57	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	2927.87	107.94	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1374.44	111.86	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.69	647.8	15.0	0.85	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	58.89	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	115.18	2.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	54.86	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1500.0	56.2	808.76	30.0	0.85	0.0	1.0	0.0	0.0
DHN_SOLAR	362.0	0.43	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	492.04	20.52	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	315.68	9.23	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1408.03	90.51	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1305.56	80.1	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	7242.28	134.97	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	7242.28	134.97	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	158.54	4.76	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	462.44	16.18	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	142.38	8.54	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	719.07	7.98	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	39.98	0.17	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34	0.0	0.3	0.0	Infinity
BUS_COACH_DIESEL	611.11	30.56	0.0	15.0	0.3	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	833.33	33.33	0.0	15.0	0.3	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	611.11	30.56	0.0	15.0	0.3	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1041.67	31.25	0.0	15.0	0.3	0.0	1.0	0.0	Infinity
TRAIN_PUB	1506.02	54.35	0.0	40.0	0.28	0.0	0.5	0.0	Infinity
CAR_GASOLINE	420.29	24.0	342.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_DIESEL	434.45	24.0	346.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_NG	429.38	24.0	342.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_METHANOL	420.29	24.0	342.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_HEV	429.41	34.0	519.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_PHEV	456.37	34.0	519.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_BEV	449.82	10.0	385.0	10.0	0.05	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	434.77	10.0	786.0	10.0	0.05	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.09	0.0	40.0	0.34	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	76.39	3.82	0.0	40.0	0.11	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	76.39	3.82	0.0	40.0	0.11	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	76.39	3.82	0.0	40.0	0.11	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	371.11	18.56	0.0	15.0	0.09	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	371.11	18.56	0.0	15.0	0.09	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	402.22	12.07	0.0	15.0	0.09	0.0	1.0	0.0	Infinity
TRUCK_ELEC	771.11	23.13	0.0	15.0	0.09	0.0	1.0	0.0	Infinity
TRUCK_NG	371.11	18.56	0.0	15.0	0.09	0.0	1.0	0.0	Infinity
EFFICIENCY	3200.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	696.2	19.15	0.0	15.0	0.9	0.0	1.0	0.0	Infinity
SMR	681.24	62.87	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
H2_BIOMASS	2525.39	177.91	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	2525.0	178.0	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
SYN_METHANATION	262.2	66.99	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	986.05	13.66	0.0	20.0	0.85	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1591.91	108.54	0.0	15.0	0.85	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	1344.22	61.1	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	1365.0	38.0	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
ATM_CCS	5160.0	128.09	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2580.0	64.04	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	1679.65	47.66	0.0	20.0	0.95	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	958.58	41.92	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	2520.0	38.5	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
HABER_BOSCH	847.0	16.56	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	681.24	62.87	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
BATT_LI	302.0	0.47	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5
TS_DEC_DIRECT_ELEC	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.13	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.01	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.54	0.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.05	0.0	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	49.5	0.5	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	27567.311339999997	0.206485714	0.08433
GASOLINE	Infinity	0.3448	0.082366044
DIESEL	Infinity	0.3148	0.079743788
BIOETHANOL	Infinity	0.0	0.111
BIODIESEL	Infinity	0.0	0.12
LFO	Infinity	0.3115	0.06
GAS	Infinity	0.2666	0.044000000000000004
GAS_RE	Infinity	0.0	0.11800000000000001
WOOD	23400.0	0.0	0.033
WET_BIOMASS	38900.0	0.0	0.006
COAL	33354.99944	0.4014	0.018000000000000002
URANIUM	Infinity	0.0039	0.004
WASTE	17800.0	0.0	0.023
H2	Infinity	0.364	0.08800000000000001
H2_RE	Infinity	0.0	0.11900000000000001
AMMONIA	Infinity	0.285	0.076
METHANOL	Infinity	0.3499	0.08199999999999999
AMMONIA_RE	Infinity	0.0	0.08199999999999999
METHANOL_RE	Infinity	0.0	0.111
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GAS_STORAGE	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GAS_STORAGE	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	4.0	4.0	0.2	0.0002
PHEV_BATT	4.0	4.0	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.008329999999999999
TS_DHN_SEASONAL	150.0	150.0	1.0	6.0599999999999996e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.00035499999999999996
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
