# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['CAR_FC_H2_MD','H2_HP'] := -0.264 ;                               # Avg. over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_SD','CO2_E'] := 0.022 ;                                # Avg. over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_SD','H2_HP'] := -0.264 ;                               # Avg. over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_ELD','CO2_E'] := 0.131 ;                            # Avg. over 1 value(s) of (0.131 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.131 kg_CO2)
let layers_in_out['CAR_GASOLINE_ELD','GASOLINE'] := -0.546 ;                        # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)
let layers_in_out['CAR_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_LD','CO2_E'] := 0.131 ;                             # Avg. over 1 value(s) of (0.131 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.131 kg_CO2)
let layers_in_out['CAR_GASOLINE_LD','GASOLINE'] := -0.546 ;                         # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)
let layers_in_out['CAR_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_MD','CO2_E'] := 0.131 ;                             # Avg. over 1 value(s) of (0.131 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.131 kg_CO2)
let layers_in_out['CAR_GASOLINE_MD','GASOLINE'] := -0.546 ;                         # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)
let layers_in_out['CAR_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_SD','CO2_E'] := 0.131 ;                             # Avg. over 1 value(s) of (0.131 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.131 kg_CO2)
let layers_in_out['CAR_GASOLINE_SD','GASOLINE'] := -0.546 ;                         # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)
let layers_in_out['CAR_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_HEV_ELD','CO2_E'] := 0.064 ;                                 # Avg. over 2 value(s) of (0.064 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.064 kt/GWh) and (0.064 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.064 -)
let layers_in_out['CAR_HEV_ELD','GASOLINE'] := -0.249 ;                             # Avg. over 2 value(s) of (-0.25 - from moretStrategicEnergyPlanning2017 set: , converted into -0.25 -) and (-0.247 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.247 -)
let layers_in_out['CAR_HEV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_HEV_LD','CO2_E'] := 0.064 ;                                  # Avg. over 2 value(s) of (0.064 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.064 kt/GWh) and (0.064 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.064 -)
let layers_in_out['CAR_HEV_LD','GASOLINE'] := -0.249 ;                              # Avg. over 2 value(s) of (-0.25 - from moretStrategicEnergyPlanning2017 set: , converted into -0.25 -) and (-0.247 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.247 -)
let layers_in_out['CAR_HEV_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_HEV_MD','CO2_E'] := 0.064 ;                                  # Avg. over 2 value(s) of (0.064 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.064 kt/GWh) and (0.064 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.064 -)
let layers_in_out['CAR_HEV_MD','GASOLINE'] := -0.249 ;                              # Avg. over 2 value(s) of (-0.25 - from moretStrategicEnergyPlanning2017 set: , converted into -0.25 -) and (-0.247 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.247 -)
let layers_in_out['CAR_HEV_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_HEV_SD','CO2_E'] := 0.064 ;                                  # Avg. over 2 value(s) of (0.064 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.064 kt/GWh) and (0.064 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.064 -)
let layers_in_out['CAR_HEV_SD','GASOLINE'] := -0.249 ;                              # Avg. over 2 value(s) of (-0.25 - from moretStrategicEnergyPlanning2017 set: , converted into -0.25 -) and (-0.247 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.247 -)
let layers_in_out['CAR_HEV_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_HY_GASOLINE_ELD','CO2_E'] := 0.094 ;                         # Avg. over 1 value(s) of (0.094 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.094 kg_CO2)
let layers_in_out['CAR_HY_GASOLINE_ELD','GASOLINE'] := -0.393 ;                     # Avg. over 1 value(s) of (-0.393 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.393 kWh)
let layers_in_out['CAR_HY_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_HY_GASOLINE_LD','CO2_E'] := 0.094 ;                          # Avg. over 1 value(s) of (0.094 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.094 kg_CO2)
let layers_in_out['CAR_HY_GASOLINE_LD','GASOLINE'] := -0.393 ;                      # Avg. over 1 value(s) of (-0.393 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.393 kWh)
let layers_in_out['CAR_HY_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_HY_GASOLINE_MD','CO2_E'] := 0.094 ;                          # Avg. over 1 value(s) of (0.094 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.094 kg_CO2)
let layers_in_out['CAR_HY_GASOLINE_MD','GASOLINE'] := -0.393 ;                      # Avg. over 1 value(s) of (-0.393 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.393 kWh)
let layers_in_out['CAR_HY_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_HY_GASOLINE_SD','CO2_E'] := 0.094 ;                          # Avg. over 1 value(s) of (0.094 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.094 kg_CO2)
let layers_in_out['CAR_HY_GASOLINE_SD','GASOLINE'] := -0.393 ;                      # Avg. over 1 value(s) of (-0.393 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.393 kWh)
let layers_in_out['CAR_HY_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_MEOH_ELD','CO2_E'] := 0.111 ;                                # Avg. over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_ELD','GASOLINE'] := -0.39 ;                             # Avg. over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_ELD','METHANOL'] := -0.05 ;                             # Avg. over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_LD','CO2_E'] := 0.111 ;                                 # Avg. over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_LD','GASOLINE'] := -0.39 ;                              # Avg. over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_LD','METHANOL'] := -0.05 ;                              # Avg. over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_LD','MOB_PRIVATE_LD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_MD','CO2_E'] := 0.111 ;                                 # Avg. over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_MD','GASOLINE'] := -0.39 ;                              # Avg. over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_MD','METHANOL'] := -0.05 ;                              # Avg. over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_MD','MOB_PRIVATE_MD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_SD','CO2_E'] := 0.111 ;                                 # Avg. over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_SD','GASOLINE'] := -0.39 ;                              # Avg. over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_SD','METHANOL'] := -0.05 ;                              # Avg. over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_SD','MOB_PRIVATE_SD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_NG_ELD','CO2_E'] := 0.096 ;                                  # Avg. over 2 value(s) of (0.096 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.096 kt/GWh) and (0.096 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.096 -)
let layers_in_out['CAR_NG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)
let layers_in_out['CAR_NG_ELD','NG_HP'] := -0.481 ;                                 # Avg. over 2 value(s) of (-0.48 - from moretStrategicEnergyPlanning2017 set: , converted into -0.48 -) and (-0.483 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.483 -)

let layers_in_out['CAR_NG_LD','CO2_E'] := 0.096 ;                                   # Avg. over 2 value(s) of (0.096 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.096 kt/GWh) and (0.096 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.096 -)
let layers_in_out['CAR_NG_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)
let layers_in_out['CAR_NG_LD','NG_HP'] := -0.481 ;                                  # Avg. over 2 value(s) of (-0.48 - from moretStrategicEnergyPlanning2017 set: , converted into -0.48 -) and (-0.483 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.483 -)

let layers_in_out['CAR_NG_MD','CO2_E'] := 0.096 ;                                   # Avg. over 2 value(s) of (0.096 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.096 kt/GWh) and (0.096 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.096 -)
let layers_in_out['CAR_NG_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)
let layers_in_out['CAR_NG_MD','NG_HP'] := -0.481 ;                                  # Avg. over 2 value(s) of (-0.48 - from moretStrategicEnergyPlanning2017 set: , converted into -0.48 -) and (-0.483 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.483 -)

let layers_in_out['CAR_NG_SD','CO2_E'] := 0.096 ;                                   # Avg. over 2 value(s) of (0.096 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.096 kt/GWh) and (0.096 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.096 -)
let layers_in_out['CAR_NG_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)
let layers_in_out['CAR_NG_SD','NG_HP'] := -0.481 ;                                  # Avg. over 2 value(s) of (-0.48 - from moretStrategicEnergyPlanning2017 set: , converted into -0.48 -) and (-0.483 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.483 -)

let layers_in_out['CAR_PHEV_ELD','CO2_E'] := 0.046 ;                                # Avg. over 2 value(s) of (0.046 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.046 kt/GWh) and (0.046 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.046 -)
let layers_in_out['CAR_PHEV_ELD','ELECTRICITY_MV'] := -0.048 ;                      # Avg. over 2 value(s) of (-0.05 - from moretStrategicEnergyPlanning2017 set: , converted into -0.05 -) and (-0.045 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.045 -)
let layers_in_out['CAR_PHEV_ELD','GASOLINE'] := -0.178 ;                            # Avg. over 2 value(s) of (-0.18 - from moretStrategicEnergyPlanning2017 set: , converted into -0.18 -) and (-0.176 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.176 -)
let layers_in_out['CAR_PHEV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                        # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_PHEV_GASOLINE_ELD','CO2_E'] := 0.055 ;                       # Avg. over 1 value(s) of (0.055 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.055 kg_CO2)
let layers_in_out['CAR_PHEV_GASOLINE_ELD','ELECTRICITY_MV'] := -0.115 ;             # Avg. over 1 value(s) of (-0.115 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.115 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_ELD','GASOLINE'] := -0.229 ;                   # Avg. over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.229 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_GASOLINE_LD','CO2_E'] := 0.055 ;                        # Avg. over 1 value(s) of (0.055 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.055 kg_CO2)
let layers_in_out['CAR_PHEV_GASOLINE_LD','ELECTRICITY_MV'] := -0.115 ;              # Avg. over 1 value(s) of (-0.115 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.115 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_LD','GASOLINE'] := -0.229 ;                    # Avg. over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.229 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_GASOLINE_MD','CO2_E'] := 0.055 ;                        # Avg. over 1 value(s) of (0.055 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.055 kg_CO2)
let layers_in_out['CAR_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -0.115 ;              # Avg. over 1 value(s) of (-0.115 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.115 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_MD','GASOLINE'] := -0.229 ;                    # Avg. over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.229 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_GASOLINE_SD','CO2_E'] := 0.055 ;                        # Avg. over 1 value(s) of (0.055 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.055 kg_CO2)
let layers_in_out['CAR_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -0.115 ;              # Avg. over 1 value(s) of (-0.115 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.115 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_SD','GASOLINE'] := -0.229 ;                    # Avg. over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.229 kWh)
let layers_in_out['CAR_PHEV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_LD','CO2_E'] := 0.046 ;                                 # Avg. over 2 value(s) of (0.046 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.046 kt/GWh) and (0.046 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.046 -)
let layers_in_out['CAR_PHEV_LD','ELECTRICITY_MV'] := -0.048 ;                       # Avg. over 2 value(s) of (-0.05 - from moretStrategicEnergyPlanning2017 set: , converted into -0.05 -) and (-0.045 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.045 -)
let layers_in_out['CAR_PHEV_LD','GASOLINE'] := -0.178 ;                             # Avg. over 2 value(s) of (-0.18 - from moretStrategicEnergyPlanning2017 set: , converted into -0.18 -) and (-0.176 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.176 -)
let layers_in_out['CAR_PHEV_LD','MOB_PRIVATE_LD'] := 1.0 ;                          # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_PHEV_MD','CO2_E'] := 0.046 ;                                 # Avg. over 2 value(s) of (0.046 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.046 kt/GWh) and (0.046 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.046 -)
let layers_in_out['CAR_PHEV_MD','ELECTRICITY_MV'] := -0.048 ;                       # Avg. over 2 value(s) of (-0.05 - from moretStrategicEnergyPlanning2017 set: , converted into -0.05 -) and (-0.045 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.045 -)
let layers_in_out['CAR_PHEV_MD','GASOLINE'] := -0.178 ;                             # Avg. over 2 value(s) of (-0.18 - from moretStrategicEnergyPlanning2017 set: , converted into -0.18 -) and (-0.176 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.176 -)
let layers_in_out['CAR_PHEV_MD','MOB_PRIVATE_MD'] := 1.0 ;                          # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_PHEV_SD','CO2_E'] := 0.046 ;                                 # Avg. over 2 value(s) of (0.046 kt/GWh from moretStrategicEnergyPlanning2017 set: , converted into 0.046 kt/GWh) and (0.046 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.046 -)
let layers_in_out['CAR_PHEV_SD','ELECTRICITY_MV'] := -0.048 ;                       # Avg. over 2 value(s) of (-0.05 - from moretStrategicEnergyPlanning2017 set: , converted into -0.05 -) and (-0.045 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.045 -)
let layers_in_out['CAR_PHEV_SD','GASOLINE'] := -0.178 ;                             # Avg. over 2 value(s) of (-0.18 - from moretStrategicEnergyPlanning2017 set: , converted into -0.18 -) and (-0.176 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into -0.176 -)
let layers_in_out['CAR_PHEV_SD','MOB_PRIVATE_SD'] := 1.0 ;                          # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 1.0 -)

let layers_in_out['CAR_PROPANE_ELD','CO2_E'] := 0.115 ;                             # Avg. over 1 value(s) of (0.115 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.115 kg_CO2)
let layers_in_out['CAR_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_ELD','PROPANE'] := -0.546 ;                          # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)

let layers_in_out['CAR_PROPANE_LD','CO2_E'] := 0.115 ;                              # Avg. over 1 value(s) of (0.115 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.115 kg_CO2)
let layers_in_out['CAR_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_LD','PROPANE'] := -0.546 ;                           # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)

let layers_in_out['CAR_PROPANE_MD','CO2_E'] := 0.115 ;                              # Avg. over 1 value(s) of (0.115 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.115 kg_CO2)
let layers_in_out['CAR_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_MD','PROPANE'] := -0.546 ;                           # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)

let layers_in_out['CAR_PROPANE_SD','CO2_E'] := 0.115 ;                              # Avg. over 1 value(s) of (0.115 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.115 kg_CO2)
let layers_in_out['CAR_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_SD','PROPANE'] := -0.546 ;                           # Avg. over 1 value(s) of (-0.546 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.546 kWh)

let layers_in_out['COACH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.122 ;              # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_BIODIESEL_B100_ELD','CO2_E'] := 0.03 ;                     # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_ELD','MOB_PUBLIC_ELD'] := 1.0 ;             # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.122 ;               # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_BIODIESEL_B100_LD','CO2_E'] := 0.03 ;                      # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_LD','MOB_PUBLIC_LD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.122 ;               # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_BIODIESEL_B100_MD','CO2_E'] := 0.03 ;                      # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_MD','MOB_PUBLIC_MD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

