set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_ELD"] :=	CAR_CNG_ELD	SUV_BIODIESEL_B100_ELD	CAR_HEV_ELD	SUV_BIODIESEL_B20_ELD	CAR_GASOLINE_ELD	CAR_ETOH_E85_ELD	SUV_PROPANE_ELD	CAR_PROPANE_ELD	CAR_BIODIESEL_B100_ELD	CAR_ETOH_E10_ELD	SUV_PHEV_GASOLINE_ELD	CAR_FC_H2_ELD	CAR_MEOH_ELD	SUV_EV_ELD	CAR_DIESEL_ELD	CAR_BIODIESEL_B20_ELD	CAR_PHEV_GASOLINE_ELD	SUV_ETOH_E10_ELD	CAR_PHEV_ELD	CAR_EV_ELD	CAR_HY_GASOLINE_ELD	SUV_HY_GASOLINE_ELD	SUV_FC_CH4_ELD	SUV_GASOLINE_ELD	SUV_FC_H2_ELD	SUV_CNG_ELD	SUV_DIESEL_ELD	SUV_ETOH_E85_ELD	CAR_NG_ELD	CAR_FC_CH4_ELD;

set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_SD"] :=	LCV_BIODIESEL_B100_SD	LCV_BIODIESEL_B20_SD	LCV_CNG_SD	LCV_DIESEL_SD	LCV_ETOH_E10_SD	LCV_ETOH_E85_SD	LCV_EV_SD	LCV_FC_CH4_SD	LCV_FC_H2_SD	LCV_GASOLINE_SD	LCV_PHEV_GASOLINE_SD	LCV_PROPANE_SD	TRUCK_SH_BIODIESEL_B100_SD	TRUCK_SH_BIODIESEL_B20_SD	TRUCK_SH_CNG_SD	TRUCK_SH_DIESEL_SD	TRUCK_SH_EV_SD	TRUCK_SH_FC_CH4_SD	TRUCK_SH_HY_DIESEL_SD	TRUCK_SH_PROPANE_SD	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_MD"] :=	LCV_BIODIESEL_B100_MD	LCV_BIODIESEL_B20_MD	LCV_CNG_MD	LCV_DIESEL_MD	LCV_ETOH_E10_MD	LCV_ETOH_E85_MD	LCV_EV_MD	LCV_FC_CH4_MD	LCV_FC_H2_MD	LCV_GASOLINE_MD	LCV_PHEV_GASOLINE_MD	LCV_PROPANE_MD	SEMI_SH_BIODIESEL_B100_MD	SEMI_SH_BIODIESEL_B20_MD	SEMI_SH_CNG_MD	SEMI_SH_DIESEL_MD	SEMI_SH_EV_MD	SEMI_SH_FC_CH4_MD	SEMI_SH_FC_H2_MD	SEMI_SH_HY_DIESEL_MD	SEMI_SH_PROPANE_MD	TRUCK_SH_BIODIESEL_B100_MD	TRUCK_SH_BIODIESEL_B20_MD	TRUCK_SH_CNG_MD	TRUCK_SH_DIESEL_MD	TRUCK_SH_EV_MD	TRUCK_SH_FC_CH4_MD	TRUCK_SH_HY_DIESEL_MD	TRUCK_SH_PROPANE_MD	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_LD"] :=	TRAIN_FREIGHT_DIESEL_LD	TRAIN_FREIGHT_ELEC_LD	TRAIN_FREIGHT_H2_HYBRID_LD	TRAIN_FREIGHT_H2_LD	TRAIN_FREIGHT_NG_LD
														SEMI_LH_BIODIESEL_B100_LD	SEMI_LH_BIODIESEL_B20_LD	SEMI_LH_CNG_LD	SEMI_LH_DIESEL_LD	SEMI_LH_EV_LD	SEMI_LH_FC_CH4_LD	SEMI_LH_FC_H2_LD	SEMI_LH_HY_DIESEL_LD	SEMI_LH_PROPANE_LD	TRUCK_LH_BIODIESEL_B100_LD	TRUCK_LH_BIODIESEL_B20_LD	TRUCK_LH_CNG_LD	TRUCK_LH_DIESEL_LD	TRUCK_LH_EV_LD	TRUCK_LH_FC_CH4_LD	TRUCK_LH_HY_DIESEL_LD	TRUCK_LH_PROPANE_LD;

set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ELD"] :=	TRAIN_FREIGHT_DIESEL_ELD	TRAIN_FREIGHT_ELEC_ELD	TRAIN_FREIGHT_H2_ELD	TRAIN_FREIGHT_H2_HYBRID_ELD	TRAIN_FREIGHT_NG_ELD
														SEMI_LH_BIODIESEL_B100_ELD	SEMI_LH_BIODIESEL_B20_ELD	SEMI_LH_CNG_ELD	SEMI_LH_DIESEL_ELD	SEMI_LH_EV_ELD	SEMI_LH_FC_CH4_ELD	SEMI_LH_FC_H2_ELD	SEMI_LH_HY_DIESEL_ELD	SEMI_LH_PROPANE_ELD
														PLANE_FREIGHT_ELD;

#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := NUCLEAR	CCGT	CCGT_CC	COAL_US	COAL_IGCC	COAL_US_CC	COAL_IGCC_CC	PV PV_LV PV_MV PV_HV PV_EHV	HYDRO_DAM NEW_HYDRO_DAM	HYDRO_RIVER	NEW_HYDRO_RIVER	GEOTHERMAL HYDRO_GAS_CHP;
#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_LV"] := PV	PV_LV 	TRAFO_ML;
#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_MV"] := PV_MV	TRAFO_LM	NEW_HYDRO_RIVER	GEOTHERMAL	TRAFO_HM;
#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_HV"] := 	PV_HV	TRAFO_MH	TRAFO_EH	CCGT	CCGT_CC	COAL_US	COAL_IGCC	
#														COAL_US_CC	COAL_IGCC_CC	NEW_HYDRO_DAM	HYDRO_RIVER	HYDRO_GAS_CHP;
#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_EHV"] := PV_EHV TRAFO_HE	NUCLEAR	HYDRO_DAM;

set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_LV"] := 	PV	TRAFO_ML;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_MV"] := 	AN_DIG_SI	GEOTHERMAL	HYDRO_GAS_CHP	TIDAL	TRAFO_HM	TRAFO_LM	WIND_OFFSHORE	WIND_ONSHORE;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_HV"] := 	CCGT	CCGT_CC	COAL_IGCC	COAL_IGCC_CC	COAL_US	COAL_US_CC	H2_CCGT	H2_NG_CCGT	H2_NG_CCGT_CCS	HYDRO_DAM
														HYDRO_RIVER	NEW_HYDRO_DAM	NEW_HYDRO_RIVER	OCGT_LARGE	OCGT_SMALL	TRAFO_EH	TRAFO_MH;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_EHV"] := NUCLEAR	TRAFO_HE;



#set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	
#														IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_HP_ELEC IND_DIRECT_ELEC;

#set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD DHN_COGEN_WASTE	DHN_BOILER_GAS	
#														DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO DHN_RENOVATION;

#set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC	DEC_THHP_GAS	DEC_DEEP_GEO DEC_COGEN_GAS	DEC_COGEN_OIL	
#															DEC_COGEN_WOOD DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC DEC_RENOVATION;


set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] := IND_BOILER_COAL	IND_BOILER_GAS	IND_BOILER_OIL	IND_BOILER_WASTE	IND_BOILER_WASTE_CC	IND_BOILER_WOOD
													IND_COGEN_GAS	IND_COGEN_WASTE	IND_COGEN_WASTE_CC	IND_COGEN_WOOD	IND_DIRECT_ELEC	IND_HP_ELEC;

set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	AFC	DEC_ADVCOGEN_H2	
															DEC_BOILER_GAS	DEC_BOILER_OIL	DEC_BOILER_WOOD	
															DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_COGEN_WOOD	
															DEC_DIRECT_ELEC	DEC_HP_ELEC	DEC_RENOVATION	
															DEC_SOLAR	DEC_THHP_GAS	
															PAFC	PEMFC	SOFC;

set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_BOILER_GAS	DHN_BOILER_OIL	DHN_BOILER_WOOD
														DHN_COGEN_GAS	DHN_COGEN_WASTE	DHN_COGEN_WASTE_CC	DHN_COGEN_WOOD
														DHN_DEEP_GEO	DHN_HP_ELEC	DHN_RENOVATION;

set TECHNOLOGIES_OF_END_USES_TYPE["ACETIC_ACID"] :=	ETHANE_OXIDATION	METHANOL_CARBONYLATION;
set TECHNOLOGIES_OF_END_USES_TYPE["ACETONE"] := 	CUMENE_PROCESS;
set TECHNOLOGIES_OF_END_USES_TYPE["ALUMINUM"] := 	AL_MAKING	AL_MAKING_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["CEMENT"] := 		CEMENT_PROD	CEMENT_PROD_HP;
set TECHNOLOGIES_OF_END_USES_TYPE["FOOD"] := 		FOOD_PROD	FOOD_PROD_HP	FOOD_PROD_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"] := 	CO2_METHANOL	METHANE_TO_METHANOL	METHANOL_FT	WOOD_METHANOL;
set TECHNOLOGIES_OF_END_USES_TYPE["PAPER"] := 		PAPER_MAKING	PAPER_MAKING_HP	PAPER_MAKING_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["PE"] := 			ETHYLENE_POLYMERIZATION;
set TECHNOLOGIES_OF_END_USES_TYPE["PET"] := 		PET_FORMATION;
set TECHNOLOGIES_OF_END_USES_TYPE["PHENOL"] := 		CUMENE_PROCESS;
set TECHNOLOGIES_OF_END_USES_TYPE["PP"] :=			POLYPROPYLENE_PP;
set TECHNOLOGIES_OF_END_USES_TYPE["PS"] := 			STYRENE_POLYMERIZATION;
set TECHNOLOGIES_OF_END_USES_TYPE["PVC"] := 		PVC_FORMATION;
set TECHNOLOGIES_OF_END_USES_TYPE["STEEL"] := 		STEEL_MAKING	STEEL_MAKING_HP	STEEL_MAKING_HR;






#set STORAGE_TECH	:=	HYDRO_STORAGE DHN_TH_STORAGE DEC_TH_STORAGE DIESEL_STORAGE GASOLINE_STORAGE;
set STORAGE_TECH	:=	HYDRO_STORAGE DHN_TH_STORAGE DEC_TH_STORAGE;

#set PV_TECH	:= PV_LV	PV_MV	PV_HV	PV_EHV;
set PV_TECH		:= PV;

set INFRASTRUCTURE :=	DHN  HT_LT HT_LT_DEC	BATTERY
						TRAFO_EH	TRAFO_HE
						TRAFO_HM	TRAFO_MH
						TRAFO_ML	TRAFO_LM
						EHV_GRID	HV_GRID	MV_GRID	LV_GRID
						EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
						EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
ALKALINE_ELECTROLYSIS	AN_DIG	ATR	ATR_CCS	BIOGAS_ATR	BIOGAS_ATR_CCS	BIOGAS_BIOMETHANE	BIOGAS_SMR	
BIOGAS_SMR_CCS	BIOMASS_GAS_EF_H2	BIOMASS_GAS_EF_H2_CCS	BIOMASS_GAS_FB_H2	BIOMASS_GAS_FB_H2_CCS	CO2_TO_DIESEL	CO2_STO	CO2_TO_JETFUELS	
COAL_GAS_H2	COAL_GAS_H2_ADV	COAL_GAS_H2_ADV_CCS	COAL_GAS_H2_CCS	CROPS_TO_ETHANOL	CROPS_TO_JETFUELS	
DHN_DEEP_GEO	DIE_STO	DIRECT_USAGE	DOGR	ELEC_STO	EOR	ETHANE_CRACKING	
ETHANE_TO_ETHYLENE	ETHANOL_TO_JETFUELS	FT	GASIFICATION_H2	GASIFICATION_SNG	GASO_STO	
H2_COMP_HE	H2_COMP_LM	H2_COMP_MH	H2_EXP_EH	H2_EXP_EH_COGEN	
H2_EXP_HM	H2_EXP_HM_COGEN	H2_EXP_ML	H2_EXP_ML_COGEN	H2_STO	HYDRO_GAS	
LT_DEC_WH	LT_DHN_WH	METATHESIS_PROPYLENE	METHANATION	METHANOL_TO_AROMATICS	METHANOL_TO_OLEFINS	MINES_STORAGE	
NG_COMP_HE	NG_COMP_LM	NG_COMP_MH	NG_EXP_EH	NG_EXP_EH_COGEN	NG_EXP_HM	NG_EXP_HM_COGEN	NG_EXP_ML	
NG_EXP_ML_COGEN	NG_PYROLYSIS_PLASMA	NG_PYROLYSIS_THERMAL	NG_REFORMING	NG_STO		PEM_ELECTROLYSIS	PYROLYSIS	
SMART_PROCESS	SMR	SMR_CCS	SNG_NG	SOEC_ELECTROLYSIS	STO_CO2	STO_DIE	STO_ELEC	
STO_GASO	STO_H2	STO_NG	UNMINEABLE_COAL_SEAM;



set INFRASTRUCTURE_GAS_GRID := 	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
								EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
								NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN
								NG_COMP_HE	NG_COMP_MH	NG_COMP_LM
								H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN
								H2_COMP_HE	H2_COMP_MH	H2_COMP_LM
								;

set INFRASTRUCTURE_ELEC_GRID := EHV_GRID	HV_GRID	MV_GRID	LV_GRID
								TRAFO_EH	TRAFO_HE
								TRAFO_HM	TRAFO_MH
								TRAFO_ML	TRAFO_LM
								;
								
set INFRASTRUCTURE_GAS_STORAGE :=  NG_STO STO_NG H2_STO STO_H2;

set INFRASTRUCTURE_ELEC_STORAGE := ELEC_STO STO_ELEC HYDRO_STORAGE;


set TECHNOLOGIES_OF_IND:=CEMENT;

set GRIDS_OF_LAYERS['ELECTRICITY_EHV'] 	:=	EHV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_HV'] 	:= 	HV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_MV'] 	:= 	MV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_LV'] 	:= 	LV_GRID;
set GRIDS_OF_LAYERS['H2_EHP'] 	:=	EHP_H2_GRID;
set GRIDS_OF_LAYERS['H2_HP'] 	:= 	HP_H2_GRID;
set GRIDS_OF_LAYERS['H2_MP'] 	:= 	MP_H2_GRID;
set GRIDS_OF_LAYERS['H2_LP'] 	:= 	LP_H2_GRID;
set GRIDS_OF_LAYERS['NG_EHP'] 	:=	EHP_NG_GRID;
set GRIDS_OF_LAYERS['NG_HP'] 	:= 	HP_NG_GRID;
set GRIDS_OF_LAYERS['NG_MP'] 	:= 	MP_NG_GRID;
set GRIDS_OF_LAYERS['NG_LP'] 	:= 	LP_NG_GRID;

set GRIDS := 
	EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	;


set FOSSIL_FUELS := GASOLINE DIESEL NG_EHP NG_HP NG_MP NG_LP COAL LFO;


# Mobility sets
set BUSES := 	BUS_BIODIESEL_B100	BUS_BIODIESEL_B20	BUS_CNG	
				BUS_DIESEL	BUS_EV	BUS_FC_CH4	BUS_FC_H2	BUS_HY_DIESEL	BUS_PROPANE	COACH_BIODIESEL_B100	COACH_BIODIESEL_B20	COACH_CNG
				COACH_CNG_STOICH	COACH_DIESEL	COACH_ETOH_E10	COACH_EV	COACH_FC_CH4	COACH_FC_HYBRID_CH4	COACH_FC_HYBRID_H2	COACH_GASOLINE	COACH_HY_DIESEL	COACH_PROPANE
				SCHOOLBUS_BIODIESEL_B100	SCHOOLBUS_BIODIESEL_B20	SCHOOLBUS_CNG	SCHOOLBUS_DIESEL	SCHOOLBUS_ETOH_E10	SCHOOLBUS_EV	SCHOOLBUS_FC_CH4	SCHOOLBUS_GASOLINE
				SCHOOLBUS_HY_DIESEL	SCHOOLBUS_PROPANE; # BUS_COACH_CNG_STOICH	BUS_COACH_DIESEL	BUS_COACH_ELEC	BUS_COACH_FC_HYBRIDH2	BUS_COACH_HYDIESEL

set SCHOOLBUSES :=	SCHOOLBUS_BIODIESEL_B100	SCHOOLBUS_BIODIESEL_B20	SCHOOLBUS_CNG	SCHOOLBUS_DIESEL	SCHOOLBUS_ETOH_E10	SCHOOLBUS_EV	SCHOOLBUS_FC_CH4	SCHOOLBUS_GASOLINE
					SCHOOLBUS_HY_DIESEL	SCHOOLBUS_PROPANE;

set TRAINS := 	COMMUTER_RAIL_DIESEL	COMMUTER_RAIL_ELEC TRAIN_DIESEL TRAIN_ELEC TRAIN_H2 TRAIN_NG TRAIN_PUB TRAMWAY;

# Additional sets, just needed for printing results
set RENEW	:= RES_WIND_ONSHORE RES_WIND_OFFSHORE RES_TIDAL RES_SOLAR	RES_HYDRO	RES_GEO	WOOD WET_BIOMASS;
set COGEN	:= IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DEC_COGEN_WOOD DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_H2;
set BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;

set BIO_PRODUCT:=METHANOL	ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE	PHENOL	ACETIC_ACID	ACETONE	PE	PET	PVC	PP	PS ETHANOL;

# CCUS 
set CO2_CATEGORY:= CO2_A CO2_C CO2_S CO2_E CO2_CS CO2_EE;
set TECHNOLOGIES_OF_CC:= CARBON_CAPTURE DAC_HT DAC_LT;
set TECHNOLOGIES_OF_CCS:= EOR	DOGR	UNMINEABLE_COAL_SEAM	DEEP_SALINE	MINES_STORAGE;
set TECHNOLOGIES_OF_CCU:= DIRECT_USAGE;

# Mobility
set TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES := LCV_BIODIESEL_B100 LCV_BIODIESEL_B20 LCV_CNG LCV_DIESEL LCV_ETOH_E10 LCV_ETOH_E85 LCV_EV LCV_FC_CH4 LCV_FC_H2 LCV_GASOLINE LCV_PHEV_GASOLINE LCV_PROPANE TRUCK_SH_BIODIESEL_B100 TRUCK_SH_BIODIESEL_B20 TRUCK_SH_CNG TRUCK_SH_DIESEL TRUCK_SH_EV TRUCK_SH_FC_CH4 TRUCK_SH_HY_DIESEL TRUCK_SH_PROPANE  SEMI_SH_BIODIESEL_B100 SEMI_SH_BIODIESEL_B20 SEMI_SH_CNG SEMI_SH_DIESEL SEMI_SH_EV SEMI_SH_FC_CH4 SEMI_SH_FC_H2 SEMI_SH_HY_DIESEL SEMI_SH_PROPANE SEMI_LH_BIODIESEL_B100 SEMI_LH_BIODIESEL_B20 SEMI_LH_CNG SEMI_LH_DIESEL SEMI_LH_EV SEMI_LH_FC_CH4 SEMI_LH_FC_H2 SEMI_LH_HY_DIESEL SEMI_LH_PROPANE TRAIN_FREIGHT_DIESEL TRAIN_FREIGHT_ELEC TRAIN_FREIGHT_H2 TRAIN_FREIGHT_H2_HYBRID TRAIN_FREIGHT_NG TRUCK_LH_BIODIESEL_B100 TRUCK_LH_BIODIESEL_B20 TRUCK_LH_CNG TRUCK_LH_DIESEL TRUCK_LH_EV TRUCK_LH_FC_CH4 TRUCK_LH_HY_DIESEL TRUCK_LH_PROPANE PLANE_FREIGHT;

set TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES :=	CAR_BIODIESEL_B100 CAR_BIODIESEL_B20 CAR_CNG CAR_DIESEL CAR_ETOH_E10 CAR_ETOH_E85 CAR_EV CAR_FC_CH4 CAR_FC_H2 CAR_GASOLINE CAR_HEV CAR_HY_GASOLINE CAR_MEOH CAR_NG CAR_PHEV CAR_PHEV_GASOLINE CAR_PROPANE SUV_BIODIESEL_B100 SUV_BIODIESEL_B20 SUV_CNG SUV_DIESEL SUV_ETOH_E10 SUV_ETOH_E85 SUV_EV SUV_FC_CH4 SUV_FC_H2 SUV_GASOLINE SUV_HY_GASOLINE SUV_PHEV_GASOLINE SUV_PROPANE;

set TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES := BUS_BIODIESEL_B100 BUS_BIODIESEL_B20 BUS_CNG BUS_DIESEL BUS_EV BUS_FC_CH4 BUS_FC_H2 BUS_HY_DIESEL BUS_PROPANE TRAMWAY SCHOOLBUS_BIODIESEL_B100 SCHOOLBUS_BIODIESEL_B20 SCHOOLBUS_CNG SCHOOLBUS_DIESEL SCHOOLBUS_ETOH_E10 SCHOOLBUS_EV SCHOOLBUS_FC_CH4 SCHOOLBUS_GASOLINE SCHOOLBUS_HY_DIESEL SCHOOLBUS_PROPANE COACH_BIODIESEL_B100 COACH_BIODIESEL_B20 COACH_CNG COACH_CNG_STOICH COACH_DIESEL COACH_ETOH_E10 COACH_EV COACH_FC_CH4 COACH_FC_HYBRID_CH4 COACH_FC_HYBRID_H2 COACH_GASOLINE COACH_HY_DIESEL COACH_PROPANE COMMUTER_RAIL_DIESEL COMMUTER_RAIL_ELEC TRAIN_DIESEL TRAIN_ELEC TRAIN_H2 TRAIN_NG TRAIN_PUB PLANE_SH PLANE_LH;	#	BUS_COACH_CNG_STOICH BUS_COACH_DIESEL BUS_COACH_ELEC BUS_COACH_FC_HYBRIDH2 BUS_COACH_HYDIESEL;

set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_BIODIESEL_B100"] := LCV_BIODIESEL_B100_SD LCV_BIODIESEL_B100_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_BIODIESEL_B20"] := LCV_BIODIESEL_B20_SD LCV_BIODIESEL_B20_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_CNG"] := LCV_CNG_SD LCV_CNG_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_DIESEL"] := LCV_DIESEL_SD LCV_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_ETOH_E10"] := LCV_ETOH_E10_SD LCV_ETOH_E10_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_ETOH_E85"] := LCV_ETOH_E85_SD LCV_ETOH_E85_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_EV"] := LCV_EV_SD LCV_EV_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_FC_CH4"] := LCV_FC_CH4_SD LCV_FC_CH4_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_FC_H2"] := LCV_FC_H2_SD LCV_FC_H2_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_GASOLINE"] := LCV_GASOLINE_SD LCV_GASOLINE_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_PHEV_GASOLINE"] := LCV_PHEV_GASOLINE_SD LCV_PHEV_GASOLINE_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["LCV_PROPANE"] := LCV_PROPANE_SD LCV_PROPANE_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_BIODIESEL_B100"] := TRUCK_SH_BIODIESEL_B100_SD TRUCK_SH_BIODIESEL_B100_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_BIODIESEL_B20"] := TRUCK_SH_BIODIESEL_B20_SD TRUCK_SH_BIODIESEL_B20_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_CNG"] := TRUCK_SH_CNG_SD TRUCK_SH_CNG_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_DIESEL"] := TRUCK_SH_DIESEL_SD TRUCK_SH_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_EV"] := TRUCK_SH_EV_SD TRUCK_SH_EV_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_FC_CH4"] := TRUCK_SH_FC_CH4_SD TRUCK_SH_FC_CH4_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_HY_DIESEL"] := TRUCK_SH_HY_DIESEL_SD TRUCK_SH_HY_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_SH_PROPANE"] := TRUCK_SH_PROPANE_SD TRUCK_SH_PROPANE_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_BIODIESEL_B100"] := SEMI_SH_BIODIESEL_B100_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_BIODIESEL_B20"] := SEMI_SH_BIODIESEL_B20_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_CNG"] := SEMI_SH_CNG_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_DIESEL"] := SEMI_SH_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_EV"] := SEMI_SH_EV_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_FC_CH4"] := SEMI_SH_FC_CH4_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_FC_H2"] := SEMI_SH_FC_H2_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_HY_DIESEL"] := SEMI_SH_HY_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_SH_PROPANE"] := SEMI_SH_PROPANE_MD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_BIODIESEL_B100"] := SEMI_LH_BIODIESEL_B100_LD SEMI_LH_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_BIODIESEL_B20"] := SEMI_LH_BIODIESEL_B20_LD SEMI_LH_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_CNG"] := SEMI_LH_CNG_LD SEMI_LH_CNG_ELD;
