let layers_in_out['CCGT','ELECTRICITY_HV'] := 1.0 ;                     # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -)
let layers_in_out['CCGT','NG_HP'] := -1.587 ;                           # Average over 1 value(s) of (-1.587 - from moretStrategicEnergyPlanning2017 set: CHE, converted into -1.587 -)
let c_inv['CCGT'] := 1837.675 ;                                         # Average over 2 value(s) of (978.0 USD/kW from hughesCanadaEnergyOutlook2018 set: CAN, converted into 1754.914 MCAD/(GW)) and (1058.0 USD/kW from lorenczikProjectedCostsGenerating2020 set: CAN, converted into 1920.437 MCAD/(GW))
let c_maint['CCGT'] := 56.9 ;                                           # Average over 2 value(s) of (11.0 USD/kW/yr from hughesCanadaEnergyOutlook2018 set: CAN, converted into 19.738 MCAD/(GW)/y) and (51.82 USD/kW/yr from lorenczikProjectedCostsGenerating2020 set: CAN, converted into 94.061 MCAD/(GW)/y)
let c_p['CCGT'] := 0.45 ;                                               # Average over 1 value(s) of (0.45 - from hughesCanadaEnergyOutlook2018 set: CAN, converted into 0.45 -)
let gwp_constr['CCGT'] := 183.79 ;                                      # Average over 1 value(s) of (183.79 kgCO2/kW from moretStrategicEnergyPlanning2017 set: CHE, converted into 183.79 kgCO2/kW)
let lifetime['CCGT'] := 25.0 ;                                          # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set: CHE, converted into 25.0 yr)
let ref_size['CCGT'] := 0.5 ;                                           # Average over 2 value(s) of (0.3 GW from garrettCanadaPowerPlants2023 set: CAN, converted into 0.3 GW) and (0.7 GW from hughesCanadaEnergyOutlook2018 set: CAN, converted into 0.7 GW)
let trl['CCGT'] := 9.0 ;                                                # Average over 1 value(s) of (9.0 - from lorenczikProjectedCostsGenerating2020 set: CAN, converted into 9.0 -)

let layers_in_out['CCGT_CC','CO2_C'] := 0.314 ;                         # Average over 1 value(s) of (0.314 kt from moretStrategicEnergyPlanning2017 set:  , converted into 0.314 kt)
let layers_in_out['CCGT_CC','CO2_E'] := 0.09 ;                          # Average over 1 value(s) of (0.09 kt from moretStrategicEnergyPlanning2017 set:  , converted into 0.09 kt)
let layers_in_out['CCGT_CC','ELECTRICITY_HV'] := 1.0 ;                  # Average over 1 value(s) of (1.0 GWh from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 GWh)
let layers_in_out['CCGT_CC','NG_HP'] := -1.754 ;                        # Average over 1 value(s) of (-1.754 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.754 -)
let c_inv['CCGT_CC'] := 2465.946 ;                                      # Average over 1 value(s) of (1273.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 2465.946 MCAD/(GW))
let c_maint['CCGT_CC'] := 58.501 ;                                      # Average over 1 value(s) of (30.2 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 58.501 MCAD/(GW)/y)
let c_p['CCGT_CC'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['CCGT_CC'] := 183.79 ;                                   # Average over 1 value(s) of (183.79 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 183.79 kgCO2/kW)
let lifetime['CCGT_CC'] := 25.0 ;                                       # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['CCGT_CC'] := 0.5 ;                                        # Average over 1 value(s) of (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['CCGT_CC'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['CEMENT_PROD','CEMENT'] := 1.0 ;                      # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let layers_in_out['CEMENT_PROD','CO2_A'] := 0.185 ;                     # Average over 1 value(s) of (0.185 (kt/h)/GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.185 (kt/h)/GWh)
let layers_in_out['CEMENT_PROD','ELECTRICITY_MV'] := -0.108 ;           # Average over 1 value(s) of (-0.108 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.108 GWh)
let layers_in_out['CEMENT_PROD','HEAT_HIGH_T'] := -0.862 ;              # Average over 1 value(s) of (-0.862 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.862 GWh)
let layers_in_out['CEMENT_PROD','HEAT_WASTE'] := 0.0 ;                  # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let c_inv['CEMENT_PROD'] := 1e-07 ;                                     # Average over 1 value(s) of (0.0 MCHF/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['CEMENT_PROD'] := 1e-07 ;                                   # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['CEMENT_PROD'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['CEMENT_PROD'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CEMENT_PROD'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['CEMENT_PROD'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 0.001 kt/h)
let trl['CEMENT_PROD'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['CEMENT_PROD_HP','CEMENT'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let layers_in_out['CEMENT_PROD_HP','CO2_A'] := 0.185 ;                  # Average over 1 value(s) of (0.185 (kt/h)/GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.185 (kt/h)/GWh)
let layers_in_out['CEMENT_PROD_HP','ELECTRICITY_MV'] := -0.058 ;        # Average over 1 value(s) of (-0.058 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.058 GWh)
let layers_in_out['CEMENT_PROD_HP','HEAT_HIGH_T'] := -0.862 ;           # Average over 1 value(s) of (-0.862 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.862 GWh)
let layers_in_out['CEMENT_PROD_HP','HEAT_WASTE'] := 0.0 ;               # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let c_inv['CEMENT_PROD_HP'] := 1e-07 ;                                  # Average over 1 value(s) of (0.0 MCHF/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['CEMENT_PROD_HP'] := 1e-07 ;                                # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['CEMENT_PROD_HP'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['CEMENT_PROD_HP'] := 0.0 ;                               # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CEMENT_PROD_HP'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['CEMENT_PROD_HP'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt/h)
let trl['CEMENT_PROD_HP'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['CO2_METHANOL','CO2_C'] := -0.25 ;                    # Average over 1 value(s) of (-0.25 kg from stadlerCarbonFlowsEnergy2019 set:  , converted into -0.25 kg)
let layers_in_out['CO2_METHANOL','H2_MP'] := -1.5 ;                     # Average over 1 value(s) of (-1.5 kWh from stadlerCarbonFlowsEnergy2019 set:  , converted into -1.5 kWh)
let layers_in_out['CO2_METHANOL','METHANOL'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 1.0 kWh)
let c_inv['CO2_METHANOL'] := 60.952 ;                                   # Average over 1 value(s) of (34.0 CHF/kW from stadlerCarbonFlowsEnergy2019 set:  , converted into 60.952 MCAD/(GW))
let c_maint['CO2_METHANOL'] := 3.066 ;                                  # Average over 1 value(s) of (1.71 CHF/kW/yr from stadlerCarbonFlowsEnergy2019 set:  , converted into 3.066 MCAD/(GW)/y)
let c_p['CO2_METHANOL'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.85 -)
let gwp_constr['CO2_METHANOL'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['CO2_METHANOL'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['CO2_METHANOL'] := 0.001 ;                                 # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['CO2_METHANOL'] := 3.0 ;                                        # Average over 1 value(s) of (3.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 3.0 -)

let layers_in_out['CO2_STO','CO2_C'] := -1.0 ;                          # Average over 1 value(s) of (-1.0 kt from suciuFifthGenerationDistrict2019 set:  , converted into -1.0 kt)
let layers_in_out['CO2_STO','CO2_CS'] := 1.0 ;                          # Average over 1 value(s) of (1.0 kt from suciuFifthGenerationDistrict2019 set:  , converted into 1.0 kt)
let layers_in_out['CO2_STO','ELECTRICITY_MV'] := -0.007 ;               # Average over 1 value(s) of (-0.007 GWh from suciuFifthGenerationDistrict2019 set:  , converted into -0.007 GWh)
let c_inv['CO2_STO'] := 0.036 ;                                         # Average over 1 value(s) of (0.02 MCHF/(kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.036 MCAD/(ktCO2_eq/h))
let c_maint['CO2_STO'] := 0.001 ;                                       # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from suciuFifthGenerationDistrict2019 set:  , converted into 0.001 MCAD/(ktCO2_eq/h)/y)
let c_p['CO2_STO'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 1.0 -)
let gwp_constr['CO2_STO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kt/(kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 kt/(kt/h))
let lifetime['CO2_STO'] := 20.0 ;                                       # Average over 1 value(s) of (20.0 y from suciuFifthGenerationDistrict2019 set:  , converted into 20.0 yr)
let ref_size['CO2_STO'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 (kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 ktCO2_eq/h)
let trl['CO2_STO'] := 5.0 ;                                             # Average over 1 value(s) of (5.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 5.0 -)

let layers_in_out['CO2_TO_DIESEL','CO2_C'] := -0.361 ;                  # Average over 1 value(s) of (-0.361 kt/GWh from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into -0.361 kt/GWh)
let layers_in_out['CO2_TO_DIESEL','DIESEL'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 1.0 -)
let layers_in_out['CO2_TO_DIESEL','GASOLINE'] := 0.388 ;                # Average over 1 value(s) of (0.388 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 0.388 -)
let layers_in_out['CO2_TO_DIESEL','H2_MP'] := -1.538 ;                  # Average over 1 value(s) of (-1.538 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into -1.538 -)
let c_inv['CO2_TO_DIESEL'] := 1401.33 ;                                 # Average over 1 value(s) of (680.75 MCHF/GW from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 1401.33 MCAD/(GW))
let c_maint['CO2_TO_DIESEL'] := 139.979 ;                               # Average over 1 value(s) of (68.0 MCHF/GW/yr from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 139.979 MCAD/(GW)/y)
let c_p['CO2_TO_DIESEL'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 1.0 -)
let gwp_constr['CO2_TO_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kt/GWh from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 0.0 kt/GWh)
let lifetime['CO2_TO_DIESEL'] := 20.0 ;                                 # Average over 1 value(s) of (20.0 y from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 20.0 yr)
let ref_size['CO2_TO_DIESEL'] := 0.01 ;                                 # Average over 1 value(s) of (0.01 GW from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 0.01 GW)
let trl['CO2_TO_DIESEL'] := 7.0 ;                                       # Average over 1 value(s) of (7.0 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 7.0 -)

let layers_in_out['CO2_TO_JETFUELS','CO2_A'] := 1.023 ;                 # Average over 1 value(s) of (1.023 kt/GWh from hanWellWakeAnalysic2017 set:  , converted into 1.023 kt/GWh)
let layers_in_out['CO2_TO_JETFUELS','CO2_C'] := -0.26 ;                 # Average over 1 value(s) of (-0.26 kt/GWh from willauerFeasibilityCurrentEstimated2012 set:  , converted into -0.26 kt/GWh)
let layers_in_out['CO2_TO_JETFUELS','H2_MP'] := -1.19 ;                 # Average over 1 value(s) of (-1.19 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into -1.19 -)
let layers_in_out['CO2_TO_JETFUELS','JETFUEL'] := 1.0 ;                 # Average over 2 value(s) of (1.0 - from hanWellWakeAnalysic2017 set:  , converted into 1.0 -) and (1.0 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into 1.0 -)
let layers_in_out['CO2_TO_JETFUELS','WET_BIOMASS'] := -3.413 ;          # Average over 1 value(s) of (-3.413 - from hanWellWakeAnalysic2017 set:  , converted into -3.413 -)
let c_inv['CO2_TO_JETFUELS'] := 1918.16 ;                               # Average over 1 value(s) of (971.64 MCHF/GW from willauerFeasibilityCurrentEstimated2012 set:  , converted into 1918.16 MCAD/(GW))
let c_maint['CO2_TO_JETFUELS'] := 95.944 ;                              # Average over 1 value(s) of (48.6 MCHF/GW/yr from willauerFeasibilityCurrentEstimated2012 set:  , converted into 95.944 MCAD/(GW)/y)
let c_p['CO2_TO_JETFUELS'] := 1.0 ;                                     # Average over 2 value(s) of (1.0 - from hanWellWakeAnalysic2017 set:  , converted into 1.0 -) and (1.0 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into 1.0 -)
let gwp_constr['CO2_TO_JETFUELS'] := 0.0 ;                              # Average over 2 value(s) of (0.0 kt/GWh from hanWellWakeAnalysic2017 set:  , converted into 0.0 kt/GWh) and (0.0 kt/GWh from willauerFeasibilityCurrentEstimated2012 set:  , converted into 0.0 kt/GWh)
let lifetime['CO2_TO_JETFUELS'] := 20.0 ;                               # Average over 2 value(s) of (20.0 y from hanWellWakeAnalysic2017 set:  , converted into 20.0 yr) and (20.0 y from willauerFeasibilityCurrentEstimated2012 set:  , converted into 20.0 yr)
let ref_size['CO2_TO_JETFUELS'] := 0.144 ;                              # Average over 1 value(s) of (0.144 GW from willauerFeasibilityCurrentEstimated2012 set:  , converted into 0.144 GW)
let trl['CO2_TO_JETFUELS'] := 5.0 ;                                     # Average over 2 value(s) of (6.0 - from hanWellWakeAnalysic2017 set:  , converted into 6.0 -) and (4.0 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into 4.0 -)

let c_inv['COACH_BIODIESEL_B100'] := 277.888 ;                          # Average over 1 value(s) of (272.5 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 277.889 MCAD/(Mpkm/h))
let c_maint['COACH_BIODIESEL_B100'] := 34.774 ;                         # Average over 1 value(s) of (34.1 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 34.774 MCAD/(Mpkm/h)/y)
let lifetime['COACH_BIODIESEL_B100'] := 15.0 ;                          # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_BIODIESEL_B100'] := 0.003 ;                         # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let c_inv['COACH_BIODIESEL_B20'] := 277.888 ;                           # Average over 1 value(s) of (272.5 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 277.889 MCAD/(Mpkm/h))
let c_maint['COACH_BIODIESEL_B20'] := 34.774 ;                          # Average over 1 value(s) of (34.1 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 34.774 MCAD/(Mpkm/h)/y)
let lifetime['COACH_BIODIESEL_B20'] := 15.0 ;                           # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_BIODIESEL_B20'] := 0.003 ;                          # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let c_inv['COACH_CNG'] := 331.325 ;                                     # Average over 1 value(s) of (324.9 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 331.325 MCAD/(Mpkm/h))
let c_maint['COACH_CNG'] := 30.236 ;                                    # Average over 1 value(s) of (29.65 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 30.236 MCAD/(Mpkm/h)/y)
let c_p['COACH_CNG'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_CNG'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_CNG'] := 0.003 ;                                    # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)
let trl['COACH_CNG'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_DIESEL'] := 277.888 ;                                  # Average over 1 value(s) of (272.5 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 277.889 MCAD/(Mpkm/h))
let c_maint['COACH_DIESEL'] := 34.774 ;                                 # Average over 1 value(s) of (34.1 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 34.774 MCAD/(Mpkm/h)/y)
let c_p['COACH_DIESEL'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_DIESEL'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_DIESEL'] := 0.003 ;                                 # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)
let trl['COACH_DIESEL'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_ETOH_E10'] := 222.311 ;                                # Average over 1 value(s) of (218.0 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 222.311 MCAD/(Mpkm/h))
let c_maint['COACH_ETOH_E10'] := 22.833 ;                               # Average over 1 value(s) of (22.39 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.833 MCAD/(Mpkm/h)/y)
let lifetime['COACH_ETOH_E10'] := 15.0 ;                                # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_ETOH_E10'] := 0.003 ;                               # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let c_inv['COACH_EV'] := 598.526 ;                                      # Average over 1 value(s) of (586.92 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 598.526 MCAD/(Mpkm/h))
let c_maint['COACH_EV'] := 20.865 ;                                     # Average over 1 value(s) of (20.46 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 20.865 MCAD/(Mpkm/h)/y)
let c_p['COACH_EV'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_EV'] := 15.0 ;                                      # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_EV'] := 0.003 ;                                     # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)
let trl['COACH_EV'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_FC_CH4'] := 331.325 ;                                  # Average over 1 value(s) of (324.9 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 331.325 MCAD/(Mpkm/h))
let c_maint['COACH_FC_CH4'] := 30.236 ;                                 # Average over 1 value(s) of (29.65 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 30.236 MCAD/(Mpkm/h)/y)
let c_p['COACH_FC_CH4'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_FC_CH4'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_FC_CH4'] := 0.003 ;                                 # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)
let trl['COACH_FC_CH4'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_GASOLINE'] := 222.311 ;                                # Average over 1 value(s) of (218.0 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 222.311 MCAD/(Mpkm/h))
let c_maint['COACH_GASOLINE'] := 22.833 ;                               # Average over 1 value(s) of (22.39 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.833 MCAD/(Mpkm/h)/y)
let lifetime['COACH_GASOLINE'] := 15.0 ;                                # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_GASOLINE'] := 0.003 ;                               # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let c_inv['COACH_HY_DIESEL'] := 316.286 ;                               # Average over 1 value(s) of (163.4 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 316.286 MCAD/(Mpkm/h))
let c_maint['COACH_HY_DIESEL'] := 100.654 ;                             # Average over 1 value(s) of (52.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 100.654 MCAD/(Mpkm/h)/y)
let c_p['COACH_HY_DIESEL'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_HY_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 15.0 yr)
let ref_size['COACH_HY_DIESEL'] := 0.002 ;                              # Average over 1 value(s) of (1485.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.002 Mpkm/h)
let trl['COACH_HY_DIESEL'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_PROPANE'] := 276.104 ;                                 # Average over 1 value(s) of (270.75 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 276.104 MCAD/(Mpkm/h))
let c_maint['COACH_PROPANE'] := 22.833 ;                                # Average over 1 value(s) of (22.39 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.833 MCAD/(Mpkm/h)/y)
let lifetime['COACH_PROPANE'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_PROPANE'] := 0.003 ;                                # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let layers_in_out['COAL_GAS_H2','CO2_A'] := 0.656 ;                     # Average over 1 value(s) of (0.656 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.656 kg_CO2)
let layers_in_out['COAL_GAS_H2','COAL'] := -1.635 ;                     # Average over 1 value(s) of (-1.635 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.635 kWh)
let layers_in_out['COAL_GAS_H2','ELECTRICITY_LV'] := 0.043 ;            # Average over 1 value(s) of (0.043 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.043 kWh)
let layers_in_out['COAL_GAS_H2','H2_MP'] := 1.0 ;                       # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['COAL_GAS_H2'] := 1450.997 ;                                  # Average over 1 value(s) of (1191.28 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1450.997 MCAD/(GW))
let c_maint['COAL_GAS_H2'] := 72.545 ;                                  # Average over 1 value(s) of (59.56 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 72.545 MCAD/(GW)/y)
let c_p['COAL_GAS_H2'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_ADV','CO2_A'] := 1.221 ;                 # Average over 1 value(s) of (1.221 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.221 kg_CO2)
let layers_in_out['COAL_GAS_H2_ADV','COAL'] := -3.042 ;                 # Average over 1 value(s) of (-3.042 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -3.042 kWh)
let layers_in_out['COAL_GAS_H2_ADV','ELECTRICITY_LV'] := 0.898 ;        # Average over 1 value(s) of (0.898 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.898 kWh)
