#CH
let lcia_constr['IRHH','BUS_CNG_STOICH'] := 21.3669445097597;#DALY
let lcia_constr['IRHH','DEC_BOILER_GAS'] := 1e-06;#DALY
let lcia_constr['IRHH','BUS_EV'] := 32.0847206638076;#DALY
let lcia_constr['IRHH','GASIFICATION_H2'] := 1e-06;#DALY
let lcia_constr['IRHH','COMMUTER_RAIL_DIESEL'] := 5.43049410748161;#DALY
let lcia_constr['IRHH','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['IRHH','COMMUTER_RAIL_ELEC'] := 5.43049410748161;#DALY
let lcia_constr['IRHH','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_constr['IRHH','ETHANE_TO_ETHYLENE'] := 1e-06;#DALY
let lcia_constr['IRHH','COAL_US_CC'] := 2.55297039070626;#DALY
let lcia_constr['IRHH','HV_GRID'] := 1e-06;#DALY
let lcia_constr['IRHH','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_constr['IRHH','GEOTHERMAL'] := 457.870268668495;#DALY
let lcia_constr['IRHH','CROPS_TO_ETHANOL'] := 1e-06;#DALY
let lcia_constr['IRHH','HYDRO_GAS'] := 1e-06;#DALY
let lcia_constr['IRHH','ETHANOL_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['IRHH','H2_STO'] := 1e-06;#DALY
let lcia_constr['IRHH','DHN_DEEP_GEO'] := 62.0006384421071;#DALY
let lcia_constr['IRHH','DHN_TH_STORAGE'] := 1e-06;#DALY
let lcia_constr['IRHH','H2_EXP_EH_COGEN'] := 1e-06;#DALY
let lcia_constr['IRHH','CUMENE_PROCESS'] := 1e-06;#DALY
let lcia_constr['IRHH','ETHYLENE_POLYMERIZATION'] := 3.95674745727754;#DALY
let lcia_constr['IRHH','H2_EXP_HM_COGEN'] := 1e-06;#DALY
let lcia_constr['IRHH','COAL_US'] := 2.55297039070626;#DALY
let lcia_constr['IRHH','H2_EXP_ML_COGEN'] := 1e-06;#DALY
let lcia_constr['IRHH','GASO_STO'] := 1e-06;#DALY
let lcia_constr['IRHH','DHN_HP_ELEC'] := 1e-06;#DALY
let lcia_constr['LOBDV','AL_MAKING'] := 6908.93222061021;#PDF.m2.yr
let lcia_constr['LOBDV','AL_MAKING_HR'] := 6908.93256646185;#PDF.m2.yr
let lcia_constr['LOBDV','STEEL_MAKING_HP'] := 6908.93256522091;#PDF.m2.yr
let lcia_constr['LOBDV','AN_DIG'] := 26.2507402444452;#PDF.m2.yr
let lcia_constr['LOBDV','PVC_FORMATION'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','METHANE_TO_METHANOL'] := 23.9301691045284;#PDF.m2.yr
let lcia_constr['LOBDV','PV_EHV'] := 3256.3993945867;#PDF.m2.yr
let lcia_constr['LOBDV','STEEL_MAKING_HR'] := 6908.93256522091;#PDF.m2.yr
let lcia_constr['LOBDV','IND_DIRECT_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','POLYPROPYLENE_PP'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_DIESEL'] := 270.544653921682;#PDF.m2.yr
let lcia_constr['LOBDV','STYRENE_POLYMERIZATION'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','HP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','LP_H2_GRID'] := 5.15305101090103;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_FREIGHT'] := 40.9611241583932;#PDF.m2.yr
let lcia_constr['LOBDV','IND_HP_ELEC'] := 16.2395002227814;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_COGEN_GAS'] := 112.852290649316;#PDF.m2.yr
let lcia_constr['LOBDV','H2_COMP_HE'] := 10.7454272134612;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_FREIGHT_DIESEL'] := 40.9611241583932;#PDF.m2.yr
let lcia_constr['LOBDV','TRAMWAY'] := 252.368696445916;#PDF.m2.yr
let lcia_constr['LOBDV','NUCLEAR'] := 133.021173307217;#PDF.m2.yr
let lcia_constr['LOBDV','PAPER_MAKING_HP'] := 2978.69977731473;#PDF.m2.yr
let lcia_constr['LOBDV','CCGT_CC'] := 34.4246139539262;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_EV'] := 457.480483537917;#PDF.m2.yr
let lcia_constr['LOBDV','METHANOL_CARBONYLATION'] := 32.8016008650596;#PDF.m2.yr
let lcia_constr['LOBDV','PYROLYSIS'] := 11.7529376589878;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_ELEC'] := 14.938104868892;#PDF.m2.yr
let lcia_constr['LOBDV','PV'] := 160.70046393831;#PDF.m2.yr
let lcia_constr['LOBDV','TRUCK_FC'] := 524.196902363394;#PDF.m2.yr
let lcia_constr['LOBDV','IND_BOILER_WOOD'] := 19.1552637737073;#PDF.m2.yr
let lcia_constr['LOBDV','LP_NG_GRID'] := 8.72138670300338;#PDF.m2.yr
let lcia_constr['LOBDV','STEEL_MAKING'] := 6908.93256522091;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_DIESEL'] := 14.938104868892;#PDF.m2.yr
let lcia_constr['LOBDV','BIOMASS_ETHANOL'] := 66.9160057287799;#PDF.m2.yr
let lcia_constr['LOBDV','TRUCK_SNG'] := 237.706913404561;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_FC_HYBRID_CH4'] := 367.690358194952;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_COGEN_WOOD'] := 194.053816167433;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_COGEN_WASTE'] := 762.844784139475;#PDF.m2.yr
let lcia_constr['LOBDV','H2_COMP_LM'] := 48.7255809800961;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_FREIGHT_H2'] := 40.9611241583932;#PDF.m2.yr
let lcia_constr['LOBDV','NG_STO'] := 3.77026548115842;#PDF.m2.yr
let lcia_constr['LOBDV','PAPER_MAKING'] := 2978.69977731473;#PDF.m2.yr
let lcia_constr['LOBDV','PAPER_MAKING_HR'] := 2978.69977731473;#PDF.m2.yr
let lcia_constr['LOBDV','CEMENT_PROD'] := 1707.25252768698;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_FC_HYBRID_CH4'] := 370.739452326492;#PDF.m2.yr
let lcia_constr['LOBDV','METHANOL_FT'] := 43.2366961265106;#PDF.m2.yr
let lcia_constr['LOBDV','HP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_H2'] := 14.938104868892;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_DIESEL'] := 220.585586434046;#PDF.m2.yr
let lcia_constr['LOBDV','WOOD_METHANOL'] := 43.2366961265106;#PDF.m2.yr
let lcia_constr['LOBDV','ETHANE_CRACKING'] := 9.49116620474214;#PDF.m2.yr
let lcia_constr['LOBDV','METHANATION'] := 10.1200867793223;#PDF.m2.yr
let lcia_constr['LOBDV','MV_GRID'] := 334.766229277721;#PDF.m2.yr
let lcia_constr['LOBDV','TRUCK'] := 231.577902595793;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_CNG_STOICH'] := 221.323035602132;#PDF.m2.yr
let lcia_constr['LOBDV','WIND'] := 210.041432727905;#PDF.m2.yr
let lcia_constr['LOBDV','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','ETHANE_OXIDATION'] := 32.8016008650596;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_TH_STORAGE'] := 243.072000305126;#PDF.m2.yr
let lcia_constr['LOBDV','SMART_PROCESS'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_FREIGHT_NG'] := 40.9611259097973;#PDF.m2.yr
let lcia_constr['LOBDV','TRUCK_EV'] := 1862.77799958918;#PDF.m2.yr
let lcia_constr['LOBDV','HYDRO_RIVER'] := 193.315490871419;#PDF.m2.yr
let lcia_constr['LOBDV','PEM_ELECTROLYSIS'] := 37.2298337697587;#PDF.m2.yr
let lcia_constr['LOBDV','LV_GRID'] := 3.34766229277721;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_FC_HYBRID_H2'] := 370.739452326492;#PDF.m2.yr
let lcia_constr['LOBDV','SOEC_ELECTROLYSIS'] := 46.8860296828404;#PDF.m2.yr
let lcia_constr['LOBDV','HV_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_BEV_LOWRANGE'] := 2007.38927409314;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_FC_HYBRID_H2'] := 367.690358194952;#PDF.m2.yr
let lcia_constr['LOBDV','AN_DIG_SI'] := 1334.74141585606;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_COGEN_WOOD'] := 66.7772246910945;#PDF.m2.yr
let lcia_constr['LOBDV','H2_COMP_MH'] := 10.7454272134612;#PDF.m2.yr
let lcia_constr['LOBDV','NEW_HYDRO_DAM'] := 769.2204006032;#PDF.m2.yr
let lcia_constr['LOBDV','NG_EXP_HM_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_NG_LONGD'] := 1338.10828524335;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_DIESEL_LOCAL'] := 1105.32027413635;#PDF.m2.yr
let lcia_constr['LOBDV','CEMENT_PROD_HP'] := 1707.25264358804;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_ETOH_E85_LOCAL'] := 1090.70160150533;#PDF.m2.yr
let lcia_constr['LOBDV','METHANOL_TO_AROMATICS'] := 11.4087751927579;#PDF.m2.yr
let lcia_constr['LOBDV','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','TRAIN_NG'] := 14.938104868892;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_EV'] := 422.289816995095;#PDF.m2.yr
let lcia_constr['LOBDV','IND_BOILER_COAL'] := 101.360093652258;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_ETOH_E10_LONGD'] := 1260.72392941685;#PDF.m2.yr
let lcia_constr['LOBDV','FOOD_PROD_HR'] := 466.178922028786;#PDF.m2.yr
let lcia_constr['LOBDV','MP_NG_GRID'] := 1046.5664044278;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_TH_STORAGE'] := 243.07200566576;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_BEV_MEDRANGE_LOCAL'] := 2394.08918078278;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_MEOH_LONGD'] := 1260.72392941685;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_BOILER_OIL'] := 10.0272142600669;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_ETOH_E10_LOCAL'] := 1090.70202570214;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_BOILER_GAS'] := 10.9943257686936;#PDF.m2.yr
let lcia_constr['LOBDV','COAL_IGCC'] := 88.5780683073784;#PDF.m2.yr
let lcia_constr['LOBDV','NG_COMP_LM'] := 48.7255809800961;#PDF.m2.yr
let lcia_constr['LOBDV','HYDRO_GAS'] := 26.2507393943138;#PDF.m2.yr
let lcia_constr['LOBDV','CCGT'] := 34.4246139539262;#PDF.m2.yr
let lcia_constr['LOBDV','PET_FORMATION'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','METATHESIS_PROPYLENE'] := 9.49116620474214;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_HY_DIESEL'] := 360.922891057104;#PDF.m2.yr
let lcia_constr['LOBDV','METHANOL_TO_OLEFINS'] := 9.49116620474214;#PDF.m2.yr
let lcia_constr['LOBDV','HYDRO_DAM'] := 769.220586106045;#PDF.m2.yr
let lcia_constr['LOBDV','NG_REFORMING'] := 3.98117527980999;#PDF.m2.yr
let lcia_constr['LOBDV','BUS_HY_DIESEL'] := 282.419599531242;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_COGEN_GAS'] := 86.6705592186748;#PDF.m2.yr
let lcia_constr['LOBDV','HYDRO_GAS_CHP'] := 166.563894693231;#PDF.m2.yr
let lcia_constr['LOBDV','H2_EXP_EH_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','NEW_HYDRO_RIVER'] := 193.315520058989;#PDF.m2.yr
let lcia_constr['LOBDV','NG_EXP_ML_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_PHEV_LOCAL'] := 1596.52929279492;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_DIESEL_LONGD'] := 1278.05531950259;#PDF.m2.yr
let lcia_constr['LOBDV','CO2_METHANOL'] := 656.250168406977;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_ETOH_E85_LONGD'] := 1260.72392941685;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_BOILER_OIL'] := 3.88254214531492;#PDF.m2.yr
let lcia_constr['LOBDV','EHP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','COAL_US_CC'] := 121.586363721618;#PDF.m2.yr
let lcia_constr['LOBDV','IND_BOILER_GAS'] := 14.5392201938161;#PDF.m2.yr
let lcia_constr['LOBDV','DAC_HT'] := 134.882573324804;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_DEEP_GEO'] := 224.949107005493;#PDF.m2.yr
let lcia_constr['LOBDV','FT'] := 11.20652044234;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_GASOLINE_LOCAL'] := 1090.70160150533;#PDF.m2.yr
let lcia_constr['LOBDV','COAL_US'] := 121.586363721618;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_BEV_MEDRANGE_LONGD'] := 2708.33956943754;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_NG_LOCAL'] := 1163.82666797519;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_BOILER_WOOD'] := 107.087262892705;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_COGEN_OIL'] := 77.7561102284506;#PDF.m2.yr
let lcia_constr['LOBDV','COAL_IGCC_CC'] := 88.5780683073784;#PDF.m2.yr
let lcia_constr['LOBDV','ALKALINE_ELECTROLYSIS'] := 75.8821251173729;#PDF.m2.yr
let lcia_constr['LOBDV','NG_COMP_MH'] := 10.7454272134612;#PDF.m2.yr
let lcia_constr['LOBDV','EHV_GRID'] := 1.02838666434564;#PDF.m2.yr
let lcia_constr['LOBDV','CROPS_TO_JETFUELS'] := 613.243958566256;#PDF.m2.yr
let lcia_constr['LOBDV','FOOD_PROD_HP'] := 466.178922028786;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_THHP_GAS'] := 58.1345663185206;#PDF.m2.yr
let lcia_constr['LOBDV','IND_COGEN_WASTE'] := 51.6646032766948;#PDF.m2.yr
let lcia_constr['LOBDV','MP_H2_GRID'] := 618.366121308124;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_HP_ELEC'] := 16.7738287192226;#PDF.m2.yr
let lcia_constr['LOBDV','CROPS_TO_ETHANOL'] := 66.9160057287799;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_BOILER_GAS'] := 10.9943257686936;#PDF.m2.yr
let lcia_constr['LOBDV','DAC_LT'] := 252.538525547178;#PDF.m2.yr
let lcia_constr['LOBDV','IND_COGEN_GAS'] := 38.6688503236682;#PDF.m2.yr
let lcia_constr['LOBDV','H2_EXP_HM_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','NG_COMP_HE'] := 10.7454272134612;#PDF.m2.yr
let lcia_constr['LOBDV','H2_STO'] := 12.8049389358914;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_PHEV_LONGD'] := 1909.03606074304;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_DME_D10_LOCAL'] := 1105.31996393034;#PDF.m2.yr
let lcia_constr['LOBDV','CO2_TO_DIESEL'] := 3.50718921629175;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_FC_CH4_LOCAL'] := 3524.44930764242;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_BOILER_WOOD'] := 11.7509852972631;#PDF.m2.yr
let lcia_constr['LOBDV','EHP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','COMMUTER_RAIL_DIESEL'] := 153.468838820027;#PDF.m2.yr
let lcia_constr['LOBDV','IND_BOILER_OIL'] := 1.1133032122693;#PDF.m2.yr
let lcia_constr['LOBDV','CUMENE_PROCESS'] := 11.5792838120269;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_DIRECT_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','GASIFICATION_H2'] := 201.424858559495;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_GASOLINE_LONGD'] := 1260.72392941685;#PDF.m2.yr
let lcia_constr['LOBDV','DHN_DEEP_GEO'] := 224.949124914901;#PDF.m2.yr
let lcia_constr['LOBDV','ETHANE_TO_ETHYLENE'] := 9.49116620474214;#PDF.m2.yr
let lcia_constr['LOBDV','COMMUTER_RAIL_ELEC'] := 153.468838820027;#PDF.m2.yr
let lcia_constr['LOBDV','IND_BOILER_WASTE'] := 44.6025637323567;#PDF.m2.yr
let lcia_constr['LOBDV','COACH_CNG_STOICH'] := 273.502353894359;#PDF.m2.yr
let lcia_constr['LOBDV','GEOTHERMAL'] := 1256.56739311715;#PDF.m2.yr
let lcia_constr['LOBDV','H2_EXP_ML_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','NG_EXP_EH_COGEN'] := 4.73601193813743;#PDF.m2.yr
let lcia_constr['LOBDV','IND_COGEN_WOOD'] := 26.2173033180386;#PDF.m2.yr
let lcia_constr['LOBDV','FOOD_PROD'] := 466.178922028786;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_DME_D10_LONGD'] := 1278.05531950259;#PDF.m2.yr
let lcia_constr['LOBDV','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_MEOH_LOCAL'] := 1090.70160150533;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_SOLAR'] := 55.9530383564302;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_HEV_LONGD'] := 1532.00000135177;#PDF.m2.yr
let lcia_constr['LOBDV','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_ADVCOGEN_H2'] := 133.302789962292;#PDF.m2.yr
let lcia_constr['LOBDV','DEC_HP_ELEC'] := 16.2395002227761;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_FC_H2_LONGD'] := 4439.12912070506;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_FC_CH4_LONGD'] := 4439.12912070506;#PDF.m2.yr
let lcia_constr['LOBDV','ETHANOL_TO_JETFUELS'] := 11.0991463412386;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_HEV_LOCAL'] := 1352.10239068809;#PDF.m2.yr
let lcia_constr['LOBDV','ETHYLENE_POLYMERIZATION'] := 132.573136824256;#PDF.m2.yr
let lcia_constr['LOBDV','CAR_FC_H2_LOCAL'] := 3524.44930764242;#PDF.m2.yr
let lcia_constr['LTBDV','PAPER_MAKING'] := 9895.27043476255;#PDF.m2.yr
let lcia_constr['LTBDV','PAPER_MAKING_HP'] := 9895.27043476255;#PDF.m2.yr
let lcia_constr['LTBDV','LP_H2_GRID'] := 19.3490105575757;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_COGEN_GAS'] := 238.067741733474;#PDF.m2.yr
let lcia_constr['LTBDV','METHANE_TO_METHANOL'] := 40.0370032968892;#PDF.m2.yr
let lcia_constr['LTBDV','NG_STO'] := 20.2757748641506;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_FREIGHT'] := 52.2926525204727;#PDF.m2.yr
let lcia_constr['LTBDV','IND_DIRECT_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','POLYPROPYLENE_PP'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','NUCLEAR'] := 118.05891425487;#PDF.m2.yr
let lcia_constr['LTBDV','PV'] := 317.813267690875;#PDF.m2.yr
let lcia_constr['LTBDV','STEEL_MAKING_HP'] := 40839.1461716842;#PDF.m2.yr
let lcia_constr['LTBDV','LP_NG_GRID'] := 11.4026390063398;#PDF.m2.yr
let lcia_constr['LTBDV','NG_EXP_ML_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['LTBDV','NG_EXP_HM_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['LTBDV','PAPER_MAKING_HR'] := 9895.27043476255;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_FC_HYBRID_CH4'] := 3935.95139204181;#PDF.m2.yr
let lcia_constr['LTBDV','PV_EHV'] := 30327.3679869025;#PDF.m2.yr
let lcia_constr['LTBDV','PVC_FORMATION'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_COGEN_WASTE'] := 3871.51924306235;#PDF.m2.yr
let lcia_constr['LTBDV','METHANOL_CARBONYLATION'] := 54.879587195609;#PDF.m2.yr
let lcia_constr['LTBDV','IND_BOILER_GAS'] := 29.8764877801172;#PDF.m2.yr
let lcia_constr['LTBDV','AL_MAKING'] := 40839.1462143511;#PDF.m2.yr
let lcia_constr['LTBDV','NG_EXP_EH_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['LTBDV','IND_HP_ELEC'] := 39.064578136126;#PDF.m2.yr
let lcia_constr['LTBDV','CEMENT_PROD'] := 5385.61672178117;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_DIESEL'] := 2931.85517508462;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_FREIGHT_DIESEL'] := 52.2926525204727;#PDF.m2.yr
let lcia_constr['LTBDV','NG_COMP_MH'] := 24.9921764923583;#PDF.m2.yr
let lcia_constr['LTBDV','MP_NG_GRID'] := 1368.31668084889;#PDF.m2.yr
let lcia_constr['LTBDV','TRUCK_SNG'] := 3859.31759429672;#PDF.m2.yr
let lcia_constr['LTBDV','WOOD_METHANOL'] := 319.927450906786;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_COGEN_WOOD'] := 2494.57881641043;#PDF.m2.yr
let lcia_constr['LTBDV','METHANATION'] := 16.9316792530253;#PDF.m2.yr
let lcia_constr['LTBDV','MV_GRID'] := 605.284013744212;#PDF.m2.yr
let lcia_constr['LTBDV','NG_COMP_LM'] := 108.901478934715;#PDF.m2.yr
let lcia_constr['LTBDV','HYDRO_GAS'] := 260.987205427547;#PDF.m2.yr
let lcia_constr['LTBDV','IND_BOILER_WOOD'] := 177.027594021511;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_BOILER_GAS'] := 22.2401440858211;#PDF.m2.yr
let lcia_constr['LTBDV','PET_FORMATION'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_TH_STORAGE'] := 3046.3134508259;#PDF.m2.yr
let lcia_constr['LTBDV','STEEL_MAKING_HR'] := 40839.1461716842;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_FREIGHT_NG'] := 52.2926510553103;#PDF.m2.yr
let lcia_constr['LTBDV','NG_REFORMING'] := 6.66081075762576;#PDF.m2.yr
let lcia_constr['LTBDV','CCGT_CC'] := 192.110797906678;#PDF.m2.yr
let lcia_constr['LTBDV','PEM_ELECTROLYSIS'] := 87.6715939996951;#PDF.m2.yr
let lcia_constr['LTBDV','LV_GRID'] := 6.05284013744212;#PDF.m2.yr
let lcia_constr['LTBDV','PYROLYSIS'] := 19.6635636691754;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_FREIGHT_H2'] := 52.2926525204727;#PDF.m2.yr
let lcia_constr['LTBDV','STYRENE_POLYMERIZATION'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_FC_HYBRID_H2'] := 3935.95139204181;#PDF.m2.yr
let lcia_constr['LTBDV','IND_BOILER_OIL'] := 2.516251303264;#PDF.m2.yr
let lcia_constr['LTBDV','AN_DIG_SI'] := 12607.4739187598;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_COGEN_WOOD'] := 750.925616036047;#PDF.m2.yr
let lcia_constr['LTBDV','METHANOL_FT'] := 319.927450906786;#PDF.m2.yr
let lcia_constr['LTBDV','NEW_HYDRO_DAM'] := 3270.02673808624;#PDF.m2.yr
let lcia_constr['LTBDV','AL_MAKING_HR'] := 40839.1461720792;#PDF.m2.yr
let lcia_constr['LTBDV','EHP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','TRAMWAY'] := 506.129144901997;#PDF.m2.yr
let lcia_constr['LTBDV','CEMENT_PROD_HP'] := 5385.61670981911;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_EV'] := 3114.97148488238;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_BOILER_GAS'] := 22.2401440858211;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_GASOLINE_LOCAL'] := 2388.84948463617;#PDF.m2.yr
let lcia_constr['LTBDV','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','WIND'] := 448.737820747029;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_NG'] := 36.0014722740431;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_ETOH_E10_LONGD'] := 2764.03739127475;#PDF.m2.yr
let lcia_constr['LTBDV','H2_COMP_HE'] := 24.9921764923583;#PDF.m2.yr
let lcia_constr['LTBDV','STEEL_MAKING'] := 40839.1461716842;#PDF.m2.yr
let lcia_constr['LTBDV','COAL_IGCC_CC'] := 562.479473762354;#PDF.m2.yr
let lcia_constr['LTBDV','HYDRO_RIVER'] := 852.812046395905;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_H2'] := 36.0014722740431;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_BOILER_OIL'] := 20.6852761573408;#PDF.m2.yr
let lcia_constr['LTBDV','ETHANE_CRACKING'] := 15.8794470265016;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_THHP_GAS'] := 112.373665936912;#PDF.m2.yr
let lcia_constr['LTBDV','SOEC_ELECTROLYSIS'] := 90.4404049535661;#PDF.m2.yr
let lcia_constr['LTBDV','MP_H2_GRID'] := 2321.88126690908;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_ELEC'] := 36.0014722740431;#PDF.m2.yr
let lcia_constr['LTBDV','TRUCK_FC'] := 5729.77496404454;#PDF.m2.yr
let lcia_constr['LTBDV','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','METATHESIS_PROPYLENE'] := 15.8794470265016;#PDF.m2.yr
let lcia_constr['LTBDV','SMART_PROCESS'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','METHANOL_TO_OLEFINS'] := 15.8794470265016;#PDF.m2.yr
let lcia_constr['LTBDV','TRAIN_DIESEL'] := 36.0014722740431;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_HY_DIESEL'] := 3663.86288572715;#PDF.m2.yr
let lcia_constr['LTBDV','IND_BOILER_WASTE'] := 228.987520208757;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_COGEN_GAS'] := 182.836025651308;#PDF.m2.yr
let lcia_constr['LTBDV','HYDRO_GAS_CHP'] := 1384.18950489735;#PDF.m2.yr
let lcia_constr['LTBDV','METHANOL_TO_AROMATICS'] := 19.0877535386692;#PDF.m2.yr
let lcia_constr['LTBDV','NEW_HYDRO_RIVER'] := 852.811987370683;#PDF.m2.yr
let lcia_constr['LTBDV','AN_DIG'] := 260.987203493901;#PDF.m2.yr
let lcia_constr['LTBDV','EHP_NG_GRID'] := 8.18478216613982;#PDF.m2.yr
