let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let layers_in_out['DEC_COGEN_GAS','ELECTRICITY_LV'] := 0.9565 ; # NA
let layers_in_out['DEC_COGEN_GAS','NG_LP'] := -2.1739 ; # NA
let layers_in_out['DEC_COGEN_GAS','CO2_E'] := 0.430432 ; # NA
let layers_in_out['DEC_COGEN_GAS','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_COGEN_GAS'] := 5e-06 ; # NA
let c_inv['DEC_COGEN_GAS'] := 1503.64 ; # NA
let c_maint['DEC_COGEN_GAS'] := 98.9 ; # NA
let gwp_constr['DEC_COGEN_GAS'] := 1024.32 ; # NA
let lifetime['DEC_COGEN_GAS'] := 20 ; # NA
let c_p['DEC_COGEN_GAS'] := 0.285 ; # NA
let trl['DEC_COGEN_GAS'] := 9 ; # NA
let layers_in_out['DEC_COGEN_OIL','ELECTRICITY_LV'] := 0.907 ; # NA
let layers_in_out['DEC_COGEN_OIL','LFO'] := -2.3256 ; # NA
let layers_in_out['DEC_COGEN_OIL','CO2_E'] := 0.625149 ; # NA
let layers_in_out['DEC_COGEN_OIL','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_COGEN_OIL'] := 1e-05 ; # NA
let c_inv['DEC_COGEN_OIL'] := 1394.21 ; # NA
let c_maint['DEC_COGEN_OIL'] := 87.53 ; # NA
let gwp_constr['DEC_COGEN_OIL'] := 1024.32 ; # NA
let lifetime['DEC_COGEN_OIL'] := 20 ; # NA
let c_p['DEC_COGEN_OIL'] := 0.285 ; # NA
let trl['DEC_COGEN_OIL'] := 9 ; # NA
let layers_in_out['DEC_DIRECT_ELEC','ELECTRICITY_LV'] := -1 ; # NA
let layers_in_out['DEC_DIRECT_ELEC','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_DIRECT_ELEC'] := 1e-05 ; # NA
let c_inv['DEC_DIRECT_ELEC'] := 42.69 ; # NA
let c_maint['DEC_DIRECT_ELEC'] := 0.19 ; # NA
let gwp_constr['DEC_DIRECT_ELEC'] := 1.47 ; # NA
let lifetime['DEC_DIRECT_ELEC'] := 15 ; # NA
let c_p['DEC_DIRECT_ELEC'] := 0.285 ; # NA
let trl['DEC_DIRECT_ELEC'] := 9 ; # NA
let layers_in_out['DEC_HP_ELEC','ELECTRICITY_LV'] := -0.3333 ; # NA
let layers_in_out['DEC_HP_ELEC','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_HP_ELEC'] := 1e-05 ; # NA
let c_inv['DEC_HP_ELEC'] := 525.45 ; # NA
let c_maint['DEC_HP_ELEC'] := 22.48 ; # NA
let gwp_constr['DEC_HP_ELEC'] := 164.89 ; # NA
let lifetime['DEC_HP_ELEC'] := 18 ; # NA
let c_p['DEC_HP_ELEC'] := 0.285 ; # NA
let trl['DEC_HP_ELEC'] := 9 ; # NA
let layers_in_out['DEC_SOLAR','RES_SOLAR'] := -1 ; # NA
let layers_in_out['DEC_SOLAR','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_SOLAR'] := 1e-05 ; # NA
let c_inv['DEC_SOLAR'] := 1975 ; # NA 767.9
let c_maint['DEC_SOLAR'] := 22.22 ; # NA 8.64
let gwp_constr['DEC_SOLAR'] := 221.22 ; # NA
let lifetime['DEC_SOLAR'] := 20 ; # NA
let c_p['DEC_SOLAR'] := 1 ; # NA
let trl['DEC_SOLAR'] := 9 ; # NA
let layers_in_out['DEC_THHP_GAS','NG_LP'] := -0.6667 ; # NA
let layers_in_out['DEC_THHP_GAS','CO2_E'] := 0.132007 ; # NA
let layers_in_out['DEC_THHP_GAS','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_THHP_GAS'] := 1e-05 ; # NA
let c_inv['DEC_THHP_GAS'] := 337.12 ; # NA
let c_maint['DEC_THHP_GAS'] := 10.11 ; # NA
let gwp_constr['DEC_THHP_GAS'] := 381.93 ; # NA
let lifetime['DEC_THHP_GAS'] := 20 ; # NA
let c_p['DEC_THHP_GAS'] := 0.285 ; # NA
let trl['DEC_THHP_GAS'] := 9 ; # NA
let layers_in_out['DEEP_SALINE','ELECTRICITY_MV'] := -0.0000001 ; # -1e-04 NA
let layers_in_out['DEEP_SALINE','CO2_E'] := 0.05 ; # NA
let layers_in_out['DEEP_SALINE','CO2_C'] := -1 ; # NA
let layers_in_out['DEEP_SALINE','CO2_S'] := 0.95 ; # NA
let ref_size['DEEP_SALINE'] := 1e-04 ; # NA
let c_inv['DEEP_SALINE'] := 0.00405 ; # NA    for norway 0.025 Million USD/kt CO2
let c_maint['DEEP_SALINE'] := 0 ; # NA
let gwp_constr['DEEP_SALINE'] := 0 ; # NA
let lifetime['DEEP_SALINE'] := 25 ; # NA
let c_p['DEEP_SALINE'] := 0.85 ; # NA
let trl['DEEP_SALINE'] := 7 ; # NA
let layers_in_out['DHN_BOILER_GAS','NG_MP'] := -1.0204 ; # NA
let layers_in_out['DHN_BOILER_GAS','HEAT_LOW_T_DHN'] := 1 ; # NA
let layers_in_out['DHN_BOILER_GAS','CO2_A'] := 0.202039 ; # NA
let ref_size['DHN_BOILER_GAS'] := 0.01 ; # NA
let c_inv['DHN_BOILER_GAS'] := 62.89 ; # NA
let c_maint['DHN_BOILER_GAS'] := 1.26 ; # NA
let gwp_constr['DHN_BOILER_GAS'] := 12.32 ; # NA
let lifetime['DHN_BOILER_GAS'] := 17 ; # NA
let c_p['DHN_BOILER_GAS'] := 0.95 ; # NA
let trl['DHN_BOILER_GAS'] := 9 ; # NA
let layers_in_out['DHN_BOILER_OIL','LFO'] := -1.1461 ; # NA
let layers_in_out['DHN_BOILER_OIL','HEAT_LOW_T_DHN'] := 1 ; # NA
let layers_in_out['DHN_BOILER_OIL','CO2_A'] := 0.308085 ; # NA
let ref_size['DHN_BOILER_OIL'] := 0.01 ; # NA
let c_inv['DHN_BOILER_OIL'] := 58.58 ; # NA
let c_maint['DHN_BOILER_OIL'] := 1.26 ; # NA
let gwp_constr['DHN_BOILER_OIL'] := 12.32 ; # NA
let lifetime['DHN_BOILER_OIL'] := 17 ; # NA
let c_p['DHN_BOILER_OIL'] := 0.95 ; # NA
let trl['DHN_BOILER_OIL'] := 9 ; # NA
let layers_in_out['DHN_BOILER_WOOD','WOOD'] := -1.1568 ; # NA
let layers_in_out['DHN_BOILER_WOOD','HEAT_LOW_T_DHN'] := 1 ; # NA
let layers_in_out['DHN_BOILER_WOOD','CO2_A'] := 0.449111 ; # NA
let ref_size['DHN_BOILER_WOOD'] := 0.01 ; # NA
let c_inv['DHN_BOILER_WOOD'] := 123 ; # NA
let c_maint['DHN_BOILER_WOOD'] := 2.46 ; # NA
let gwp_constr['DHN_BOILER_WOOD'] := 28.87 ; # NA
let lifetime['DHN_BOILER_WOOD'] := 17 ; # NA
let c_p['DHN_BOILER_WOOD'] := 0.9 ; # NA
let trl['DHN_BOILER_WOOD'] := 9 ; # NA
let layers_in_out['DHN_COGEN_GAS','ELECTRICITY_MV'] := 1 ; # NA
let layers_in_out['DHN_COGEN_GAS','NG_MP'] := -2 ; # NA
let layers_in_out['DHN_COGEN_GAS','HEAT_LOW_T_DHN'] := 0.8 ; # NA
let layers_in_out['DHN_COGEN_GAS','CO2_A'] := 0.396 ; # NA
let ref_size['DHN_COGEN_GAS'] := 0.02 ; # NA
let c_inv['DHN_COGEN_GAS'] := 1339.67 ; # NA
let c_maint['DHN_COGEN_GAS'] := 40.08 ; # NA
let gwp_constr['DHN_COGEN_GAS'] := 490.88 ; # NA
let lifetime['DHN_COGEN_GAS'] := 25 ; # NA
let c_p['DHN_COGEN_GAS'] := 0.85 ; # NA
let trl['DHN_COGEN_GAS'] := 9 ; # NA
let layers_in_out['DHN_COGEN_WASTE','ELECTRICITY_MV'] := 0.4444 ; # NA
let layers_in_out['DHN_COGEN_WASTE','WASTE'] := -2.2222 ; # NA
let layers_in_out['DHN_COGEN_WASTE','HEAT_LOW_T_DHN'] := 1 ; # NA
let layers_in_out['DHN_COGEN_WASTE','CO2_A'] := 1.202667*0.574813011 ; # NA
let ref_size['DHN_COGEN_WASTE'] := 0.02 ; # NA
let c_inv['DHN_COGEN_WASTE'] := 3126.67 ; # NA
let c_maint['DHN_COGEN_WASTE'] := 118.88 ; # NA
let gwp_constr['DHN_COGEN_WASTE'] := 647.82 ; # NA
let lifetime['DHN_COGEN_WASTE'] := 25 ; # NA
let c_p['DHN_COGEN_WASTE'] := 0.85 ; # NA
let trl['DHN_COGEN_WASTE'] := 9 ; # NA
/*
let layers_in_out['DHN_COGEN_WASTE_CC','ELECTRICITY'] := 0.4444 ; # NA
let layers_in_out['DHN_COGEN_WASTE_CC','WASTE'] := -2.2222*(1+0.08) ; # NA
let layers_in_out['DHN_COGEN_WASTE_CC','HEAT_LOW_T_DHN'] := 1 ; # NA
let layers_in_out['DHN_COGEN_WASTE_CC','CO2_C'] := 1.202667*0.574813011*0.9*(1+0.08) ; # NA
let layers_in_out['DHN_COGEN_WASTE_CC','CO2_E'] := 1.202667*0.574813011*0.1*(1+0.08) ; # NA
let ref_size['DHN_COGEN_WASTE_CC'] := 0.02 ; # NA
let c_inv['DHN_COGEN_WASTE_CC'] := 3126.67*1.3 ; # NA
let c_maint['DHN_COGEN_WASTE_CC'] := 118.88*1.3 ; # NA
let gwp_constr['DHN_COGEN_WASTE_CC'] := 647.82 ; # NA
let lifetime['DHN_COGEN_WASTE_CC'] := 25 ; # NA
let c_p['DHN_COGEN_WASTE_CC'] := 0.85 ; # NA
let trl['DHN_COGEN_WASTE_CC'] := 9 ; # NA
*/
let layers_in_out['DHN_COGEN_WOOD','ELECTRICITY_MV'] := 0.3396 ; # 
let layers_in_out['DHN_COGEN_WOOD','WOOD'] := -1.8868 ; # 
let layers_in_out['DHN_COGEN_WOOD','HEAT_LOW_T_DHN'] := 1 ; # 
let layers_in_out['DHN_COGEN_WOOD','CO2_A'] := 0.732522 ; # 
let ref_size['DHN_COGEN_WOOD'] := 0.02 ; # 
let c_inv['DHN_COGEN_WOOD'] := 1154.18 ; # MCHF/GW
let c_maint['DHN_COGEN_WOOD'] := 43.24 ; # MCHF/GW
let gwp_constr['DHN_COGEN_WOOD'] := 165.33 ; # 
let lifetime['DHN_COGEN_WOOD'] := 25 ; # 
let c_p['DHN_COGEN_WOOD'] := 0.85 ; # 
let trl['DHN_COGEN_WOOD'] := 9 ; #
let layers_in_out['DEC_COGEN_WOOD','ELECTRICITY_MV'] := 0.3396 ; # 
let layers_in_out['DEC_COGEN_WOOD','WOOD'] := -1.8868 ; # 
let layers_in_out['DEC_COGEN_WOOD','HEAT_LOW_T_DECEN'] := 1 ; # 
let layers_in_out['DEC_COGEN_WOOD','CO2_A'] := 0.732522 ; # 
let ref_size['DEC_COGEN_WOOD'] := 0.002 ; # 
let c_inv['DEC_COGEN_WOOD'] := 1154.18 ; #*1.2 MCHF/GW
let c_maint['DEC_COGEN_WOOD'] := 43.24 ; #*1.2 MCHF/GW
let gwp_constr['DEC_COGEN_WOOD'] := 165.33 ; # 
let lifetime['DEC_COGEN_WOOD'] := 25 ; # 
let c_p['DEC_COGEN_WOOD'] := 0.85 ; # 
let trl['DEC_COGEN_WOOD'] := 9 ; #  
let layers_in_out['DHN_DEEP_GEO','RES_GEO'] := -1 ; # NA
let layers_in_out['DHN_DEEP_GEO','HEAT_LOW_T_DHN'] := 1 ; # NA
let ref_size['DHN_DEEP_GEO'] := 0.023 ; # NA
let c_inv['DHN_DEEP_GEO'] := 1620.13 ; # NA
let c_maint['DHN_DEEP_GEO'] := 60.12 ; # NA
let gwp_constr['DHN_DEEP_GEO'] := 808.76 ; # NA
let lifetime['DHN_DEEP_GEO'] := 30 ; # NA
let c_p['DHN_DEEP_GEO'] := 0.85 ; # NA
let trl['DHN_DEEP_GEO'] := 9 ; # NA
let layers_in_out['DHN_HP_ELEC','ELECTRICITY_MV'] := -0.25 ; # NA
let layers_in_out['DHN_HP_ELEC','HEAT_LOW_T_DHN'] := 1 ; # NA
let ref_size['DHN_HP_ELEC'] := 0.001 ; # NA
let c_inv['DHN_HP_ELEC'] := 368.17 ; # NA
let c_maint['DHN_HP_ELEC'] := 12.81 ; # NA
let gwp_constr['DHN_HP_ELEC'] := 174.79 ; # NA
let lifetime['DHN_HP_ELEC'] := 25 ; # NA
let c_p['DHN_HP_ELEC'] := 0.95 ; # NA
let trl['DHN_HP_ELEC'] := 9 ; # NA
let ref_size['DHN'] := 1e-04 ; # NA
let c_inv['DHN'] := 881.96 ; # NA
let c_maint['DHN'] := 0 ; # NA
let gwp_constr['DHN'] := 0 ; # NA
let lifetime['DHN'] := 60 ; # NA
let c_p['DHN'] := 1 ; # NA
let trl['DHN'] := 9 ; # NA
let layers_in_out['DIRECT_USAGE','ELECTRICITY_EHV'] := -0.119 ; # NA
let layers_in_out['DIRECT_USAGE','CO2_C'] := -1 ; # NA
let ref_size['DIRECT_USAGE'] := 1e-04 ; # NA
let c_inv['DIRECT_USAGE'] := 0 ; # NA
let c_maint['DIRECT_USAGE'] := 0 ; # NA
let gwp_constr['DIRECT_USAGE'] := 0 ; # NA
let lifetime['DIRECT_USAGE'] := 25 ; # NA
let c_p['DIRECT_USAGE'] := 1 ; # NA
let trl['DIRECT_USAGE'] := 9 ; # NA
let layers_in_out['DOGR','ELECTRICITY_MV'] := -1e-04 ; # NA
let layers_in_out['DOGR','CO2_E'] := 0.05 ; # NA
let layers_in_out['DOGR','CO2_C'] := -1 ; # NA
let layers_in_out['DOGR','CO2_S'] := 0.95 ; # NA
let ref_size['DOGR'] := 1e-04 ; # NA
let c_inv['DOGR'] := 0.0025 ; # NA
let c_maint['DOGR'] := 0 ; # NA
let gwp_constr['DOGR'] := 0 ; # NA
let lifetime['DOGR'] := 25 ; # NA
let c_p['DOGR'] := 0.85 ; # NA
let trl['DOGR'] := 7 ; # NA
let ref_size['EFFICIENCY'] := 0.001 ; # NA
let c_inv['EFFICIENCY'] := 1856 ; # NA
let c_maint['EFFICIENCY'] := 0 ; # NA
let gwp_constr['EFFICIENCY'] := 0 ; # NA
let lifetime['EFFICIENCY'] := 1 ; # NA
let c_p['EFFICIENCY'] := 1 ; # NA
let trl['EFFICIENCY'] := 9 ; # NA
let layers_in_out['EOR','ELECTRICITY_MV'] := -1e-04 ; # NA
let layers_in_out['EOR','CO2_E'] := 0.05 ; # NA
let layers_in_out['EOR','CO2_C'] := -1 ; # NA
let layers_in_out['EOR','CO2_S'] := 0.95 ; # NA
let ref_size['EOR'] := 1e-04 ; # NA
let c_inv['EOR'] := 0.0025 ; # NA
let c_maint['EOR'] := 0 ; # NA
let gwp_constr['EOR'] := 0 ; # NA
let lifetime['EOR'] := 25 ; # NA
let c_p['EOR'] := 0.85 ; # NA
let trl['EOR'] := 7 ; # NA
let layers_in_out['ETHANE_CRACKING','ETHANE'] := -1.5772871 ; # GWh
let layers_in_out['ETHANE_CRACKING','ETHYLENE'] := 1 ; # GWh
let layers_in_out['ETHANE_CRACKING','PROPYLENE'] := 0.223975 ; # GWh
let layers_in_out['ETHANE_CRACKING','CO2_A'] := 0.053433 ; # kt
let ref_size['ETHANE_CRACKING'] := 0.001 ; # 
let c_inv['ETHANE_CRACKING'] := 1066 ; # MCFH/GW
let c_maint['ETHANE_CRACKING'] := 53.3 ; # MCHF/GW
let gwp_constr['ETHANE_CRACKING'] := 0 ; # 
let lifetime['ETHANE_CRACKING'] := 25 ; # 
let c_p['ETHANE_CRACKING'] := 0.86 ; # 
let trl['ETHANE_CRACKING'] := 9 ; # 
let layers_in_out['ETHANE_OXIDATION','ACETIC_ACID'] := 1 ; # GWh
let layers_in_out['ETHANE_OXIDATION','ETHYLENE'] := -2.1459 ; # GWh
let layers_in_out['ETHANE_OXIDATION','CO2_A'] := 0.151566 ; # kt
let ref_size['ETHANE_OXIDATION'] := 0.0046 ; # GW
let c_inv['ETHANE_OXIDATION'] := 1521.5 ; # MCHF/GW
let c_maint['ETHANE_OXIDATION'] := 76.07 ; # MCHF/GW
let gwp_constr['ETHANE_OXIDATION'] := 0 ; # 
let lifetime['ETHANE_OXIDATION'] := 25 ; # 
let c_p['ETHANE_OXIDATION'] := 0.86 ; # 
let trl['ETHANE_OXIDATION'] := 9 ; # 
let layers_in_out['ETHANE_TO_ETHYLENE','ETHYLENE'] := 1 ; # GWh
let layers_in_out['ETHANE_TO_ETHYLENE','CO2_A'] := 0.090038648 ; # kt
let layers_in_out['ETHANE_TO_ETHYLENE','ETHANE'] := -1.492537313 ; # GWh
let ref_size['ETHANE_TO_ETHYLENE'] := 0.001 ; # GW
let c_inv['ETHANE_TO_ETHYLENE'] := 1710 ; # MCHF/GW
let c_maint['ETHANE_TO_ETHYLENE'] := 85.5 ; # MCHF/GW
let gwp_constr['ETHANE_TO_ETHYLENE'] := 0 ; # 
let lifetime['ETHANE_TO_ETHYLENE'] := 25 ; # 
let c_p['ETHANE_TO_ETHYLENE'] := 0.86 ; # 
let trl['ETHANE_TO_ETHYLENE'] := 9 ; # 
let layers_in_out['ETHANOL_TO_JETFUELS','JETFUEL'] := 1 ; # GWh
let layers_in_out['ETHANOL_TO_JETFUELS','ETHANOL'] := -1.754385965 ; # kt
let layers_in_out['ETHANOL_TO_JETFUELS','CO2_A'] := 0.192496229 ; # kt
let ref_size['ETHANOL_TO_JETFUELS'] := 0.144 ; # GW
let c_inv['ETHANOL_TO_JETFUELS'] := 971.64 ; # MCHF/GW
let c_maint['ETHANOL_TO_JETFUELS'] := 48.6 ; # MCHF/GW
let gwp_constr['ETHANOL_TO_JETFUELS'] := 0 ; # 
let lifetime['ETHANOL_TO_JETFUELS'] := 20 ; # 
let c_p['ETHANOL_TO_JETFUELS'] := 1 ; # 
let trl['ETHANOL_TO_JETFUELS'] := 4 ; # 
let layers_in_out['ETHYLENE_POLYMERIZATION','ETHYLENE'] := -1.0309 ; # Gwh
let layers_in_out['ETHYLENE_POLYMERIZATION','PE'] := 1 ; # GWh
let layers_in_out['ETHYLENE_POLYMERIZATION','CO2_C'] := -0.01145 ; # kt
let ref_size['ETHYLENE_POLYMERIZATION'] := 0.001 ; # 
let c_inv['ETHYLENE_POLYMERIZATION'] := 769 ; # MCHF/GW
let c_maint['ETHYLENE_POLYMERIZATION'] := 38.45 ; # MCHF/GW
let gwp_constr['ETHYLENE_POLYMERIZATION'] := 0 ; # 
let lifetime['ETHYLENE_POLYMERIZATION'] := 25 ; # 
let c_p['ETHYLENE_POLYMERIZATION'] := 0.86 ; # 
let trl['ETHYLENE_POLYMERIZATION'] := 9 ; # 
let layers_in_out['FOOD_PROD_HP','ELECTRICITY_MV'] := -0.435277777777778 ; # GWh
let layers_in_out['FOOD_PROD_HP','HEAT_HIGH_T'] := -0.0447222222222222 ; # GWh
let layers_in_out['FOOD_PROD_HP','FOOD'] := 1 ; # kt
let layers_in_out['FOOD_PROD_HP','HEAT_WASTE'] := 0 ; # GWh
let ref_size['FOOD_PROD_HP'] := 0 ; # 
let c_inv['FOOD_PROD_HP'] := 6.3e-05 ; # MCHF/kt
let c_maint['FOOD_PROD_HP'] := 3.12617e-06 ; # MCHF/kt
let gwp_constr['FOOD_PROD_HP'] := 0 ; # 
let lifetime['FOOD_PROD_HP'] := 25 ; # 
let c_p['FOOD_PROD_HP'] := 0.85 ; # 
let trl['FOOD_PROD_HP'] := 9 ; # 
let layers_in_out['FOOD_PROD_HR','ELECTRICITY_MV'] := -0.353888888888889 ; # GWh
let layers_in_out['FOOD_PROD_HR','HEAT_HIGH_T'] := -0.345277777777778 ; # GWh
let layers_in_out['FOOD_PROD_HR','FOOD'] := 1 ; # kt
let layers_in_out['FOOD_PROD_HR','HEAT_WASTE'] := 0 ; # GWh
let ref_size['FOOD_PROD_HR'] := 0 ; # 
let c_inv['FOOD_PROD_HR'] := 1.6e-05 ; # MCHF/kt
let c_maint['FOOD_PROD_HR'] := 8.24771e-07 ; # MCHF/kt
let gwp_constr['FOOD_PROD_HR'] := 0 ; # 
let lifetime['FOOD_PROD_HR'] := 25 ; # 
let c_p['FOOD_PROD_HR'] := 0.85 ; # 
let trl['FOOD_PROD_HR'] := 9 ; # 
let layers_in_out['FOOD_PROD','ELECTRICITY_MV'] := -0.358055555555556 ; # GWh
let layers_in_out['FOOD_PROD','HEAT_HIGH_T'] := -0.441111111111111 ; # GWh
let layers_in_out['FOOD_PROD','FOOD'] := 1 ; # kt
let layers_in_out['FOOD_PROD','HEAT_WASTE'] := 0 ; # GWh
let ref_size['FOOD_PROD'] := 0 ; # 
let c_inv['FOOD_PROD'] := 0 ; # MCHF/kt
let c_maint['FOOD_PROD'] := 0 ; # MCHF/kt
let gwp_constr['FOOD_PROD'] := 0 ; # 
let lifetime['FOOD_PROD'] := 25 ; # 
let c_p['FOOD_PROD'] := 0.85 ; # 
let trl['FOOD_PROD'] := 9 ; # 
let layers_in_out['FT','ELECTRICITY_MV'] := -0.0326945 ; # GWh
let layers_in_out['FT','WOOD'] := -2.2547914 ; # GW
let layers_in_out['FT','DIESEL'] := 1 ; # GW
let layers_in_out['FT','HEAT_LOW_T_DHN'] := 0.3945885 ; # GW
let layers_in_out['FT','CO2_A'] := 0.61469179 ; # kt/h
let ref_size['FT'] := 0.001 ; # 
let c_inv['FT'] := 1955 ; # MCHF/GW
let c_maint['FT'] := 35.81 ; # MCHF/GW
let gwp_constr['FT'] := 0 ; # 
let lifetime['FT'] := 15 ; # 
let c_p['FT'] := 0.86 ; # 
let trl['FT'] := 7 ; # 
let layers_in_out['GASIFICATION_H2','H2_MP'] := 1 ; # GWh
let layers_in_out['GASIFICATION_H2','HEAT_HIGH_T'] := 0.288927336 ; # NA
let layers_in_out['GASIFICATION_H2','WOOD'] := -1.923076923 ; # GWh
#let layers_in_out['GASIFICATION_H2','CO2_A'] := 0.746606335 ; # kt
let layers_in_out['GASIFICATION_H2','CO2_C'] := 0.546606335 ; # kt
let layers_in_out['GASIFICATION_H2','CO2_A'] := 0.2 ; # kt
let ref_size['GASIFICATION_H2'] := 0.05 ; # 
let c_inv['GASIFICATION_H2'] := 1427.8 ; # MCHF/GW
let c_maint['GASIFICATION_H2'] := 71.39 ; # MCHF/GW
let gwp_constr['GASIFICATION_H2'] := 0 ; # 
let lifetime['GASIFICATION_H2'] := 20 ; # gwh kt   mwh t
let c_p['GASIFICATION_H2'] := 1 ; # 
let trl['GASIFICATION_H2'] := 7 ; # 
let layers_in_out['GASIFICATION_SNG','SNG'] := 1 ; # NA
let layers_in_out['GASIFICATION_SNG','WOOD'] := -1.3514 ; # NA
let layers_in_out['GASIFICATION_SNG','HEAT_HIGH_T'] := 0.1217 ; # NA
#let layers_in_out['GASIFICATION_SNG','CO2_A'] := 0.326661 ; # NA
let layers_in_out['GASIFICATION_SNG','CO2_A'] := 0.226661 ; # NA
let layers_in_out['GASIFICATION_SNG','CO2_A'] := 0.1 ; # NA
let ref_size['GASIFICATION_SNG'] := 0 ; # NA
let c_inv['GASIFICATION_SNG'] := 2930.11 ; # NA
let c_maint['GASIFICATION_SNG'] := 149.44 ; # NA
let gwp_constr['GASIFICATION_SNG'] := 0 ; # NA
let lifetime['GASIFICATION_SNG'] := 25 ; # NA
let c_p['GASIFICATION_SNG'] := 0.85 ; # NA
let trl['GASIFICATION_SNG'] := 8 ; # NA
let layers_in_out['GEOTHERMAL','ELECTRICITY_MV'] := 1 ; # NA
let layers_in_out['GEOTHERMAL','RES_GEO'] := -1 ; # NA
let ref_size['GEOTHERMAL'] := 0.008 ; # NA
let c_inv['GEOTHERMAL'] := 11464.13 ; # NA
let c_maint['GEOTHERMAL'] := 465.04 ; # NA
let gwp_constr['GEOTHERMAL'] := 24929.09 ; # NA
let lifetime['GEOTHERMAL'] := 30 ; # NA
let c_p['GEOTHERMAL'] := 0.86 ; # NA
let trl['GEOTHERMAL'] := 9 ; # NA
let ref_size['GRID'] := 1e-04 ; # NA
let c_inv['GRID'] := 61100 ; # NA
let c_maint['GRID'] := 0 ; # NA
let gwp_constr['GRID'] := 0 ; # NA
let lifetime['GRID'] := 80 ; # NA
let c_p['GRID'] := 1 ; # NA
let trl['GRID'] := 9 ; # NA
let layers_in_out['H2_STO','H2_EHP'] := -1 ; # -
let layers_in_out['H2_STO','H2_S'] := 1 ; # -
let ref_size['H2_STO'] := 0.001 ; # GW
let c_inv['H2_STO'] := 0.03996 ; # MCHF/GWh
let c_maint['H2_STO'] := 0.00072 ; # MCHF/GWh
let gwp_constr['H2_STO'] := 0 ; # 
let lifetime['H2_STO'] := 25 ; # y
let c_p['H2_STO'] := 1 ; # -
let trl['H2_STO'] := 3 ; # 
let layers_in_out['HT_LT','HEAT_HIGH_T'] := -1 ; # NA
let layers_in_out['HT_LT','HEAT_LOW_T_DHN'] := 1 ; # NA
let c_inv['HT_LT']:=80.64;
let c_inv['HT_LT_DEC']:=80.64;
let layers_in_out['HT_LT_DEC','HEAT_HIGH_T'] := -1 ; # NA
let layers_in_out['HT_LT_DEC','HEAT_LOW_T_DECEN'] := 1 ; # NA
let layers_in_out['HYDRO_DAM','ELECTRICITY_HV'] := 1 ; # -
let layers_in_out['HYDRO_DAM','RES_HYDRO'] := -1 ; # -

let ref_size['HYDRO_DAM'] := 8.08 ; # GW
let c_inv['HYDRO_DAM'] := 4828.39 ; # MCHF/GW
let c_maint['HYDRO_DAM'] := 24.14 ; # MCHF/GW
let gwp_constr['HYDRO_DAM'] := 1692.88 ; # ktCO2-eq./GW
let lifetime['HYDRO_DAM'] := 40 ; # y
let c_p['HYDRO_DAM'] := 1 ; # -
let trl['HYDRO_DAM'] := 9 ; # -
let layers_in_out['HYDRO_GAS_CHP','ELECTRICITY_MV'] := 1 ; # GWh
let layers_in_out['HYDRO_GAS_CHP','HEAT_HIGH_T'] := 1.318897638 ; # GWh
let layers_in_out['HYDRO_GAS_CHP','WET_BIOMASS'] := -3.937007874 ; # GWh
let layers_in_out['HYDRO_GAS_CHP','CO2_A'] := 1.480584164 ; # kt
let ref_size['HYDRO_GAS_CHP'] := 0.0036 ; # GW
let c_inv['HYDRO_GAS_CHP'] := 6390 ; # MCHF/GW
let c_maint['HYDRO_GAS_CHP'] := 319.5 ; # MCHF/GW
let gwp_constr['HYDRO_GAS_CHP'] := 0 ; # 
let lifetime['HYDRO_GAS_CHP'] := 15 ; # 
let c_p['HYDRO_GAS_CHP'] := 1 ; # 
let trl['HYDRO_GAS_CHP'] := 5 ; # 
let layers_in_out['HYDRO_GAS','ELECTRICITY_MV'] := 0.04 ; # NA
let layers_in_out['HYDRO_GAS','SNG'] := 1 ; # NA
let layers_in_out['HYDRO_GAS','WET_BIOMASS'] := -2.36 ; # NA
let layers_in_out['HYDRO_GAS','CO2_A'] := 0.689521 ; # NA
let ref_size['HYDRO_GAS'] := 0.001 ; # NA
let c_inv['HYDRO_GAS'] := 1700 ; # NA
let c_maint['HYDRO_GAS'] := 118.8 ; # NA
let gwp_constr['HYDRO_GAS'] := 0 ; # NA
let lifetime['HYDRO_GAS'] := 15 ; # NA
let c_p['HYDRO_GAS'] := 1 ; # NA
let trl['HYDRO_GAS'] := 5 ; # NA
let layers_in_out['HYDRO_RIVER','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['HYDRO_RIVER','RES_HYDRO'] := -1 ; # NA
let ref_size['HYDRO_RIVER'] := 1e-04 ; # NA
let c_inv['HYDRO_RIVER'] := 5387.47 ; # NA
let c_maint['HYDRO_RIVER'] := 53.87 ; # NA
let gwp_constr['HYDRO_RIVER'] := 1262.82 ; # NA
let lifetime['HYDRO_RIVER'] := 40 ; # NA
let c_p['HYDRO_RIVER'] := 1 ; # NA
let trl['HYDRO_RIVER'] := 9 ; # NA
