# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.022598916724304835; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.038077776079436784; # normalized PDF.m2.yr
let lcia_op['TTHH','PV'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PV'] := 1.9231696643034133e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','PVC_FORMATION'] := 0.16172753443289514; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.25727568482585744; # normalized PDF.m2.yr
let lcia_op['TTHH','PV_EHV'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PV_EHV'] := 1.665962589515057e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','PYROLYSIS'] := 0.0029308957343991775; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.004923999371601074; # normalized PDF.m2.yr
let lcia_op['TTHH','SMART_PROCESS'] := 0.20779481491245022; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.3555615186106446; # normalized PDF.m2.yr
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.486749061271063e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0005376750815739645; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.6616486056293654; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING_HP'] := 1.0; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.6616486056293654; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.6616486056293654; # normalized PDF.m2.yr
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.2351433669298447; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.3821872164166384; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_DIESEL'] := 0.006814157356103356; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL'] := 0.015195114996964087; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_ELEC'] := 0.001397239690127743; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC'] := 0.0021080332393471303; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT'] := 0.0011648345222875598; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT'] := 0.0017396720591769748; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL'] := 0.007542603374107948; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL'] := 0.01421336319710023; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_H2'] := 0.0011648345222875598; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2'] := 0.0017396720591769748; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_NG'] := 0.0038274328968084716; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG'] := 0.006755022685851105; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_H2'] := 0.0016155955135151246; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2'] := 0.002838905561509723; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_NG'] := 0.0016155955135151246; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG'] := 0.002838905561509723; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAMWAY'] := 0.0016995655606398632; # normalized DALY
let lcia_op['TTEQ','TRAMWAY'] := 0.0024321234791905453; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK'] := 0.012837472233758742; # normalized DALY
let lcia_op['TTEQ','TRUCK'] := 0.02179581726354899; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_EV'] := 0.003275813440062784; # normalized DALY
let lcia_op['TTEQ','TRUCK_EV'] := 0.005617486133417359; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_FC'] := 0.002069117392295728; # normalized DALY
let lcia_op['TTEQ','TRUCK_FC'] := 0.0036288776298605426; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SNG'] := 0.012531920507222965; # normalized DALY
let lcia_op['TTEQ','TRUCK_SNG'] := 0.021275231979563856; # normalized PDF.m2.yr
let lcia_op['TTHH','WIND'] := 4.28806820034218e-05; # normalized DALY
let lcia_op['TTEQ','WIND'] := 5.843007391555884e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','WOOD_METHANOL'] := 0.0023580890861866124; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 0.008876500162955941; # normalized PDF.m2.yr
let lcia_res['TTHH','ACETIC_ACID'] := 0.03182482453070356; # normalized DALY
let lcia_res['TTEQ','ACETIC_ACID'] := 0.053112929819117985; # normalized PDF.m2.yr
let lcia_res['TTHH','ACETONE'] := 0.01224962992074311; # normalized DALY
let lcia_res['TTEQ','ACETONE'] := 0.020276992064659785; # normalized PDF.m2.yr
let lcia_res['TTHH','BENZENE'] := 0.011082320511838764; # normalized DALY
let lcia_res['TTEQ','BENZENE'] := 0.018985964164310504; # normalized PDF.m2.yr
let lcia_res['TTHH','COAL'] := 0.0024277251912289115; # normalized DALY
let lcia_res['TTEQ','COAL'] := 0.006102370567741917; # normalized PDF.m2.yr
let lcia_res['TTHH','DIESEL'] := 0.004558418444038772; # normalized DALY
let lcia_res['TTEQ','DIESEL'] := 0.007807538417689169; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_EHV'] := 0.027526780499289683; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_EHV'] := 0.047372984267193226; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_HV'] := 0.027526780499289683; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_HV'] := 0.047372984267193226; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_LV'] := 0.031034166922569932; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_LV'] := 0.05141437044764367; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_MV'] := 0.028260258706172103; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_MV'] := 0.048393145686449444; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHANE'] := 0.006968546979008043; # normalized DALY
let lcia_res['TTEQ','ETHANE'] := 0.011423081050808278; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHANOL'] := 0.00577627881743621; # normalized DALY
let lcia_res['TTEQ','ETHANOL'] := 0.006688457053841701; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHYLBENZENE'] := 0.014205135076011606; # normalized DALY
let lcia_res['TTEQ','ETHYLBENZENE'] := 0.023684063204217884; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHYLENE'] := 0.007084749109670182; # normalized DALY
let lcia_res['TTEQ','ETHYLENE'] := 0.011674222112103456; # normalized PDF.m2.yr
let lcia_res['TTHH','GASOLINE'] := 0.006528777464340358; # normalized DALY
let lcia_res['TTEQ','GASOLINE'] := 0.011542217461667198; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_EHP'] := 0.026236116484608496; # normalized DALY
let lcia_res['TTEQ','H2_EHP'] := 0.04408554812045746; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_HP'] := 0.026236116484608496; # normalized DALY
let lcia_res['TTEQ','H2_HP'] := 0.04408554812045746; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_LP'] := 0.026236116484608496; # normalized DALY
let lcia_res['TTEQ','H2_LP'] := 0.04408554812045746; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_MP'] := 0.026236116484608496; # normalized DALY
let lcia_res['TTEQ','H2_MP'] := 0.04408554812045746; # normalized PDF.m2.yr
let lcia_res['TTHH','JETFUEL'] := 0.004698995868895584; # normalized DALY
let lcia_res['TTEQ','JETFUEL'] := 0.007943978741291843; # normalized PDF.m2.yr
let lcia_res['TTHH','LFO'] := 0.004719389268245308; # normalized DALY
let lcia_res['TTEQ','LFO'] := 0.007975135211473205; # normalized PDF.m2.yr
let lcia_res['TTHH','LNG'] := 0.004116125396499714; # normalized DALY
let lcia_res['TTEQ','LNG'] := 0.006835517922975953; # normalized PDF.m2.yr
let lcia_res['TTHH','METHANOL'] := 0.011371168210801315; # normalized DALY
let lcia_res['TTEQ','METHANOL'] := 0.01914336113678629; # normalized PDF.m2.yr
let lcia_res['TTHH','NG_EHP'] := 0.0035873753252168568; # normalized DALY
let lcia_res['TTEQ','NG_EHP'] := 0.005888811859908976; # normalized PDF.m2.yr
let lcia_res['TTHH','NG_HP'] := 0.003818093930215056; # normalized DALY
let lcia_res['TTEQ','NG_HP'] := 0.0062675451493600645; # normalized PDF.m2.yr
let lcia_res['TTHH','NG_LP'] := 0.004147424184280923; # normalized DALY
let lcia_res['TTEQ','NG_LP'] := 0.006674407163119338; # normalized PDF.m2.yr
let lcia_res['TTHH','NG_MP'] := 0.0049146867689474506; # normalized DALY
let lcia_res['TTEQ','NG_MP'] := 0.008112214503859953; # normalized PDF.m2.yr
let lcia_res['TTHH','PE'] := 0.1475828281925747; # normalized DALY
let lcia_res['TTEQ','PE'] := 0.2384434146578262; # normalized PDF.m2.yr
let lcia_res['TTHH','PET'] := 0.2422140656085987; # normalized DALY
let lcia_res['TTEQ','PET'] := 0.392993882074768; # normalized PDF.m2.yr
let lcia_res['TTHH','PHENOL'] := 0.026238195121990066; # normalized DALY
let lcia_res['TTEQ','PHENOL'] := 0.04352324603733755; # normalized PDF.m2.yr
let lcia_res['TTHH','PP'] := 0.14354689895090042; # normalized DALY
let lcia_res['TTEQ','PP'] := 0.23237138658559842; # normalized PDF.m2.yr
let lcia_res['TTHH','PROPYLENE'] := 0.007960089091523688; # normalized DALY
let lcia_res['TTEQ','PROPYLENE'] := 0.013082761655729995; # normalized PDF.m2.yr
let lcia_res['TTHH','PS'] := 0.2523936908263701; # normalized DALY
let lcia_res['TTEQ','PS'] := 0.41430098841214413; # normalized PDF.m2.yr
let lcia_res['TTHH','PVC'] := 0.21058391415610814; # normalized DALY
let lcia_res['TTEQ','PVC'] := 0.34554771672139295; # normalized PDF.m2.yr
let lcia_res['TTHH','SNG'] := 0.0018444467532117202; # normalized DALY
let lcia_res['TTEQ','SNG'] := 0.0029131129017274412; # normalized PDF.m2.yr
let lcia_res['TTHH','STYRENE'] := 0.22342907671998333; # normalized DALY
let lcia_res['TTEQ','STYRENE'] := 0.37682776237286725; # normalized PDF.m2.yr
let lcia_res['TTHH','TOLUENE'] := 0.009079539169807544; # normalized DALY
let lcia_res['TTEQ','TOLUENE'] := 0.014963812610242398; # normalized PDF.m2.yr
let lcia_res['TTHH','URANIUM'] := 0.00033338326921020787; # normalized DALY
let lcia_res['TTEQ','URANIUM'] := 0.001511229498683663; # normalized PDF.m2.yr
let lcia_res['TTHH','WASTE'] := 0.012704751462808889; # normalized DALY
let lcia_res['TTEQ','WASTE'] := 0.020288983271875127; # normalized PDF.m2.yr
let lcia_res['TTHH','WASTE_BIO'] := 0.0025793000805298763; # normalized DALY
let lcia_res['TTEQ','WASTE_BIO'] := 0.003334283702427459; # normalized PDF.m2.yr
let lcia_res['TTHH','WASTE_FOS'] := 0.26102739228309674; # normalized DALY
let lcia_res['TTEQ','WASTE_FOS'] := 0.44002188800999376; # normalized PDF.m2.yr
let lcia_res['TTHH','WET_BIOMASS'] := 0.0016259411712307662; # normalized DALY
let lcia_res['TTEQ','WET_BIOMASS'] := 0.002879371874508835; # normalized PDF.m2.yr
let lcia_res['TTHH','WOOD'] := 0.0011938917908022192; # normalized DALY
let lcia_res['TTEQ','WOOD'] := 0.0021250411631013304; # normalized PDF.m2.yr
let lcia_res['TTHH','XYLENE'] := 0.010367539804386115; # normalized DALY
let lcia_res['TTEQ','XYLENE'] := 0.01700420769298756; # normalized PDF.m2.yr
let lcia_constr['TTHH','AL_MAKING'] := 0.034928273477849894; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.034928273477849894; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.14328209597884606; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.004324642640752769; # normalized DALY
let lcia_constr['TTHH','BIOMASS_ETHANOL'] := 0.005974324707299107; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_STOICH'] := 0.03698635329021622; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL'] := 0.03632965792889359; # normalized DALY
let lcia_constr['TTHH','BUS_EV'] := 0.04806088712767814; # normalized DALY
let lcia_constr['TTHH','BUS_FC_HYBRID_CH4'] := 0.059513191094766715; # normalized DALY
let lcia_constr['TTHH','BUS_FC_HYBRID_H2'] := 0.059513191094766715; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL'] := 0.03663031592397297; # normalized DALY
let lcia_constr['TTHH','CAR_BEV_LOWRANGE'] := 0.017884329265276243; # normalized DALY
let lcia_constr['TTHH','CAR_BEV_MEDRANGE_LOCAL'] := 0.024142695711463307; # normalized DALY
let lcia_constr['TTHH','CAR_BEV_MEDRANGE_LONGD'] := 0.024142695711463307; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LOCAL'] := 0.017325426625973778; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LONGD'] := 0.017325426626239253; # normalized DALY
let lcia_constr['TTHH','CAR_DME_D10_LOCAL'] := 0.017325426626239253; # normalized DALY
let lcia_constr['TTHH','CAR_DME_D10_LONGD'] := 0.017325426626239253; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LOCAL'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LONGD'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LOCAL'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LONGD'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_LOCAL'] := 0.05068015782915739; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_LONGD'] := 0.05068015782915739; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LOCAL'] := 0.05068015782915739; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LONGD'] := 0.05068015782915739; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LOCAL'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LONGD'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_LOCAL'] := 0.018333271925422986; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_LONGD'] := 0.018333271925422986; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_LOCAL'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_LONGD'] := 0.01624093171632513; # normalized DALY
let lcia_constr['TTHH','CAR_NG_LOCAL'] := 0.01714811626710894; # normalized DALY
let lcia_constr['TTHH','CAR_NG_LONGD'] := 0.017148116267228706; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_LOCAL'] := 0.020145167035215503; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_LONGD'] := 0.020145167035215503; # normalized DALY
let lcia_constr['TTHH','CCGT'] := 0.011083554746629224; # normalized DALY
let lcia_constr['TTHH','CCGT_CC'] := 0.011083554746553832; # normalized DALY
let lcia_constr['TTHH','CO2_METHANOL'] := 0.01876528718799547; # normalized DALY
let lcia_constr['TTHH','CO2_STO'] := 4.390160306151995e-06; # normalized DALY
let lcia_constr['TTHH','CO2-To-Diesel'] := 0.00011267339682904429; # normalized DALY
let lcia_constr['TTHH','CO2_TO_JETFUELS'] := 0.0001456123610247821; # normalized DALY
let lcia_constr['TTHH','COACH_CNG_STOICH'] := 0.03411378487406766; # normalized DALY
let lcia_constr['TTHH','COACH_DIESEL'] := 0.03336527044106336; # normalized DALY
let lcia_constr['TTHH','COACH_EV'] := 0.03954189159858247; # normalized DALY
let lcia_constr['TTHH','COACH_FC_HYBRID_CH4'] := 0.0450776725084371; # normalized DALY
let lcia_constr['TTHH','COACH_FC_HYBRID_H2'] := 0.0450776725084371; # normalized DALY
let lcia_constr['TTHH','COACH_HY_DIESEL'] := 0.03363013397529508; # normalized DALY
let lcia_constr['TTHH','COAL_IGCC'] := 0.03875056398639053; # normalized DALY
let lcia_constr['TTHH','COAL_IGCC_CC'] := 0.03875056398639053; # normalized DALY
let lcia_constr['TTHH','COAL_US'] := 0.046807112406149334; # normalized DALY
let lcia_constr['TTHH','COAL_US_CC'] := 0.046807112406149334; # normalized DALY
let lcia_constr['TTHH','COMMUTER_RAIL_DIESEL'] := 0.022855241130284; # normalized DALY
let lcia_constr['TTHH','COMMUTER_RAIL_ELEC'] := 0.022855241130284; # normalized DALY
let lcia_constr['TTHH','CROPS_TO_ETHANOL'] := 0.005974324707299107; # normalized DALY
let lcia_constr['TTHH','CROPS_TO_JETFUELS'] := 0.01970132635784654; # normalized DALY
let lcia_constr['TTHH','CUMENE_PROCESS'] := 0.08734260134597009; # normalized DALY
let lcia_constr['TTHH','DEC_ADVCOGEN_H2'] := 0.09500910537643159; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_GAS'] := 0.004920708664281873; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_WOOD'] := 0.008801231033847378; # normalized DALY
let lcia_constr['TTHH','DEC_DEEP_GEO'] := 0.08719545296163046; # normalized DALY
let lcia_constr['TTHH','DEC_DIRECT_ELEC'] := 0.000196208348998295; # normalized DALY
let lcia_constr['TTHH','DEC_HP_ELEC'] := 0.00912688140966231; # normalized DALY
let lcia_constr['TTHH','DEC_SOLAR'] := 0.021527412439287085; # normalized DALY
let lcia_constr['TTHH','DEC_TH_STORAGE'] := 0.013056919931835682; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_GAS'] := 0.018804539518456915; # normalized DALY
let lcia_constr['TTHH','DHN_DEEP_GEO'] := 0.08719545296163046; # normalized DALY
let lcia_constr['TTHH','DHN_HP_ELEC'] := 0.012867859726081546; # normalized DALY
let lcia_constr['TTHH','DHN_TH_STORAGE'] := 0.013056919932953997; # normalized DALY
let lcia_constr['TTHH','DIE_STO'] := 0.0; # normalized DALY
let lcia_constr['TTHH','EHP_H2_GRID'] := 0.003541906001437942; # normalized DALY
let lcia_constr['TTHH','EHP_NG_GRID'] := 4.9082057265513954e-05; # normalized DALY
let lcia_constr['TTHH','EHV_GRID'] := 0.0028538673287954626; # normalized DALY
let lcia_constr['TTHH','ELEC_STO'] := 0.004324642640750685; # normalized DALY
let lcia_constr['TTHH','ETHANE_CRACKING'] := 0.07159192603801635; # normalized DALY
let lcia_constr['TTHH','ETHANE_OXIDATION'] := 0.2474226803918445; # normalized DALY
let lcia_constr['TTHH','ETHANE_TO_ETHYLENE'] := 0.07159192603801635; # normalized DALY
let lcia_constr['TTHH','ETHANOL_TO_JETFUELS'] := 0.06697674418604652; # normalized DALY
let lcia_constr['TTHH','ETHYLENE_POLYMERIZATION'] := 1.0; # normalized DALY
let lcia_constr['TTHH','FOOD_PROD'] := 0.011553375693114926; # normalized DALY
let lcia_constr['TTHH','FOOD_PROD_HP'] := 0.011553375693200812; # normalized DALY
let lcia_constr['TTHH','FOOD_PROD_HR'] := 0.011553375693200812; # normalized DALY
let lcia_constr['TTHH','FT'] := 0.05071851226505258; # normalized DALY
let lcia_constr['TTHH','GASO_STO'] := 0.0; # normalized DALY
let lcia_constr['TTHH','GEOTHERMAL'] := 0.8942444820967319; # normalized DALY
let lcia_constr['TTHH','H2_COMP_HE'] := 0.00488964225141874; # normalized DALY
let lcia_constr['TTHH','H2_COMP_LM'] := 0.0048896422513497245; # normalized DALY
let lcia_constr['TTHH','H2_COMP_MH'] := 0.0048896422513497245; # normalized DALY
let lcia_constr['TTHH','H2_EXP_EH_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','H2_EXP_HM_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','H2_EXP_ML_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','H2_STO'] := 0.0008077062081099437; # normalized DALY
let lcia_constr['TTHH','HP_H2_GRID'] := 0.0013282147506030561; # normalized DALY
let lcia_constr['TTHH','HP_NG_GRID'] := 1.8405771476311736e-05; # normalized DALY
let lcia_constr['TTHH','HV_GRID'] := 0.0008393727437633711; # normalized DALY
let lcia_constr['TTHH','HYDRO_DAM'] := 0.02619428149600704; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS'] := 0.0018167234112147087; # normalized DALY
let lcia_constr['TTHH','HYDRO_RIVER'] := 0.04802837387272098; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_COAL'] := 0.0146910124962551; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_GAS'] := 0.018051779742825454; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_WASTE'] := 0.013707974303640244; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_WOOD'] := 0.007133447741809331; # normalized DALY
let lcia_constr['TTHH','IND_DIRECT_ELEC'] := 0.00019620834899829523; # normalized DALY
let lcia_constr['TTHH','IND_HP_ELEC'] := 0.012676224180086315; # normalized DALY
let lcia_constr['TTHH','LP_H2_GRID'] := 0.0014120349374526625; # normalized DALY
let lcia_constr['TTHH','LP_NG_GRID'] := 0.003646623088472467; # normalized DALY
let lcia_constr['TTHH','LV_GRID'] := 0.005771705152370879; # normalized DALY
let lcia_constr['TTHH','METATHESIS_PROPYLENE'] := 0.07159192603801635; # normalized DALY
let lcia_constr['TTHH','METHANATION'] := 0.0036334468224294173; # normalized DALY
let lcia_constr['TTHH','METHANE_TO_METHANOL'] := 0.015012229750365673; # normalized DALY
let lcia_constr['TTHH','METHANOL_CARBONYLATION'] := 0.2474226803918445; # normalized DALY
let lcia_constr['TTHH','METHANOL_FT'] := 0.015012229750365673; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_AROMATICS'] := 0.06884517006477649; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_OLEFINS'] := 0.07159192603801635; # normalized DALY
let lcia_constr['TTHH','MP_H2_GRID'] := 0.16944419249431955; # normalized DALY
let lcia_constr['TTHH','MP_NG_GRID'] := 0.4375947706448987; # normalized DALY
let lcia_constr['TTHH','MV_GRID'] := 0.5771705152370881; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_DAM'] := 0.02619428149721551; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_RIVER'] := 0.04802837387272033; # normalized DALY
let lcia_constr['TTHH','NG_COMP_HE'] := 0.008257140290805832; # normalized DALY
let lcia_constr['TTHH','NG_COMP_LM'] := 0.028020402196871463; # normalized DALY
let lcia_constr['TTHH','NG_COMP_MH'] := 0.008257140290805832; # normalized DALY
let lcia_constr['TTHH','NG_EXP_EH_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','NG_EXP_HM_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','NG_EXP_ML_COGEN'] := 0.0013705158673592854; # normalized DALY
let lcia_constr['TTHH','NG_STO'] := 0.00044602695354193863; # normalized DALY
let lcia_constr['TTHH','NUCLEAR'] := 0.0573976262995226; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING'] := 0.1833356474423813; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HP'] := 0.1833356474423813; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HR'] := 0.18333564744150121; # normalized DALY
let lcia_constr['TTHH','PET_FORMATION'] := 1.0; # normalized DALY
let lcia_constr['TTHH','POLYPROPYLENE_PP'] := 1.0; # normalized DALY
let lcia_constr['TTHH','PV'] := 0.06047980157115083; # normalized DALY
let lcia_constr['TTHH','PVC_FORMATION'] := 1.0; # normalized DALY
let lcia_constr['TTHH','PV_EHV'] := 0.11311766844062868; # normalized DALY
let lcia_constr['TTHH','PYROLYSIS'] := 0.08762163945524053; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 1.0; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.034928273477849894; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.034928273477849894; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.034928273477849894; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.8; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL'] := 0.0021067973426577356; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC'] := 0.007780028900773779; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2'] := 0.00210679734263661; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG'] := 0.00210679734263661; # normalized DALY
let lcia_constr['TTHH','TRAMWAY'] := 0.04469994377863215; # normalized DALY
let lcia_constr['TTHH','TRUCK'] := 0.03947477770769609; # normalized DALY
let lcia_constr['TTHH','TRUCK_EV'] := 0.08936779784424713; # normalized DALY
let lcia_constr['TTHH','TRUCK_FC'] := 0.07130514689950086; # normalized DALY
let lcia_constr['TTHH','TRUCK_SNG'] := 0.05429235715024406; # normalized DALY
let lcia_constr['TTHH','WIND'] := 0.05972688014345407; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.011259172312774256; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.39531742994803976; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.08172668981829975; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.05462237617361669; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.03559590732366279; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.056295207748274546; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.09383980573825376; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.01800821056387371; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.03307096365438706; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.04305457488595709; # normalized DALY
