let end_uses_demand_year['PS','INDUSTRY'] := 0;#628 ; # 
let avail['STYRENE'] := 10000000 ; # 
let carbon_content['STYRENE'] := 0.078637 ; # 
for{t in PERIODS}{
	let c_op['STYRENE',t] := 0.13 ; # 
}
let layers_in_out['STYRENE','STYRENE'] := 1 ; # 
let avail['PVC'] := 1000000 ; # 
let carbon_content['PVC'] := 0.09877 ; # 
for{t in PERIODS}{
	let c_op['PVC',t] := 0.22 ; # 
}
let layers_in_out['PVC','PVC'] := 1 ; # 
let avail['NG_S'] := 0 ; # 
let carbon_content['NG_S'] := 0.054 ; # 
let layers_in_out['NG_S','NG_S'] := 1 ; # 
let avail['DIESEL'] := 1e6 ; # GWh
let carbon_content['DIESEL'] := 0.071099 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['DIESEL',t] := 0.0852 ; # 
}
let layers_in_out['DIESEL','DIESEL'] := 1 ; # -
let avail['URANIUM'] := 10000000 ; # 
let carbon_content['URANIUM'] := 0 ; # 
for{t in PERIODS}{
	let c_op['URANIUM',t] := 0.0041 ; # 
}

let layers_in_out['URANIUM','URANIUM'] := 1 ; #

let avail['WASTE'] :=  19472;# GWh 16000 14046
let carbon_content['WASTE'] := 0.147601*0.574813011 ; # 0.147601
let layers_in_out['WASTE','WASTE'] := 1 ; # 

let avail['WASTE_BIO'] :=  8917; #19472 GWh 16000 14046
let carbon_content['WASTE_BIO'] := 0.147601*0.574813011 ; # 
let layers_in_out['WASTE_BIO','WASTE'] := 1 ; #  
let layers_in_out['WASTE_BIO','CO2_E'] :=  -0.147601*44/12*0.574813011;

let avail['WASTE_FOS'] :=  10833; #19472 GWh 16000 14046
let carbon_content['WASTE_FOS'] := 0.147601*0.574813011 ; # 
let layers_in_out['WASTE_FOS','WASTE'] := 1 ; #  


let carbon_content['CO2_A'] := 0.272727 ; # kt/kt
let avail['LFO'] := 1e6 ; # 
let carbon_content['LFO'] := 0.073312 ; # 
for{t in PERIODS}{
	let c_op['LFO',t] := 0.0606 ; # 
}

let layers_in_out['LFO','LFO'] := 1 ; # 

let avail['XYLENE'] := 10000000 ; # 
let carbon_content['XYLENE'] := 0.079915 ; # 
for{t in PERIODS}{
	let c_op['XYLENE',t] := 0.149 ; # 
}

let layers_in_out['XYLENE','XYLENE'] := 1 ; # 
let avail['WOOD'] := 15278 ; # 
let carbon_content['WOOD'] := 0.105882 ; # 
for{t in PERIODS}{
	let c_op['WOOD',t] := 0.0932 ; # 
}
let layers_in_out['WOOD','WOOD'] := 1 ; # 
let layers_in_out['WOOD','CO2_E'] := -0.388235 ; # 
let avail['ELECTRICITY_EHV'] := 0 ; # 

#let carbon_content['ELECTRICITY'] := 0.1314 ; # 0.07 0.4818
let carbon_content['ELECTRICITY_EHV'] := 0 ; # 0.118472502 the maximal carbon content among 12 months
#/*
let gwp_e['ELECTRICITY_EHV',1]:=0.434399172972893;
let gwp_e['ELECTRICITY_EHV',2]:=0.388147419110728;
let gwp_e['ELECTRICITY_EHV',3]:=0.262898149707247;
let gwp_e['ELECTRICITY_EHV',4]:=0.293508284979265;
let gwp_e['ELECTRICITY_EHV',5]:=0.144668416514004;
let gwp_e['ELECTRICITY_EHV',6]:=0.108173734505155;
let gwp_e['ELECTRICITY_EHV',7]:=0.144899396194787;
let gwp_e['ELECTRICITY_EHV',8]:=0.117855115687467;
let gwp_e['ELECTRICITY_EHV',9]:=0.238958971537851;
let gwp_e['ELECTRICITY_EHV',10]:=0.279711459217915;
let gwp_e['ELECTRICITY_EHV',11]:=0.402167303641251;
let gwp_e['ELECTRICITY_EHV',12]:=0.274718973184741;
#*/

let carbon_content['CO2_EE']:= 0.272727;
#let c_op['ELECTRICITY'] := 0.0901 ; # 
let c_op['ELECTRICITY_EHV',	1]:=	0.057660177	;
let c_op['ELECTRICITY_EHV',	2]:=	0.04947621	;
let c_op['ELECTRICITY_EHV',	3]:=	0.03600996	;
let c_op['ELECTRICITY_EHV',	4]:=	0.042373933	;
let c_op['ELECTRICITY_EHV',	5]:=	0.04210247	;
let c_op['ELECTRICITY_EHV',	6]:=	0.034910286	;
let c_op['ELECTRICITY_EHV',	7]:=	0.042989495	;
let c_op['ELECTRICITY_EHV',	8]:=	0.03844877	;
let c_op['ELECTRICITY_EHV',	9]:=	0.040210991	;
let c_op['ELECTRICITY_EHV',	10]:=	0.040913359	;
let c_op['ELECTRICITY_EHV',	11]:=	0.047297341	;
let c_op['ELECTRICITY_EHV',	12]:=	0.038168957	;

let layers_in_out['ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1 ; # 
let layers_in_out['ELECTRICITY_EHV','CO2_E'] := 0.4818 ; # 

let avail['ACETONE'] := 10000000 ; # 
let carbon_content['ACETONE'] := 0.078271 ; # 
for{t in PERIODS}{
	let c_op['ACETONE',t] := 0.1009 ; # 
}
let layers_in_out['ACETONE','ACETONE'] := 1 ; #

let avail['CO2_CS'] := 0 ; # 
let carbon_content['CO2_CS'] := 0.272727 ; # 

let layers_in_out['CO2_CS','CO2_CS'] := 1 ; # 
let avail['RES_SOLAR'] := 10000000 ; # 
let carbon_content['RES_SOLAR'] := 0 ; # 
let layers_in_out['RES_SOLAR','RES_SOLAR'] := 1 ; # 
let avail['PET'] := 1000000 ; # 
let carbon_content['PET'] := 0.093095 ; # 
for{t in PERIODS}{
	let c_op['PET',t] := 0.0859 ; # 
}
let layers_in_out['PET','PET'] := 1 ; # 
let avail['PHENOL'] := 1000000 ; # 
let carbon_content['PHENOL'] := 0.084975 ; # 
for{t in PERIODS}{
	let c_op['PHENOL',t] := 0.11 ; # 
}
let layers_in_out['PHENOL','PHENOL'] := 1 ; # 
let avail['H2_S'] := 0 ; # 
let carbon_content['H2_S'] := 0 ; # 
let layers_in_out['H2_S','H2_S'] := 1 ; # 
let carbon_content['CO2_S'] := 0.272727 ; # kt/kt
let avail['WET_BIOMASS'] := 12472 ; # 
let carbon_content['WET_BIOMASS'] := 0.102564 ; # 
let layers_in_out['WET_BIOMASS','WET_BIOMASS'] := 1 ; # 
let layers_in_out['WET_BIOMASS','CO2_E'] := -0.376068 ; # 
let avail['GASOLINE'] := 27670 ; # GWh
let carbon_content['GASOLINE'] := 0.070831284 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['GASOLINE',t] := 0.0880 ; # 
}
let layers_in_out['GASOLINE','GASOLINE'] := 1 ; # 
let avail['RES_GEO'] := 10000000 ; # 
let carbon_content['RES_GEO'] := 0 ; # 
let layers_in_out['RES_GEO','RES_GEO'] := 1 ; # 
let avail['ETHYLBENZENE'] := 10000000 ; # 
let carbon_content['ETHYLBENZENE'] := 0.079642 ; # 
for{t in PERIODS}{
	let c_op['ETHYLBENZENE',t] := 2 ; # 
}
let layers_in_out['ETHYLBENZENE','ETHYLBENZENE'] := 1 ; # 
let avail['CO2_E'] := 100000000 ; # 
let carbon_content['CO2_E'] := 0.272727 ; # 
let layers_in_out['CO2_E','CO2_E'] := 1 ; # 
let avail['H2_EHP'] := 0 ; # 
let carbon_content['H2_EHP'] := 0 ; # 
let layers_in_out['H2_EHP','H2_EHP'] := 1 ; # 
let layers_in_out['H2_HP','H2_HP'] := 1 ; # 
let layers_in_out['H2_MP','H2_MP'] := 1 ; # 
let layers_in_out['H2_LP','H2_LP'] := 1 ; # 
let avail['PE'] := 1000000 ; # 
let carbon_content['PE'] := 0.070527 ; # 
for{t in PERIODS}{
	let c_op['PE',t] := 0.1327 ; # 
}
let layers_in_out['PE','PE'] := 1 ; # 
let avail['ACETIC_ACID'] := 1000000 ; # 
let carbon_content['ACETIC_ACID'] := 0.098969 ; #
for{t in PERIODS}{
	let c_op['ACETIC_ACID',t] := 0.0548 ; # 
} 
let layers_in_out['ACETIC_ACID','ACETIC_ACID'] := 1 ; # 
let avail['PS'] := 1000000 ; # 
let carbon_content['PS'] := 0.081737 ; #
for{t in PERIODS}{
	let c_op['PS',t] := 0.1343 ; # 
}  
let layers_in_out['PS','PS'] := 1 ; # 
let avail['JETFUEL'] := 1000000 ; # 
let carbon_content['JETFUEL'] := 0.070917 ; # 
for{t in PERIODS}{
	let c_op['JETFUEL',t] := 0.19 ; # 
}  
let layers_in_out['JETFUEL','JETFUEL'] := 1 ; # 
let avail['ETHYLENE'] := 10000000 ; # 
let carbon_content['ETHYLENE'] := 0.065382 ; # 
for{t in PERIODS}{
	let c_op['ETHYLENE',t] := 0.07986 ; # 
} 
let layers_in_out['ETHYLENE','ETHYLENE'] := 1 ; # 
let avail['ELEC_EXPORT'] := 1000000 ; # 
let carbon_content['ELEC_EXPORT'] := 0 ; # 
let layers_in_out['ELEC_EXPORT','ELECTRICITY_EHV'] := -1 ; # 
let carbon_content['CO2_C'] := 0.272727 ; # kt/kt
let avail['NG_EHP'] := 0 ; # 
let carbon_content['NG_EHP'] := 0.054 ; #
for{t in PERIODS}{
	let c_op['NG_EHP',t] := 0.0348 ; # 
}  
let layers_in_out['NG_EHP','NG_EHP'] := 1 ; # 
let layers_in_out['NG_HP','NG_HP'] := 1 ; # 
let layers_in_out['NG_MP','NG_MP'] := 1 ; # 
let layers_in_out['NG_LP','NG_LP'] := 1 ; # 
let avail['LNG'] := 0 ; # 
let carbon_content['LNG'] := 0.054 ; # 
let layers_in_out['LNG','LNG'] := 1 ; # 
let avail['SNG'] := 0 ; # 
let carbon_content['SNG'] := 0.054 ; #
for{t in PERIODS}{
	let c_op['SNG',t] := 0.0348 ; # 
}   
let layers_in_out['SNG','SNG'] := 1 ; # 
let avail['PP'] := 1000000 ; # 
let carbon_content['PP'] := 0.08026 ; #
for{t in PERIODS}{
	let c_op['PP',t] := 0.1227 ; # 
}   
let layers_in_out['PP','PP'] := 1 ; # 
let avail['TOLUENE'] := 1000000 ; # 
let carbon_content['TOLUENE'] := 0.080981 ; #
for{t in PERIODS}{
	let c_op['TOLUENE',t] := 0.07 ; # 
}  
let layers_in_out['TOLUENE','TOLUENE'] := 1 ; # 
let avail['BENZENE'] := 100000000 ; # 
let carbon_content['BENZENE'] := 0.082725 ; #
for{t in PERIODS}{
	let c_op['BENZENE',t] := 1.52 ; # 
}   
let layers_in_out['BENZENE','BENZENE'] := 1 ; # 
let avail['RES_WIND'] := 10000000 ; # 
let carbon_content['RES_WIND'] := 0 ; # 
let layers_in_out['RES_WIND','RES_WIND'] := 1 ; # 
let avail['PROPYLENE'] := 10000000 ; # 
let carbon_content['PROPYLENE'] := 0.067375 ; #
for{t in PERIODS}{
	let c_op['PROPYLENE',t] := 0.1171 ; # 
}  
let layers_in_out['PROPYLENE','PROPYLENE'] := 1 ; # 
let avail['COAL'] := 0 ; # 
let carbon_content['COAL'] := 0.086897 ; # 
for{t in PERIODS}{
	let c_op['COAL',t] := 0.0302 ; # 
}
let layers_in_out['COAL','COAL'] := 1 ; # 
let avail['METHANOL'] := 100000000 ; # 
let carbon_content['METHANOL'] := 0.067737 ; # 
for{t in PERIODS}{
	let c_op['METHANOL',t] := 0.0723 ; # 
}
let layers_in_out['METHANOL','METHANOL'] := 1 ; # 
let avail['RES_HYDRO'] := 10000000 ; # 
let carbon_content['RES_HYDRO'] := 0 ; # 
let layers_in_out['RES_HYDRO','RES_HYDRO'] := 1 ; # 
let avail['ETHANE'] := 10000000 ; # 
let carbon_content['ETHANE'] := 0.060259 ; #
for{t in PERIODS}{
	let c_op['ETHANE',t] := 0.07 ; # 
} 
let layers_in_out['ETHANE','ETHANE'] := 1 ; # 
let avail['ETHANOL'] := 10000000 ; # 
let carbon_content['ETHANOL'] := 0.070346849 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['ETHANOL',t] := 0.088 ; #0.256333575# MCHF/GWh
} 
let layers_in_out['ETHANOL','ETHANOL'] := 1 ; # GWh
let layers_in_out['ETHANOL','CO2_E'] := -0.2579384463 ; # kt
let t_op[1] := 744 ; # 
let lighting_month[1] := 0.124 ; # 
let heating_month[1] := 0.1984 ; # 
let t_op[2] := 672 ; # 
let lighting_month[2] := 0.102 ; # 
let heating_month[2] := 0.1654 ; # 
let t_op[3] := 744 ; # 
let lighting_month[3] := 0.0918 ; # 
let heating_month[3] := 0.1421 ; # 
let t_op[4] := 720 ; # 
let lighting_month[4] := 0.0708 ; # 
let heating_month[4] := 0.0319 ; # 
let t_op[5] := 744 ; # 
let lighting_month[5] := 0.0588 ; # 
let heating_month[5] := 0 ; # 
let t_op[6] := 720 ; # 
let lighting_month[6] := 0.0438 ; # 
let heating_month[6] := 0 ; # 
let t_op[7] := 744 ; # 
let lighting_month[7] := 0.0408 ; # 
let heating_month[7] := 0 ; # 
let t_op[8] := 744 ; # 
let lighting_month[8] := 0.0398 ; # 
let heating_month[8] := 0 ; # 
let t_op[9] := 720 ; # 
let lighting_month[9] := 0.0678 ; # 
let heating_month[9] := 0.0147 ; # 
let t_op[10] := 744 ; # 
let lighting_month[10] := 0.1048 ; # 
let heating_month[10] := 0.0898 ; # 
let t_op[11] := 720 ; # 
let lighting_month[11] := 0.1238 ; # 
let heating_month[11] := 0.1383 ; # 
let t_op[12] := 744 ; # 
let lighting_month[12] := 0.1318 ; # 
let heating_month[12] := 0.2194 ; # 
let i_rate := 0.02215 ; # 
let share_mobility_public_min := 0.21 ; # 
let share_mobility_public_max := 0.5 ; # 
let share_freight_train_min := 0.37 ; # 
let share_freight_train_max := 0.8 ; # 
let share_heat_dhn_min := 0.06 ; # 
let share_heat_dhn_max := 0.7 ; # 
let loss_coeff['ELECTRICITY_EHV'] := 0.008*48.9 ; # 
let loss_coeff['ELECTRICITY_HV'] := 0.016*11.5 ; # 
let loss_coeff['ELECTRICITY_MV'] := 0.033*2.8 ; # 
let loss_coeff['ELECTRICITY_LV'] := 0.102*0.06 ; # 
let loss_coeff['HEAT_LOW_T_DHN'] := 0.05 ; # 
let peak_dhn_factor := 1 ; # 
let co2_limit := 100000000 ; # 
let sng_min := 0 ; # 
let trl_min := 1 ; # 
let trl_max := 9 ; # 
let renew := 0 ; # 
#let fmin_perc['BUS_COACH_DIESEL'] := 0 ; # 
#let fmax_perc['BUS_COACH_DIESEL'] := 1 ; # 
#let f_min['BUS_COACH_DIESEL'] := 0 ; # 
#let f_max['BUS_COACH_DIESEL'] := 16.7 ; # 
let fmin_perc['STO_H2'] := 0 ; # 
let fmax_perc['STO_H2'] := 1 ; # 
let f_min['STO_H2'] := 0 ; # 
let f_max['STO_H2'] := 1000000 ; # 
let fmin_perc['DHN_BOILER_GAS'] := 0 ; # 
let fmax_perc['DHN_BOILER_GAS'] := 1 ; # 
let f_min['DHN_BOILER_GAS'] := 0 ; # 
let f_max['DHN_BOILER_GAS'] := 30 ; # 
let fmin_perc['IND_BOILER_OIL'] := 0 ; # 
let fmax_perc['IND_BOILER_OIL'] := 1 ; # 
let f_min['IND_BOILER_OIL'] := 0 ; # 
let f_max['IND_BOILER_OIL'] := 30 ; # 
let fmin_perc['NEW_HYDRO_DAM'] := 0 ; # 
let fmax_perc['NEW_HYDRO_DAM'] := 1 ; # 
let f_min['NEW_HYDRO_DAM'] := 0 ; # 
let f_max['NEW_HYDRO_DAM'] := 0.44 ; # 
let c_p_t['NEW_HYDRO_DAM',1] := 0.251 ; # 
let c_p_t['NEW_HYDRO_DAM',2] := 0.253 ; # 
let c_p_t['NEW_HYDRO_DAM',3] := 0.188 ; # 
let c_p_t['NEW_HYDRO_DAM',4] := 0.16 ; # 
let c_p_t['NEW_HYDRO_DAM',5] := 0.212 ; # 
let c_p_t['NEW_HYDRO_DAM',6] := 0.279 ; # 
let c_p_t['NEW_HYDRO_DAM',7] := 0.268 ; # 
let c_p_t['NEW_HYDRO_DAM',8] := 0.259 ; # 
let c_p_t['NEW_HYDRO_DAM',9] := 0.288 ; # 
let c_p_t['NEW_HYDRO_DAM',10] := 0.212 ; # 
let c_p_t['NEW_HYDRO_DAM',11] := 0.217 ; # 
let c_p_t['NEW_HYDRO_DAM',12] := 0.226 ; # 
let fmin_perc['CO2_STO'] := 0 ; # 
let fmax_perc['CO2_STO'] := 1 ; # 
let f_min['CO2_STO'] := 0 ; # 
let f_max['CO2_STO'] := 1000000 ; # 
let fmin_perc['IND_COGEN_GAS'] := 0 ; # 
let fmax_perc['IND_COGEN_GAS'] := 1 ; # 
let f_min['IND_COGEN_GAS'] := 0 ; # 
let f_max['IND_COGEN_GAS'] := 100 ; # 
#let fmin_perc['BUS_COACH_FC_HYBRIDH2'] := 0 ; # 
#let fmax_perc['BUS_COACH_FC_HYBRIDH2'] := 1 ; # 
#let f_min['BUS_COACH_FC_HYBRIDH2'] := 0 ; # 
#let f_max['BUS_COACH_FC_HYBRIDH2'] := 16.7 ; # 
let fmin_perc['DHN_DEEP_GEO'] := 0 ; # 
let fmax_perc['DHN_DEEP_GEO'] := 1 ; # 
let f_min['DHN_DEEP_GEO'] := 0 ; # 
let f_max['DHN_DEEP_GEO'] := 30 ; # 
let fmin_perc['DHN_BOILER_OIL'] := 0 ; # 
let fmax_perc['DHN_BOILER_OIL'] := 1 ; # 
let f_min['DHN_BOILER_OIL'] := 0 ; # 
let f_max['DHN_BOILER_OIL'] := 30 ; # 
#let fmin_perc['TRUCK'] := 0 ; # 
#let fmax_perc['TRUCK'] := 1 ; # 
#let f_min['TRUCK'] := 0 ; # 
#let f_max['TRUCK'] := 16.7 ; # 3.2
let fmin_perc['IND_BOILER_WOOD'] := 0 ; # 
let fmax_perc['IND_BOILER_WOOD'] := 0.1 ; # 
let f_min['IND_BOILER_WOOD'] := 0 ; # 
let f_max['IND_BOILER_WOOD'] := 0 ; # 
let fmin_perc['COAL_IGCC_CC'] := 0 ; # 
let fmax_perc['COAL_IGCC_CC'] := 1 ; # 
let f_min['COAL_IGCC_CC'] := 0 ; # 
let f_max['COAL_IGCC_CC'] := 10 ; # 
#let fmin_perc['CAR_PHEV'] := 0 ; # 
#let fmax_perc['CAR_PHEV'] := 1 ; # 
#let f_min['CAR_PHEV'] := 0 ; # 
#let f_max['CAR_PHEV'] := 16.7 ; # 
#let fmin_perc['CAR_GASOLINE'] := 0 ; # 
#let fmax_perc['CAR_GASOLINE'] := 1 ; # 
#let f_min['CAR_GASOLINE'] := 0 ; # 
#let f_max['CAR_GASOLINE'] := 20 ; # 
let fmin_perc['SOEC_ELECTROLYSIS'] := 0 ; # 
let fmax_perc['SOEC_ELECTROLYSIS'] := 1 ; # 
let f_min['SOEC_ELECTROLYSIS'] := 0 ; # 
let f_max['SOEC_ELECTROLYSIS'] := 200 ; # 
let fmin_perc['SNG_NG'] := 0 ; # 
let fmax_perc['SNG_NG'] := 1 ; # 
let f_min['SNG_NG'] := 0 ; # 
let f_max['SNG_NG'] := 1e9 ; # 
let fmin_perc['DHN_COGEN_WOOD'] := 0 ; # 
let fmax_perc['DHN_COGEN_WOOD'] := 1 ; # 
let f_min['DHN_COGEN_WOOD'] := 0 ; # 
let f_max['DHN_COGEN_WOOD'] := 30 ; # 
let fmin_perc['DEC_COGEN_WOOD'] := 0 ; # 
let fmax_perc['DEC_COGEN_WOOD'] := 1 ; # 
let f_min['DEC_COGEN_WOOD'] := 0 ; # 
let f_max['DEC_COGEN_WOOD'] := 30 ; # 
let fmin_perc['PLANE'] := 0 ; # 
let fmax_perc['PLANE'] := 1 ; # 
let f_min['PLANE'] := 0 ; # 
let f_max['PLANE'] := 20 ; # 
let fmin_perc['DHN_BOILER_WOOD'] := 0 ; # 
let fmax_perc['DHN_BOILER_WOOD'] := 1 ; # 
let f_min['DHN_BOILER_WOOD'] := 0 ; # 
let f_max['DHN_BOILER_WOOD'] := 0 ; # 
#let fmin_perc['TRAIN_FREIGHT'] := 0 ; # 
#let fmax_perc['TRAIN_FREIGHT'] := 1 ; # 
#let f_min['TRAIN_FREIGHT'] := 0 ; # 
#let f_max['TRAIN_FREIGHT'] := 3.2 ; # 
let fmin_perc['PYROLYSIS'] := 0 ; # 
let fmax_perc['PYROLYSIS'] := 1 ; # 
let f_min['PYROLYSIS'] := 0 ; # 
let f_max['PYROLYSIS'] := 20 ; # 
let fmin_perc['NEW_HYDRO_RIVER'] := 0 ; # 
let fmax_perc['NEW_HYDRO_RIVER'] := 1 ; # 
let f_min['NEW_HYDRO_RIVER'] := 0 ; # 
let f_max['NEW_HYDRO_RIVER'] := 0.85 ; # 
let c_p_t['NEW_HYDRO_RIVER',1] := 0.302 ; # 
let c_p_t['NEW_HYDRO_RIVER',2] := 0.265 ; # 
let c_p_t['NEW_HYDRO_RIVER',3] := 0.308 ; # 
let c_p_t['NEW_HYDRO_RIVER',4] := 0.436 ; # 
let c_p_t['NEW_HYDRO_RIVER',5] := 0.622 ; # 
let c_p_t['NEW_HYDRO_RIVER',6] := 0.766 ; # 
let c_p_t['NEW_HYDRO_RIVER',7] := 0.77 ; # 
let c_p_t['NEW_HYDRO_RIVER',8] := 0.713 ; # 
let c_p_t['NEW_HYDRO_RIVER',9] := 0.548 ; # 
let c_p_t['NEW_HYDRO_RIVER',10] := 0.376 ; # 
let c_p_t['NEW_HYDRO_RIVER',11] := 0.348 ; # 
let c_p_t['NEW_HYDRO_RIVER',12] := 0.342 ; # 
let fmin_perc['H2_STO'] := 0 ; # 
let fmax_perc['H2_STO'] := 1 ; # 
let f_min['H2_STO'] := 0 ; # 
let f_max['H2_STO'] := 1000000 ; # 
/*let fmin_perc['CAR_FUEL_CELL'] := 0 ; # 
let fmax_perc['CAR_FUEL_CELL'] := 1 ; # 
let f_min['CAR_FUEL_CELL'] := 0 ; # 
let f_max['CAR_FUEL_CELL'] := 20 ; # 
*/
let fmin_perc['DHN'] := 0 ; # 
let fmax_perc['DHN'] := 1 ; # 
let f_min['DHN'] := 0 ; # 
let f_max['DHN'] := 20 ; # 
#let fmin_perc['TRAMWAY_TROLLEY'] := 0 ; # 
#let fmax_perc['TRAMWAY_TROLLEY'] := 1 ; # 
#let f_min['TRAMWAY_TROLLEY'] := 0 ; # 
#let f_max['TRAMWAY_TROLLEY'] := 16.7 ; # 
let fmin_perc['WOOD_METHANOL'] := 0 ; # 
let fmax_perc['WOOD_METHANOL'] := 1 ; # 
let f_min['WOOD_METHANOL'] := 0 ; # 
let f_max['WOOD_METHANOL'] := 20 ; # 
let fmin_perc['NUCLEAR'] := 0 ; # 
let fmax_perc['NUCLEAR'] := 1 ; # 
let f_min['NUCLEAR'] := 0 ; # 
let f_max['NUCLEAR'] := 15 ; # 
let fmin_perc['IND_COGEN_WOOD'] := 0 ; # 
let fmax_perc['IND_COGEN_WOOD'] := 1 ; # 
let f_min['IND_COGEN_WOOD'] := 0 ; # 
let f_max['IND_COGEN_WOOD'] := 100 ; # 
let fmin_perc['NG_STO'] := 0 ; # 
let fmax_perc['NG_STO'] := 1 ; # 
let f_min['NG_STO'] := 0 ; # 
let f_max['NG_STO'] := 1000000 ; # 
let fmin_perc['DEC_BOILER_GAS'] := 0 ; # 
let fmax_perc['DEC_BOILER_GAS'] := 1 ; # 
let f_min['DEC_BOILER_GAS'] := 0 ; # 
let f_max['DEC_BOILER_GAS'] := 30 ; # 
let fmin_perc['IND_COGEN_WASTE'] := 0 ; # 
let fmax_perc['IND_COGEN_WASTE'] := 1 ; # 
let f_min['IND_COGEN_WASTE'] := 0 ; # 
let f_max['IND_COGEN_WASTE'] := 20 ; # 
#let fmin_perc['CAR_HEV'] := 0 ; # 
#let fmax_perc['CAR_HEV'] := 1 ; # 
#let f_min['CAR_HEV'] := 0 ; # 
#let f_max['CAR_HEV'] := 20 ; # 
let fmin_perc['DEEP_SALINE'] := 0 ; # 
let fmax_perc['DEEP_SALINE'] := 1 ; # 
let f_min['DEEP_SALINE'] := 0 ; # 
let f_max['DEEP_SALINE'] := 2000 ; # 
let fmin_perc['HYDRO_DAM'] := 0 ; # 
let fmax_perc['HYDRO_DAM'] := 1 ; # 
let f_min['HYDRO_DAM'] := 8.08 ; # 
let f_max['HYDRO_DAM'] := 8.08 ; # 
let c_p_t['HYDRO_DAM',1] := 0.251 ; # 
let c_p_t['HYDRO_DAM',2] := 0.253 ; # 
let c_p_t['HYDRO_DAM',3] := 0.188 ; # 
let c_p_t['HYDRO_DAM',4] := 0.16 ; # 
let c_p_t['HYDRO_DAM',5] := 0.212 ; # 
let c_p_t['HYDRO_DAM',6] := 0.279 ; # 
let c_p_t['HYDRO_DAM',7] := 0.268 ; # 
let c_p_t['HYDRO_DAM',8] := 0.259 ; # 
let c_p_t['HYDRO_DAM',9] := 0.288 ; # 
let c_p_t['HYDRO_DAM',10] := 0.212 ; # 
let c_p_t['HYDRO_DAM',11] := 0.217 ; # 
let c_p_t['HYDRO_DAM',12] := 0.226 ; # 
#let fmin_perc['CAR_DIESEL'] := 0 ; # 
#let fmax_perc['CAR_DIESEL'] := 1 ; # 
#let f_min['CAR_DIESEL'] := 0 ; # 
#let f_max['CAR_DIESEL'] := 20 ; # 
let fmin_perc['CO2_TO_DIESEL'] := 0 ; #
let fmax_perc['CO2_TO_DIESEL'] := 1 ; #
let f_min['CO2_TO_DIESEL'] := 0 ; #
let f_max['CO2_TO_DIESEL'] := 10 ; #
let fmin_perc['GRID'] := 0 ; # 
let fmax_perc['GRID'] := 1 ; # 
let f_min['GRID'] := 0 ; # 
let f_max['GRID'] := 20 ; # 
let fmin_perc['AN_DIG_SI'] := 0 ; # 
let fmax_perc['AN_DIG_SI'] := 1 ; # 
let f_min['AN_DIG_SI'] := 0 ; # 
let f_max['AN_DIG_SI'] := 20 ; # 
let fmin_perc['IND_BOILER_WASTE'] := 0 ; # 
let fmax_perc['IND_BOILER_WASTE'] := 0.1 ; # 
let f_min['IND_BOILER_WASTE'] := 0 ; # 
let f_max['IND_BOILER_WASTE'] := 10 ; # 
let fmin_perc['HYDRO_GAS'] := 0 ; # 
let fmax_perc['HYDRO_GAS'] := 1 ; # 
let f_min['HYDRO_GAS'] := 0 ; # 
let f_max['HYDRO_GAS'] := 20 ; # 
let fmin_perc['CCGT'] := 0 ; # 
let fmax_perc['CCGT'] := 1 ; # 
let f_min['CCGT'] := 0 ; # 
let f_max['CCGT'] := 10 ; # 
let fmin_perc['METHANATION'] := 0 ; # 
let fmax_perc['METHANATION'] := 1 ; # 
let f_min['METHANATION'] := 0 ; # 
let f_max['METHANATION'] := 20 ; # 
let fmin_perc['IND_BOILER_GAS'] := 0 ; # 
let fmax_perc['IND_BOILER_GAS'] := 1 ; # 
let f_min['IND_BOILER_GAS'] := 0 ; # 
let f_max['IND_BOILER_GAS'] := 20 ; #  
let fmin_perc['DEC_RENOVATION'] := 0 ; # 
let fmax_perc['DEC_RENOVATION'] := 1 ; # 
let f_min['DEC_RENOVATION'] := 0 ; # 
let f_max['DEC_RENOVATION'] := 100 ; # 
let fmin_perc['DHN_RENOVATION'] := 0 ; # 
let fmax_perc['DHN_RENOVATION'] := 1 ; # 
let f_min['DHN_RENOVATION'] := 0 ; # 
let f_max['DHN_RENOVATION'] := 100 ; # 
let fmin_perc['WIND'] := 0 ; # 
let fmax_perc['WIND'] := 1 ; # 
let f_min['WIND'] := 0 ; # 
let f_max['WIND'] := 20 ; # 
let c_p_t['WIND',1] := 0.325 ; # 
let c_p_t['WIND',2] := 0.279 ; # 
let c_p_t['WIND',3] := 0.282 ; # 
let c_p_t['WIND',4] := 0.182 ; # 
let c_p_t['WIND',5] := 0.176 ; # 
let c_p_t['WIND',6] := 0.14 ; # 
let c_p_t['WIND',7] := 0.149 ; # 
let c_p_t['WIND',8] := 0.135 ; # 
let c_p_t['WIND',9] := 0.162 ; # 
let c_p_t['WIND',10] := 0.279 ; # 
let c_p_t['WIND',11] := 0.313 ; # 
let c_p_t['WIND',12] := 0.339 ; # 
let fmin_perc['ETHANE_CRACKING'] := 0 ; # 
let fmax_perc['ETHANE_CRACKING'] := 1 ; # 
let f_min['ETHANE_CRACKING'] := 0 ; # 
