(	2949	,	21	,	5	)
(	2950	,	22	,	5	)
(	2951	,	23	,	5	)
(	2952	,	24	,	5	)
(	2953	,	1	,	4	)
(	2954	,	2	,	4	)
(	2955	,	3	,	4	)
(	2956	,	4	,	4	)
(	2957	,	5	,	4	)
(	2958	,	6	,	4	)
(	2959	,	7	,	4	)
(	2960	,	8	,	4	)
(	2961	,	9	,	4	)
(	2962	,	10	,	4	)
(	2963	,	11	,	4	)
(	2964	,	12	,	4	)
(	2965	,	13	,	4	)
(	2966	,	14	,	4	)
(	2967	,	15	,	4	)
(	2968	,	16	,	4	)
(	2969	,	17	,	4	)
(	2970	,	18	,	4	)
(	2971	,	19	,	4	)
(	2972	,	20	,	4	)
(	2973	,	21	,	4	)
(	2974	,	22	,	4	)
(	2975	,	23	,	4	)
(	2976	,	24	,	4	)
(	2977	,	1	,	7	)
(	2978	,	2	,	7	)
(	2979	,	3	,	7	)
(	2980	,	4	,	7	)
(	2981	,	5	,	7	)
(	2982	,	6	,	7	)
(	2983	,	7	,	7	)
(	2984	,	8	,	7	)
(	2985	,	9	,	7	)
(	2986	,	10	,	7	)
(	2987	,	11	,	7	)
(	2988	,	12	,	7	)
(	2989	,	13	,	7	)
(	2990	,	14	,	7	)
(	2991	,	15	,	7	)
(	2992	,	16	,	7	)
(	2993	,	17	,	7	)
(	2994	,	18	,	7	)
(	2995	,	19	,	7	)
(	2996	,	20	,	7	)
(	2997	,	21	,	7	)
(	2998	,	22	,	7	)
(	2999	,	23	,	7	)
(	3000	,	24	,	7	)
(	3001	,	1	,	7	)
(	3002	,	2	,	7	)
(	3003	,	3	,	7	)
(	3004	,	4	,	7	)
(	3005	,	5	,	7	)
(	3006	,	6	,	7	)
(	3007	,	7	,	7	)
(	3008	,	8	,	7	)
(	3009	,	9	,	7	)
(	3010	,	10	,	7	)
(	3011	,	11	,	7	)
(	3012	,	12	,	7	)
(	3013	,	13	,	7	)
(	3014	,	14	,	7	)
(	3015	,	15	,	7	)
(	3016	,	16	,	7	)
(	3017	,	17	,	7	)
(	3018	,	18	,	7	)
(	3019	,	19	,	7	)
(	3020	,	20	,	7	)
(	3021	,	21	,	7	)
(	3022	,	22	,	7	)
(	3023	,	23	,	7	)
(	3024	,	24	,	7	)
(	3025	,	1	,	8	)
(	3026	,	2	,	8	)
(	3027	,	3	,	8	)
(	3028	,	4	,	8	)
(	3029	,	5	,	8	)
(	3030	,	6	,	8	)
(	3031	,	7	,	8	)
(	3032	,	8	,	8	)
(	3033	,	9	,	8	)
(	3034	,	10	,	8	)
(	3035	,	11	,	8	)
(	3036	,	12	,	8	)
(	3037	,	13	,	8	)
(	3038	,	14	,	8	)
(	3039	,	15	,	8	)
(	3040	,	16	,	8	)
(	3041	,	17	,	8	)
(	3042	,	18	,	8	)
(	3043	,	19	,	8	)
(	3044	,	20	,	8	)
(	3045	,	21	,	8	)
(	3046	,	22	,	8	)
(	3047	,	23	,	8	)
(	3048	,	24	,	8	)
(	3049	,	1	,	8	)
(	3050	,	2	,	8	)
(	3051	,	3	,	8	)
(	3052	,	4	,	8	)
(	3053	,	5	,	8	)
(	3054	,	6	,	8	)
(	3055	,	7	,	8	)
(	3056	,	8	,	8	)
(	3057	,	9	,	8	)
(	3058	,	10	,	8	)
(	3059	,	11	,	8	)
(	3060	,	12	,	8	)
(	3061	,	13	,	8	)
(	3062	,	14	,	8	)
(	3063	,	15	,	8	)
(	3064	,	16	,	8	)
(	3065	,	17	,	8	)
(	3066	,	18	,	8	)
(	3067	,	19	,	8	)
(	3068	,	20	,	8	)
(	3069	,	21	,	8	)
(	3070	,	22	,	8	)
(	3071	,	23	,	8	)
(	3072	,	24	,	8	)
(	3073	,	1	,	8	)
(	3074	,	2	,	8	)
(	3075	,	3	,	8	)
(	3076	,	4	,	8	)
(	3077	,	5	,	8	)
(	3078	,	6	,	8	)
(	3079	,	7	,	8	)
(	3080	,	8	,	8	)
(	3081	,	9	,	8	)
(	3082	,	10	,	8	)
(	3083	,	11	,	8	)
(	3084	,	12	,	8	)
(	3085	,	13	,	8	)
(	3086	,	14	,	8	)
(	3087	,	15	,	8	)
(	3088	,	16	,	8	)
(	3089	,	17	,	8	)
(	3090	,	18	,	8	)
(	3091	,	19	,	8	)
(	3092	,	20	,	8	)
(	3093	,	21	,	8	)
(	3094	,	22	,	8	)
(	3095	,	23	,	8	)
(	3096	,	24	,	8	)
(	3097	,	1	,	8	)
(	3098	,	2	,	8	)
(	3099	,	3	,	8	)
(	3100	,	4	,	8	)
(	3101	,	5	,	8	)
(	3102	,	6	,	8	)
(	3103	,	7	,	8	)
(	3104	,	8	,	8	)
(	3105	,	9	,	8	)
(	3106	,	10	,	8	)
(	3107	,	11	,	8	)
(	3108	,	12	,	8	)
(	3109	,	13	,	8	)
(	3110	,	14	,	8	)
(	3111	,	15	,	8	)
(	3112	,	16	,	8	)
(	3113	,	17	,	8	)
(	3114	,	18	,	8	)
(	3115	,	19	,	8	)
(	3116	,	20	,	8	)
(	3117	,	21	,	8	)
(	3118	,	22	,	8	)
(	3119	,	23	,	8	)
(	3120	,	24	,	8	)
(	3121	,	1	,	4	)
(	3122	,	2	,	4	)
(	3123	,	3	,	4	)
(	3124	,	4	,	4	)
(	3125	,	5	,	4	)
(	3126	,	6	,	4	)
(	3127	,	7	,	4	)
(	3128	,	8	,	4	)
(	3129	,	9	,	4	)
(	3130	,	10	,	4	)
(	3131	,	11	,	4	)
(	3132	,	12	,	4	)
(	3133	,	13	,	4	)
(	3134	,	14	,	4	)
(	3135	,	15	,	4	)
(	3136	,	16	,	4	)
(	3137	,	17	,	4	)
(	3138	,	18	,	4	)
(	3139	,	19	,	4	)
(	3140	,	20	,	4	)
(	3141	,	21	,	4	)
(	3142	,	22	,	4	)
(	3143	,	23	,	4	)
(	3144	,	24	,	4	)
(	3145	,	1	,	8	)
(	3146	,	2	,	8	)
(	3147	,	3	,	8	)
(	3148	,	4	,	8	)
(	3149	,	5	,	8	)
(	3150	,	6	,	8	)
(	3151	,	7	,	8	)
(	3152	,	8	,	8	)
(	3153	,	9	,	8	)
(	3154	,	10	,	8	)
(	3155	,	11	,	8	)
(	3156	,	12	,	8	)
(	3157	,	13	,	8	)
(	3158	,	14	,	8	)
(	3159	,	15	,	8	)
(	3160	,	16	,	8	)
(	3161	,	17	,	8	)
(	3162	,	18	,	8	)
(	3163	,	19	,	8	)
(	3164	,	20	,	8	)
(	3165	,	21	,	8	)
(	3166	,	22	,	8	)
(	3167	,	23	,	8	)
(	3168	,	24	,	8	)
(	3169	,	1	,	8	)
(	3170	,	2	,	8	)
(	3171	,	3	,	8	)
(	3172	,	4	,	8	)
(	3173	,	5	,	8	)
(	3174	,	6	,	8	)
(	3175	,	7	,	8	)
(	3176	,	8	,	8	)
(	3177	,	9	,	8	)
(	3178	,	10	,	8	)
(	3179	,	11	,	8	)
(	3180	,	12	,	8	)
(	3181	,	13	,	8	)
(	3182	,	14	,	8	)
(	3183	,	15	,	8	)
(	3184	,	16	,	8	)
(	3185	,	17	,	8	)
(	3186	,	18	,	8	)
(	3187	,	19	,	8	)
(	3188	,	20	,	8	)
(	3189	,	21	,	8	)
(	3190	,	22	,	8	)
(	3191	,	23	,	8	)
(	3192	,	24	,	8	)
(	3193	,	1	,	8	)
(	3194	,	2	,	8	)
(	3195	,	3	,	8	)
(	3196	,	4	,	8	)
(	3197	,	5	,	8	)
(	3198	,	6	,	8	)
(	3199	,	7	,	8	)
(	3200	,	8	,	8	)
(	3201	,	9	,	8	)
(	3202	,	10	,	8	)
(	3203	,	11	,	8	)
(	3204	,	12	,	8	)
(	3205	,	13	,	8	)
(	3206	,	14	,	8	)
(	3207	,	15	,	8	)
(	3208	,	16	,	8	)
(	3209	,	17	,	8	)
(	3210	,	18	,	8	)
(	3211	,	19	,	8	)
(	3212	,	20	,	8	)
(	3213	,	21	,	8	)
(	3214	,	22	,	8	)
(	3215	,	23	,	8	)
(	3216	,	24	,	8	)
(	3217	,	1	,	7	)
(	3218	,	2	,	7	)
(	3219	,	3	,	7	)
(	3220	,	4	,	7	)
(	3221	,	5	,	7	)
(	3222	,	6	,	7	)
(	3223	,	7	,	7	)
(	3224	,	8	,	7	)
(	3225	,	9	,	7	)
(	3226	,	10	,	7	)
(	3227	,	11	,	7	)
(	3228	,	12	,	7	)
(	3229	,	13	,	7	)
(	3230	,	14	,	7	)
(	3231	,	15	,	7	)
(	3232	,	16	,	7	)
(	3233	,	17	,	7	)
(	3234	,	18	,	7	)
(	3235	,	19	,	7	)
(	3236	,	20	,	7	)
(	3237	,	21	,	7	)
(	3238	,	22	,	7	)
(	3239	,	23	,	7	)
(	3240	,	24	,	7	)
(	3241	,	1	,	9	)
(	3242	,	2	,	9	)
(	3243	,	3	,	9	)
(	3244	,	4	,	9	)
(	3245	,	5	,	9	)
(	3246	,	6	,	9	)
(	3247	,	7	,	9	)
(	3248	,	8	,	9	)
(	3249	,	9	,	9	)
(	3250	,	10	,	9	)
(	3251	,	11	,	9	)
(	3252	,	12	,	9	)
(	3253	,	13	,	9	)
(	3254	,	14	,	9	)
(	3255	,	15	,	9	)
(	3256	,	16	,	9	)
(	3257	,	17	,	9	)
(	3258	,	18	,	9	)
(	3259	,	19	,	9	)
(	3260	,	20	,	9	)
(	3261	,	21	,	9	)
(	3262	,	22	,	9	)
(	3263	,	23	,	9	)
(	3264	,	24	,	9	)
(	3265	,	1	,	4	)
(	3266	,	2	,	4	)
(	3267	,	3	,	4	)
(	3268	,	4	,	4	)
(	3269	,	5	,	4	)
(	3270	,	6	,	4	)
(	3271	,	7	,	4	)
(	3272	,	8	,	4	)
(	3273	,	9	,	4	)
(	3274	,	10	,	4	)
(	3275	,	11	,	4	)
(	3276	,	12	,	4	)
(	3277	,	13	,	4	)
(	3278	,	14	,	4	)
(	3279	,	15	,	4	)
(	3280	,	16	,	4	)
(	3281	,	17	,	4	)
(	3282	,	18	,	4	)
(	3283	,	19	,	4	)
(	3284	,	20	,	4	)
(	3285	,	21	,	4	)
(	3286	,	22	,	4	)
(	3287	,	23	,	4	)
(	3288	,	24	,	4	)
(	3289	,	1	,	4	)
(	3290	,	2	,	4	)
(	3291	,	3	,	4	)
(	3292	,	4	,	4	)
(	3293	,	5	,	4	)
(	3294	,	6	,	4	)
(	3295	,	7	,	4	)
(	3296	,	8	,	4	)
(	3297	,	9	,	4	)
(	3298	,	10	,	4	)
(	3299	,	11	,	4	)
(	3300	,	12	,	4	)
(	3301	,	13	,	4	)
(	3302	,	14	,	4	)
(	3303	,	15	,	4	)
(	3304	,	16	,	4	)
(	3305	,	17	,	4	)
(	3306	,	18	,	4	)
(	3307	,	19	,	4	)
(	3308	,	20	,	4	)
(	3309	,	21	,	4	)
(	3310	,	22	,	4	)
(	3311	,	23	,	4	)
(	3312	,	24	,	4	)
(	3313	,	1	,	4	)
(	3314	,	2	,	4	)
(	3315	,	3	,	4	)
(	3316	,	4	,	4	)
(	3317	,	5	,	4	)
(	3318	,	6	,	4	)
(	3319	,	7	,	4	)
(	3320	,	8	,	4	)
(	3321	,	9	,	4	)
(	3322	,	10	,	4	)
(	3323	,	11	,	4	)
(	3324	,	12	,	4	)
(	3325	,	13	,	4	)
(	3326	,	14	,	4	)
(	3327	,	15	,	4	)
(	3328	,	16	,	4	)
(	3329	,	17	,	4	)
(	3330	,	18	,	4	)
(	3331	,	19	,	4	)
(	3332	,	20	,	4	)
(	3333	,	21	,	4	)
(	3334	,	22	,	4	)
(	3335	,	23	,	4	)
(	3336	,	24	,	4	)
(	3337	,	1	,	7	)
(	3338	,	2	,	7	)
(	3339	,	3	,	7	)
(	3340	,	4	,	7	)
(	3341	,	5	,	7	)
(	3342	,	6	,	7	)
(	3343	,	7	,	7	)
(	3344	,	8	,	7	)
(	3345	,	9	,	7	)
(	3346	,	10	,	7	)
(	3347	,	11	,	7	)
(	3348	,	12	,	7	)
(	3349	,	13	,	7	)
(	3350	,	14	,	7	)
(	3351	,	15	,	7	)
(	3352	,	16	,	7	)
(	3353	,	17	,	7	)
(	3354	,	18	,	7	)
(	3355	,	19	,	7	)
(	3356	,	20	,	7	)
(	3357	,	21	,	7	)
(	3358	,	22	,	7	)
(	3359	,	23	,	7	)
(	3360	,	24	,	7	)
(	3361	,	1	,	7	)
(	3362	,	2	,	7	)
(	3363	,	3	,	7	)
(	3364	,	4	,	7	)
(	3365	,	5	,	7	)
(	3366	,	6	,	7	)
(	3367	,	7	,	7	)
(	3368	,	8	,	7	)
(	3369	,	9	,	7	)
(	3370	,	10	,	7	)
(	3371	,	11	,	7	)
(	3372	,	12	,	7	)
(	3373	,	13	,	7	)
(	3374	,	14	,	7	)
(	3375	,	15	,	7	)
(	3376	,	16	,	7	)
(	3377	,	17	,	7	)
(	3378	,	18	,	7	)
(	3379	,	19	,	7	)
(	3380	,	20	,	7	)
(	3381	,	21	,	7	)
(	3382	,	22	,	7	)
(	3383	,	23	,	7	)
(	3384	,	24	,	7	)
(	3385	,	1	,	7	)
(	3386	,	2	,	7	)
(	3387	,	3	,	7	)
(	3388	,	4	,	7	)
(	3389	,	5	,	7	)
(	3390	,	6	,	7	)
(	3391	,	7	,	7	)
(	3392	,	8	,	7	)
(	3393	,	9	,	7	)
(	3394	,	10	,	7	)
(	3395	,	11	,	7	)
(	3396	,	12	,	7	)
(	3397	,	13	,	7	)
(	3398	,	14	,	7	)
(	3399	,	15	,	7	)
(	3400	,	16	,	7	)
(	3401	,	17	,	7	)
(	3402	,	18	,	7	)
(	3403	,	19	,	7	)
(	3404	,	20	,	7	)
(	3405	,	21	,	7	)
(	3406	,	22	,	7	)
(	3407	,	23	,	7	)
(	3408	,	24	,	7	)
(	3409	,	1	,	6	)
(	3410	,	2	,	6	)
(	3411	,	3	,	6	)
(	3412	,	4	,	6	)
(	3413	,	5	,	6	)
(	3414	,	6	,	6	)
(	3415	,	7	,	6	)
(	3416	,	8	,	6	)
(	3417	,	9	,	6	)
(	3418	,	10	,	6	)
(	3419	,	11	,	6	)
(	3420	,	12	,	6	)
(	3421	,	13	,	6	)
(	3422	,	14	,	6	)
(	3423	,	15	,	6	)
(	3424	,	16	,	6	)
(	3425	,	17	,	6	)
(	3426	,	18	,	6	)
(	3427	,	19	,	6	)
(	3428	,	20	,	6	)
(	3429	,	21	,	6	)
(	3430	,	22	,	6	)
(	3431	,	23	,	6	)
(	3432	,	24	,	6	)
(	3433	,	1	,	7	)
(	3434	,	2	,	7	)
(	3435	,	3	,	7	)
(	3436	,	4	,	7	)
(	3437	,	5	,	7	)
(	3438	,	6	,	7	)
(	3439	,	7	,	7	)
(	3440	,	8	,	7	)
(	3441	,	9	,	7	)
(	3442	,	10	,	7	)
(	3443	,	11	,	7	)
(	3444	,	12	,	7	)
(	3445	,	13	,	7	)
(	3446	,	14	,	7	)
(	3447	,	15	,	7	)
(	3448	,	16	,	7	)
(	3449	,	17	,	7	)
(	3450	,	18	,	7	)
(	3451	,	19	,	7	)
(	3452	,	20	,	7	)
(	3453	,	21	,	7	)
(	3454	,	22	,	7	)
(	3455	,	23	,	7	)
(	3456	,	24	,	7	)
(	3457	,	1	,	4	)
(	3458	,	2	,	4	)
(	3459	,	3	,	4	)
(	3460	,	4	,	4	)
(	3461	,	5	,	4	)
(	3462	,	6	,	4	)
(	3463	,	7	,	4	)
(	3464	,	8	,	4	)
(	3465	,	9	,	4	)
(	3466	,	10	,	4	)
(	3467	,	11	,	4	)
(	3468	,	12	,	4	)
(	3469	,	13	,	4	)
(	3470	,	14	,	4	)
(	3471	,	15	,	4	)
(	3472	,	16	,	4	)
(	3473	,	17	,	4	)
(	3474	,	18	,	4	)
(	3475	,	19	,	4	)
(	3476	,	20	,	4	)
(	3477	,	21	,	4	)
(	3478	,	22	,	4	)
(	3479	,	23	,	4	)
(	3480	,	24	,	4	)
(	3481	,	1	,	6	)
(	3482	,	2	,	6	)
(	3483	,	3	,	6	)
(	3484	,	4	,	6	)
(	3485	,	5	,	6	)
(	3486	,	6	,	6	)
(	3487	,	7	,	6	)
(	3488	,	8	,	6	)
(	3489	,	9	,	6	)
(	3490	,	10	,	6	)
(	3491	,	11	,	6	)
(	3492	,	12	,	6	)
(	3493	,	13	,	6	)
(	3494	,	14	,	6	)
(	3495	,	15	,	6	)
(	3496	,	16	,	6	)
(	3497	,	17	,	6	)
(	3498	,	18	,	6	)
(	3499	,	19	,	6	)
(	3500	,	20	,	6	)
(	3501	,	21	,	6	)
(	3502	,	22	,	6	)
(	3503	,	23	,	6	)
(	3504	,	24	,	6	)
(	3505	,	1	,	7	)
(	3506	,	2	,	7	)
(	3507	,	3	,	7	)
(	3508	,	4	,	7	)
(	3509	,	5	,	7	)
(	3510	,	6	,	7	)
(	3511	,	7	,	7	)
(	3512	,	8	,	7	)
(	3513	,	9	,	7	)
(	3514	,	10	,	7	)
(	3515	,	11	,	7	)
(	3516	,	12	,	7	)
(	3517	,	13	,	7	)
(	3518	,	14	,	7	)
(	3519	,	15	,	7	)
(	3520	,	16	,	7	)
(	3521	,	17	,	7	)
(	3522	,	18	,	7	)
(	3523	,	19	,	7	)
(	3524	,	20	,	7	)
(	3525	,	21	,	7	)
(	3526	,	22	,	7	)
(	3527	,	23	,	7	)
(	3528	,	24	,	7	)
(	3529	,	1	,	6	)
(	3530	,	2	,	6	)
(	3531	,	3	,	6	)
(	3532	,	4	,	6	)
(	3533	,	5	,	6	)
(	3534	,	6	,	6	)
(	3535	,	7	,	6	)
(	3536	,	8	,	6	)
(	3537	,	9	,	6	)
(	3538	,	10	,	6	)
(	3539	,	11	,	6	)
(	3540	,	12	,	6	)
(	3541	,	13	,	6	)
(	3542	,	14	,	6	)
(	3543	,	15	,	6	)
(	3544	,	16	,	6	)
(	3545	,	17	,	6	)
(	3546	,	18	,	6	)
(	3547	,	19	,	6	)
(	3548	,	20	,	6	)
(	3549	,	21	,	6	)
(	3550	,	22	,	6	)
(	3551	,	23	,	6	)
(	3552	,	24	,	6	)
(	3553	,	1	,	5	)
(	3554	,	2	,	5	)
(	3555	,	3	,	5	)
(	3556	,	4	,	5	)
(	3557	,	5	,	5	)
(	3558	,	6	,	5	)
(	3559	,	7	,	5	)
(	3560	,	8	,	5	)
(	3561	,	9	,	5	)
(	3562	,	10	,	5	)
(	3563	,	11	,	5	)
(	3564	,	12	,	5	)
(	3565	,	13	,	5	)
(	3566	,	14	,	5	)
(	3567	,	15	,	5	)
(	3568	,	16	,	5	)
(	3569	,	17	,	5	)
(	3570	,	18	,	5	)
(	3571	,	19	,	5	)
(	3572	,	20	,	5	)
(	3573	,	21	,	5	)
(	3574	,	22	,	5	)
(	3575	,	23	,	5	)
(	3576	,	24	,	5	)
(	3577	,	1	,	6	)
(	3578	,	2	,	6	)
(	3579	,	3	,	6	)
(	3580	,	4	,	6	)
(	3581	,	5	,	6	)
(	3582	,	6	,	6	)
(	3583	,	7	,	6	)
(	3584	,	8	,	6	)
(	3585	,	9	,	6	)
(	3586	,	10	,	6	)
(	3587	,	11	,	6	)
(	3588	,	12	,	6	)
(	3589	,	13	,	6	)
(	3590	,	14	,	6	)
(	3591	,	15	,	6	)
(	3592	,	16	,	6	)
(	3593	,	17	,	6	)
(	3594	,	18	,	6	)
(	3595	,	19	,	6	)
(	3596	,	20	,	6	)
(	3597	,	21	,	6	)
(	3598	,	22	,	6	)
(	3599	,	23	,	6	)
(	3600	,	24	,	6	)
(	3601	,	1	,	5	)
(	3602	,	2	,	5	)
(	3603	,	3	,	5	)
(	3604	,	4	,	5	)
(	3605	,	5	,	5	)
(	3606	,	6	,	5	)
(	3607	,	7	,	5	)
(	3608	,	8	,	5	)
(	3609	,	9	,	5	)
(	3610	,	10	,	5	)
(	3611	,	11	,	5	)
(	3612	,	12	,	5	)
(	3613	,	13	,	5	)
(	3614	,	14	,	5	)
(	3615	,	15	,	5	)
(	3616	,	16	,	5	)
(	3617	,	17	,	5	)
(	3618	,	18	,	5	)
(	3619	,	19	,	5	)
(	3620	,	20	,	5	)
(	3621	,	21	,	5	)
(	3622	,	22	,	5	)
(	3623	,	23	,	5	)
(	3624	,	24	,	5	)
(	3625	,	1	,	4	)
(	3626	,	2	,	4	)
(	3627	,	3	,	4	)
(	3628	,	4	,	4	)
(	3629	,	5	,	4	)
(	3630	,	6	,	4	)
(	3631	,	7	,	4	)
(	3632	,	8	,	4	)
(	3633	,	9	,	4	)
(	3634	,	10	,	4	)
(	3635	,	11	,	4	)
(	3636	,	12	,	4	)
(	3637	,	13	,	4	)
(	3638	,	14	,	4	)
(	3639	,	15	,	4	)
(	3640	,	16	,	4	)
(	3641	,	17	,	4	)
(	3642	,	18	,	4	)
(	3643	,	19	,	4	)
(	3644	,	20	,	4	)
(	3645	,	21	,	4	)
(	3646	,	22	,	4	)
(	3647	,	23	,	4	)
(	3648	,	24	,	4	)
(	3649	,	1	,	9	)
(	3650	,	2	,	9	)
(	3651	,	3	,	9	)
(	3652	,	4	,	9	)
(	3653	,	5	,	9	)
(	3654	,	6	,	9	)
(	3655	,	7	,	9	)
(	3656	,	8	,	9	)
(	3657	,	9	,	9	)
(	3658	,	10	,	9	)
(	3659	,	11	,	9	)
(	3660	,	12	,	9	)
(	3661	,	13	,	9	)
(	3662	,	14	,	9	)
(	3663	,	15	,	9	)
(	3664	,	16	,	9	)
(	3665	,	17	,	9	)
(	3666	,	18	,	9	)
(	3667	,	19	,	9	)
(	3668	,	20	,	9	)
(	3669	,	21	,	9	)
(	3670	,	22	,	9	)
(	3671	,	23	,	9	)
(	3672	,	24	,	9	)
(	3673	,	1	,	6	)
(	3674	,	2	,	6	)
(	3675	,	3	,	6	)
(	3676	,	4	,	6	)
(	3677	,	5	,	6	)
(	3678	,	6	,	6	)
(	3679	,	7	,	6	)
(	3680	,	8	,	6	)
(	3681	,	9	,	6	)
(	3682	,	10	,	6	)
(	3683	,	11	,	6	)
(	3684	,	12	,	6	)
(	3685	,	13	,	6	)
(	3686	,	14	,	6	)
(	3687	,	15	,	6	)
(	3688	,	16	,	6	)
(	3689	,	17	,	6	)
(	3690	,	18	,	6	)
(	3691	,	19	,	6	)
(	3692	,	20	,	6	)
(	3693	,	21	,	6	)
(	3694	,	22	,	6	)
(	3695	,	23	,	6	)
(	3696	,	24	,	6	)
(	3697	,	1	,	8	)
(	3698	,	2	,	8	)
(	3699	,	3	,	8	)
(	3700	,	4	,	8	)
(	3701	,	5	,	8	)
(	3702	,	6	,	8	)
(	3703	,	7	,	8	)
(	3704	,	8	,	8	)
(	3705	,	9	,	8	)
(	3706	,	10	,	8	)
(	3707	,	11	,	8	)
(	3708	,	12	,	8	)
(	3709	,	13	,	8	)
(	3710	,	14	,	8	)
(	3711	,	15	,	8	)
(	3712	,	16	,	8	)
(	3713	,	17	,	8	)
(	3714	,	18	,	8	)
(	3715	,	19	,	8	)
(	3716	,	20	,	8	)
(	3717	,	21	,	8	)
(	3718	,	22	,	8	)
(	3719	,	23	,	8	)
(	3720	,	24	,	8	)
(	3721	,	1	,	7	)
(	3722	,	2	,	7	)
(	3723	,	3	,	7	)
(	3724	,	4	,	7	)
(	3725	,	5	,	7	)
(	3726	,	6	,	7	)
(	3727	,	7	,	7	)
(	3728	,	8	,	7	)
(	3729	,	9	,	7	)
(	3730	,	10	,	7	)
(	3731	,	11	,	7	)
(	3732	,	12	,	7	)
(	3733	,	13	,	7	)
(	3734	,	14	,	7	)
(	3735	,	15	,	7	)
(	3736	,	16	,	7	)
(	3737	,	17	,	7	)
(	3738	,	18	,	7	)
(	3739	,	19	,	7	)
(	3740	,	20	,	7	)
(	3741	,	21	,	7	)
(	3742	,	22	,	7	)
(	3743	,	23	,	7	)
(	3744	,	24	,	7	)
(	3745	,	1	,	7	)
(	3746	,	2	,	7	)
(	3747	,	3	,	7	)
(	3748	,	4	,	7	)
(	3749	,	5	,	7	)
(	3750	,	6	,	7	)
(	3751	,	7	,	7	)
(	3752	,	8	,	7	)
(	3753	,	9	,	7	)
(	3754	,	10	,	7	)
(	3755	,	11	,	7	)
(	3756	,	12	,	7	)
(	3757	,	13	,	7	)
(	3758	,	14	,	7	)
(	3759	,	15	,	7	)
(	3760	,	16	,	7	)
(	3761	,	17	,	7	)
(	3762	,	18	,	7	)
(	3763	,	19	,	7	)
(	3764	,	20	,	7	)
(	3765	,	21	,	7	)
(	3766	,	22	,	7	)
(	3767	,	23	,	7	)
(	3768	,	24	,	7	)
(	3769	,	1	,	4	)
(	3770	,	2	,	4	)
(	3771	,	3	,	4	)
(	3772	,	4	,	4	)
(	3773	,	5	,	4	)
(	3774	,	6	,	4	)
(	3775	,	7	,	4	)
(	3776	,	8	,	4	)
(	3777	,	9	,	4	)
(	3778	,	10	,	4	)
(	3779	,	11	,	4	)
(	3780	,	12	,	4	)
(	3781	,	13	,	4	)
(	3782	,	14	,	4	)
(	3783	,	15	,	4	)
(	3784	,	16	,	4	)
(	3785	,	17	,	4	)
(	3786	,	18	,	4	)
(	3787	,	19	,	4	)
(	3788	,	20	,	4	)
(	3789	,	21	,	4	)
(	3790	,	22	,	4	)
(	3791	,	23	,	4	)
(	3792	,	24	,	4	)
(	3793	,	1	,	4	)
(	3794	,	2	,	4	)
(	3795	,	3	,	4	)
(	3796	,	4	,	4	)
(	3797	,	5	,	4	)
(	3798	,	6	,	4	)
(	3799	,	7	,	4	)
(	3800	,	8	,	4	)
(	3801	,	9	,	4	)
(	3802	,	10	,	4	)
(	3803	,	11	,	4	)
(	3804	,	12	,	4	)
(	3805	,	13	,	4	)
(	3806	,	14	,	4	)
(	3807	,	15	,	4	)
(	3808	,	16	,	4	)
(	3809	,	17	,	4	)
(	3810	,	18	,	4	)
(	3811	,	19	,	4	)
(	3812	,	20	,	4	)
(	3813	,	21	,	4	)
(	3814	,	22	,	4	)
(	3815	,	23	,	4	)
(	3816	,	24	,	4	)
(	3817	,	1	,	4	)
(	3818	,	2	,	4	)
(	3819	,	3	,	4	)
(	3820	,	4	,	4	)
(	3821	,	5	,	4	)
(	3822	,	6	,	4	)
(	3823	,	7	,	4	)
(	3824	,	8	,	4	)
(	3825	,	9	,	4	)
(	3826	,	10	,	4	)
(	3827	,	11	,	4	)
(	3828	,	12	,	4	)
(	3829	,	13	,	4	)
(	3830	,	14	,	4	)
(	3831	,	15	,	4	)
(	3832	,	16	,	4	)
(	3833	,	17	,	4	)
(	3834	,	18	,	4	)
(	3835	,	19	,	4	)
(	3836	,	20	,	4	)
(	3837	,	21	,	4	)
(	3838	,	22	,	4	)
(	3839	,	23	,	4	)
(	3840	,	24	,	4	)
(	3841	,	1	,	7	)
(	3842	,	2	,	7	)
(	3843	,	3	,	7	)
(	3844	,	4	,	7	)
(	3845	,	5	,	7	)
(	3846	,	6	,	7	)
(	3847	,	7	,	7	)
(	3848	,	8	,	7	)
(	3849	,	9	,	7	)
(	3850	,	10	,	7	)
(	3851	,	11	,	7	)
(	3852	,	12	,	7	)
(	3853	,	13	,	7	)
(	3854	,	14	,	7	)
(	3855	,	15	,	7	)
(	3856	,	16	,	7	)
(	3857	,	17	,	7	)
(	3858	,	18	,	7	)
(	3859	,	19	,	7	)
(	3860	,	20	,	7	)
(	3861	,	21	,	7	)
(	3862	,	22	,	7	)
(	3863	,	23	,	7	)
(	3864	,	24	,	7	)
(	3865	,	1	,	7	)
(	3866	,	2	,	7	)
(	3867	,	3	,	7	)
(	3868	,	4	,	7	)
(	3869	,	5	,	7	)
(	3870	,	6	,	7	)
(	3871	,	7	,	7	)
(	3872	,	8	,	7	)
(	3873	,	9	,	7	)
(	3874	,	10	,	7	)
(	3875	,	11	,	7	)
(	3876	,	12	,	7	)
(	3877	,	13	,	7	)
(	3878	,	14	,	7	)
(	3879	,	15	,	7	)
(	3880	,	16	,	7	)
(	3881	,	17	,	7	)
